 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
→ tsgd        : 就很夠用 五百萬太刺激 那就一年買一百 總可以了吧   11/10 19:08
→ tsgd        : 反正也是要安家人的心 真的怕虧損不好交代           11/10 19:08
→ tsgd        : 不進場就是最正確的事                              11/10 19:08
→ wake7078    : 存股不要買2317 馬上開噓  是怎樣？                 11/10 19:13
→ Altair      : 債投報率不好 但是穩定  穩定對退休這件事很重要     11/10 19:13
推 hirorei     : 推                                                11/10 19:20
推 guagua1101  : 如果現在買鴻海穩定配發4塊說實在也還好吧？         11/10 19:23
→ telnet0512  : 就不同意啊 鴻海好股被看衰 網路上還要溫良恭檢讓?   11/10 19:36
推 diskck      : 不用生氣 等到97帶量過了散戶就會追了               11/10 19:43
推 Haoshao     : 辣個推群創的.....股版壞人真多                     11/10 19:45
→ Haoshao     : 幫原po推...我認同 ， 對象是長輩                   11/10 19:46
推 wholesaler  : 同意，長輩的風險承受度不夠，放債無誤              11/10 19:48
推 SuGK        : 那個自以為不是老人的 閱讀能力跟老人一樣啊         11/10 20:22


--------------------------------------------------------


 作者  xuane (xuan)                                               看板  Stock 
 標題  [標的] 1580新麥 簡單多                                                 
 時間  Sun Nov 10 16:48:03 2019                                               
───────────────────────────────────────

1. 標的：1580新麥

2. 分類：多

3. 分析/正文：
製作烤箱等麵包用設備。
毛利4成，營利率14%上下，每年eps穩健。
配息率約7成，殖利率約6%，本益比11。
近日公布第三季財報，Q3 3.16，全年累計7.04，優於去年Q3 2.56，累計6.27

股價來看，已經是在打底，並等待未來營收回溫。

現在買進，有配息保底、本益比偏低下跌空間有限，耐心等待營收回溫收割。

4. 進退場機制：(非長期投資者，必須有停損機制)

進場：106.5(週五收盤價)
出場：除財報惡化外，長期投資。

今年其他標的文追蹤
未出場
https://i.imgur.com/PiuF6Hf.jpg

已出場
https://i.imgur.com/6UqImM7.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.165.7 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573375685.A.4E2.html
推 tuirsi796ku : 愛可不可以簡簡單單沒有傷害                        11/10 17:00
推 Lurofun     : 厲害，跟一波                                      11/10 17:00
→ luche       : 簡單的動作最困難                                  11/10 17:03
推 evolution999: 推                                                11/10 17:07
推 zxzx0521    : 這個成交量有點...                                 11/10 17:10
推 joy2105feh  : 南僑還行嗎                                        11/10 17:14
南僑只是還沒漲而已，沒問題。
推 EthanWake   : 有做筆記 推                                       11/10 17:15
推 madboy      : 好 推                                             11/10 17:18
→ apolloapollo: 都慘戶在玩 等抬轎而已                             11/10 17:18
→ zombiepigman: 低調                                              11/10 17:27
推 PoloHuang   : ...有夠冷門 浪費錢                                11/10 17:28
推 jerrylin    : 低調推                                            11/10 17:32
→ sandwich1028: 他都說長期投資了...成交量重要性還好吧             11/10 17:33
→ simo520     : 等食安問題爆發才有題材                            11/10 17:34
推 taco3019397 : 成交量關係流動性 流動性關係大戶進出啊...          11/10 17:34
推 Afy4444     : 就怕週一開盤已買不到這價位                        11/10 17:41
推 hune        : 這隻缺點是量有點太小 不然還不錯                   11/10 17:44
我是一張的奈米戶，隨時都出的掉，沒有流動性問題。大家本金都很粗，一進場就會攪皺
一池春水。
推 PaPaBoy     : 低調                                              11/10 17:52
推 sim2347     : 感謝幫推，不過還是低調點。                        11/10 17:54
推 killer1     : 買過170幾的耶                                     11/10 17:57
170有點貴
噓 zombiepigman: 為啥低調一直推啦  拜託幫噓                        11/10 17:58
推 lovdkkkk    : 這價位買很簡單, 只是很難等到這價位 0rz            11/10 17:58
因為明天會開盤噴出嗎？
失敬，原來是死魚王！
推 jinx5566    : 死魚王開示了，明天我還不買好買滿？                11/10 18:00
※ 編輯: xuane (101.136.165.7 臺灣), 11/10/2019 18:06:20
推 threeSecGun : 我也看好推                                        11/10 18:08
→ threeSecGun : 年中 100塊己上車                                  11/10 18:08
→ threeSecGun : 已經低檔一陣子了                                  11/10 18:08
→ threeSecGun : 低成交量意味著一旦放量                            11/10 18:08
→ threeSecGun : 噴個三、五十點也不為過                            11/10 18:08
確實如此
→ threeSecGun : 歡迎幫抬轎                                        11/10 18:08
推 fdboy       : 看起來真的不錯 可惜沒錢跟了 QQ                    11/10 18:11
→ sandwich1028: 小心明天股版當法人買到漲停                        11/10 18:12
推 marc21517   : 推魚大概念股~                                     11/10 18:20
→ fgty        : 量太少 法人不炒                                   11/10 18:20
噓 MrKing      : 同學很希望明天漲一根給出場 套超久                 11/10 18:26
→ MrKing      : 這檔和美食ky根本難兄難弟                          11/10 18:27
→ MrKing      : 明明業績好毛利佳為什麼一直不拉                    11/10 18:30
美食ky營利率惡化很多，剛看似乎是沒好轉
推 apolloapollo: 樓上這樣代表供大於求                              11/10 18:37
推 nangaluchen : 這種股票比耐心 只要錢多 丟著不管就行              11/10 18:38
→ sq23123     : 華倫概念股嗎..                                    11/10 18:39
為什麼不是xuane概念股QQ 上一隻鮮活也被說滑輪概念股，可是我都是自己選股的
噓 fgty        : 法人不炒漲個鵰                                    11/10 19:00
推 sks11134    : 套很久了，希望你們進場接走                        11/10 19:06
噓 awesome52   : 拜託低調 人手一張了                               11/10 19:20
推 wiggins510  : 偏要高調                                          11/10 19:27
推 taco3019397 : 明天會不會開盤被ptt法人買到漲停                   11/10 19:28
才略略好轉，應該是不會漲停啦。
※ 編輯: xuane (101.136.165.7 臺灣), 11/10/2019 19:34:14
※ 編輯: xuane (101.136.165.7 臺灣), 11/10/2019 19:38:39
噓 jingkaii    : 要盤多久                                          11/10 19:39
→ CodyBro     : 中國概念股...但中國經濟還沒賺好                   11/10 19:47
推 lovdkkkk    : 這價位上次出現是三年前 @@                         11/10 19:54
推 sorrowcrying: 我最近也進這檔，過幾天來寫個分析文，營益率終於    11/10 20:01
→ sorrowcrying: 回升了，可喜可賀~                                 11/10 20:01
推 killer1     : 今年都破百過了 抄底抄底抄底                       11/10 20:01
推 ji394hana   : 推了                                              11/10 20:03
推 zxzx0521    : 怎麼冷門股的標的感覺還不少人進XDD                 11/10 20:12
→ zxzx0521    : 之前一些熱門股標的反而沒什麼人回XDDD              11/10 20:12
推 jeff79723   : 8月那時破百時有很多超跌的股...                    11/10 20:15


--------------------------------------------------------


 作者  Reewalker (報告饅頭班長不夠)                               看板  Stock 
 標題  [新聞] 韓國瑜看衰潛艦國造…台船被惹怒！工會幹                          
 時間  Sun Nov 10 16:55:28 2019                                               
───────────────────────────────────────

1.原文連結：

https://www.setn.com/News.aspx?NewsID=633255

2.原文內容：


韓國瑜日前在基隆和青年座談時批評政府的「潛艦國造」，不但認同基隆市立委參選人宋
瑋莉說的「潛艦國造是假議題」，還嘲諷地說「若政府說要造航空母艦呢？要登陸月球呢
？」而今日台船工會一份動員出席蔡英文高雄競總成立大會的通知單也在韓國瑜陣營的臉
書社團、粉絲團廣為流傳，也引發韓粉熱議，更有人痛批政府把黑手伸進國營企業。

對此，台船工會理事長黃日進則是出面坦承有動員行動，並指出工會理監事已通過支持蔡
英文連任，啟動輔選並動員是名正言順的事。黃日進更指出，台船工會每逢選舉就會召開
理監事會議決議力挺的人選，並強調不分黨派，而這次之所以支持蔡英文，就是因為蔡英
文上任後全力支持台船的重大建設，其中潛艦國造、風電等更是重大影響台船的業務，基
於蔡政府照顧台船，工會也會全力支持蔡英文連任。

，斷了大家的生路，「韓國瑜的骨子裡根本就是威權心態」。（林奇樺報導）

3.心得/評論：

台灣理組到底有沒有能力造潛艦
台船該買進嗎
國家政策搖擺不定有點令人擔心


--
如何嘴砲  反駁對方的重點──◢◣i確實指出人家論點的錯誤性  ψQSWEET
駁斥──────◢    ◣i用引言指出對方錯誤或矛盾的地方( i優質論文)
在嘴砲王
相反的觀點──◢████◣i列出相反的論點並以事實當證據( i  辯論社)
應該出現
矛盾────◢██████◣i列出相反的論點但不加以證實( ii論壇)
的元素  
攻擊態度─◢████████◣i質疑對方的態度和口氣    ( ii匿名版)
人身攻擊↘偏見↗  e▄▄▄▄▄▄▄▄▄▄ei攻擊身份和能耐i幹你娘(i 小朋友)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.184.145.7 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573376132.A.C05.html
推 LiLiLaLa7   : 台船在高雄，可能韓總雞要台船改做鑽油平台才能發大  11/10 16:57
→ LiLiLaLa7   : 財                                                11/10 16:57
推 Auoer       : 你是台船員工，你看韓總嘲笑你們，你們會爽嗎        11/10 16:58
推 a180310444a : 發大財，發大財，讚啦                              11/10 16:59
推 ru04hj4     : 只有他會說登陸月球吧                              11/10 17:03
推 ASG         : 幹話王的話不用在意                                11/10 17:03
→ juicedrink  : 這個板上不是很多人時常嘲諷國造潛艦會下得去浮不    11/10 17:03
→ juicedrink  : 上來，怎這時候又玻璃心惹～                        11/10 17:03
推 sakula0616  : 天上飛的IDF都能做  海裡的你還擔心做不出來?        11/10 17:04
推 edward198791: 垃圾人講垃圾話                                    11/10 17:04
推 joyca       : 韓國魚就到各地各行各業招黑，一直抹黑某些產業很糟  11/10 17:05
→ joyca       : 某些地方很糟，但事實又並非如此，單純想批評攻擊政  11/10 17:05
→ joyca       : 治對手罷了，犧牲的是老百姓的聲譽                  11/10 17:05
→ linahou     : 天上飛的和海裡的是兩個專業 有無邏輯？             11/10 17:05
推 loveeyes    : 台灣當然有能力建造潛艦，只是要花很多錢，還有要    11/10 17:06
→ loveeyes    : 培養人才。只是以前的一堆政客不願意去承擔責任，只  11/10 17:06
→ loveeyes    : 想過安逸生活。                                    11/10 17:06
推 Nitricacid  : 買軍購也吠  自製也吠  反正就是想讓台灣什麼都沒    11/10 17:07
→ Nitricacid  : 有                                                11/10 17:07
噓 jimzx0147   : 台灣理組世界強  文組廢到笑                        11/10 17:11
推 asole       : 韓國瑜只會批評 一點有用的建議都沒有               11/10 17:11
推 sandwich1028: 台船也是風力發電概念股..支持蔡不EY                11/10 17:12
推 apolloapollo: 說真的潛艦國造 這cp值很低                         11/10 17:18
推 sdamel      : 高雄目前八大行業最強                              11/10 17:18
推 REXA        : 故宮一次展出最有可行性                            11/10 17:20
→ sohopro     : 國民黨只會動嘴，什麼都做不到                      11/10 17:21
噓 daemon1516  : 韓國瑜肯定是中共指派來毀滅台灣的                  11/10 17:22
推 xianfen     : 韓國瑜真的很瞎                                    11/10 17:23
推 richaad     : 自主國防是要講求什麼CP值XD，先進國防科技領頭帶    11/10 17:23
→ richaad     : 動的消費科技知道有多少嗎...在國防預算斤斤計較的   11/10 17:23
→ richaad     : 國家，就準備等著國破民亡割地賠款吧                11/10 17:23
推 sunemblem   : 台船嗎？ 嗯 看一下                                11/10 17:23
→ zzshcool    : 幹話王亂放砲                                      11/10 17:25
→ bear753951  : 如果有跟台GG一樣的薪水，那肯定是造的出來          11/10 17:26
→ PoloHuang   : 這人真的垃圾                                      11/10 17:26
噓 zombiepigman: 這咖還有四成支持度？  好扯 4趴都太多了...         11/10 17:26
→ lurlur      : 一直在唱衰別人 別人唱衰他 又要大家不要唱衰他      11/10 17:27
推 hune        : 連飛機都能國造了 我不知道艦艇有什麼難？差在決心   11/10 17:30
→ hune        : 跟預算而已                                        11/10 17:30
推 tzenyachin  : 韓支持中共弱台，潛艦又是關鍵。                    11/10 17:31
推 meatmouse   : 同意樓上bear 說法                                 11/10 17:32
推 leoleo747   : 跟台電員工搶修電線你還在抱怨台電好爛一樣          11/10 17:33
噓 opop1133    : 他都說要征服宇宙了                                11/10 17:36
推 kline       : 草包少笑死人了，說說你懂多少再來說台灣沒技術吧。  11/10 17:40
→ kline       : 根本不用對手打，整天就在自打嘴巴了                11/10 17:40
→ Kayusumi    : 台灣造船業頗強說                                  11/10 17:41
→ eva6402     : 挖石油的有資格說人家？                            11/10 17:43
噓 adsl33394   : 你可以政府宇宙，我們就不能造艦艇                  11/10 17:43
推 smallca     : 科技樹再怎樣還是要點好嗎                          11/10 17:44
推 richaelchen : IDF那麼好幹嘛買F16                                11/10 17:45
推 nakayamayyt : 都要征服宇宙了 還害怕做不出潛艇喔                 11/10 17:46
推 zesonpso    : 幹話之王 趕快送終他                               11/10 17:46
→ shinjikawuru: 你都要征服宇宙了 國造上月球過分嗎= =              11/10 17:48
→ manlike     : 潛艦國造技術和關鍵零件都是靠外國                  11/10 17:49
→ tsitned     : 花錢 連AIP都沒有                                  11/10 17:50
推 aegis43210  : 主要是讓台船有事做，技術是學不到重要的            11/10 17:50
→ tsitned     : 搞飛潛快 小步快跑?  學共匪學的真像                11/10 17:50
推 wayne654852 : 國民黨哪只會動嘴，這是老馬任內規劃欸... 韓國瑜真  11/10 17:51
→ wayne654852 : 的不學無術。                                      11/10 17:51
推 mainsa      : 潛艦國造不是cp值的問題 而是因為沒有人願意賣潛艦   11/10 17:51
→ mainsa      : 給我們 只能在美國開綠燈的情況下拿他們的技術來自   11/10 17:52
→ wayne654852 : 樓上，韓國瑜會說這個拿來給學生無息貸款            11/10 17:52
→ mainsa      : 造 當然啦 如果美國願意直接賣會更好 可惜美國就只   11/10 17:52
推 sodabing    : 每個縣市都需要一座大雞場                          11/10 17:52
→ tsitned     : 美國點頭賣戰系 但是不點頭給買二手艦               11/10 17:52
→ mainsa      : 有核動力潛艦 但他們又不願意給我們核動力           11/10 17:52
噓 kncc31      : 挖石油征服宇宙說人 造潛艦笑死                     11/10 17:52
→ tsitned     : 然後美國沒有柴潛                                  11/10 17:53
→ tsitned     : 都美國點頭才算 還不是買二手的 不能增加美國就業人  11/10 17:53
→ tsitned     : 口 哪那麼多問題  就是利益>風險而已                11/10 17:54
推 aegis43210  : 美國潛艇都要裝洲際彈道飛彈的，當然只選核動力      11/10 17:54
→ tsitned     : 屁 那是美國海軍是核潛派 跟載甚麼沒關係            11/10 17:55
→ tsitned     : 如果讓參議院投票 最後美國打雜艦都會換成柴潛       11/10 17:55
→ tsitned     : 所以美國才只提供戰系                              11/10 17:55
推 godhand3    : 造的出來啊 台gg以前也被人說不可能                 11/10 17:56
→ aegis43210  : 有非固定式發射點的核彈才最有威懾力呀              11/10 17:56
→ godhand3    : 臺灣工程師世界強                                  11/10 17:56
→ Justisaac   : 給台灣核動力的話，馬上被挖出來做核彈好不好XD      11/10 17:57
→ Justisaac   : 所以台灣永遠拿不到核動力潛艇XD                    11/10 17:57
推 rrazer      : 台船卡韓啦                                        11/10 17:58
→ Justisaac   : 仔細想想好像不對  用的燃料不太一樣...當我沒說XD   11/10 17:58
推 Tosca       : 全世界最大的船之一blue marlin是台船造的           11/10 17:59
→ Tosca       : discovery 有播過                                  11/10 17:59
推 DNSKHY      : 草包評論哪行就被哪行打臉                          11/10 18:00
噓 triff       : 阿說征服宇宙，又懷疑國造，他要不要給工作機會阿？  11/10 18:00
→ Tosca       : 潛艇這種超過五十年的科技 台灣怎麼可能做不出來     11/10 18:00
推 MilkTeaMan  : 某間學校校訓還征服宇宙呢                          11/10 18:02
推 aegis43210  : 每個民主國家的國會大多想省錢呀，只有獨裁國家才拚  11/10 18:02
→ aegis43210  : 命花                                              11/10 18:02
推 sl11pman    : 但是憨導可以越級打怪、征服宇宙？                  11/10 18:02
噓 wiggins510  : 國營事業可以這樣行政不中立？                      11/10 18:06
→ conipop     : 那征服宇宙呢                                      11/10 18:07
→ manlike     : 鄉民講的好像製造潛艦很簡單一樣 XD                 11/10 18:08
推 NSKB        : 國家機器出航？                                    11/10 18:08
推 triff       : 跟征服宇宙比起來的話，潛艦國造是可能              11/10 18:09
→ manlike     : 全世界能自製潛艦國家只有十個左右吧 XD             11/10 18:09
→ triff       : 美國移轉技術，台灣增加工作機會，為什麼不可能？    11/10 18:10
推 Matamune    : 草包最沒資格質疑技術~台灣以前連核彈都做得出來     11/10 18:11
→ triff       : 看看阿，台船，韓國瑜看不起你們，連工作機會都輕    11/10 18:11
→ triff       : 視與無知                                          11/10 18:11
推 NSKB        : 美國轉移技術？笑翻                                11/10 18:11
推 sodabing    : 征服宇宙稍微簡單一點                              11/10 18:14
→ b777787     : 發大財 跟著喊就對了 發大財                        11/10 18:15
→ triff       : 好多9.2                                           11/10 18:15
推 IDF5566     : 征服宇宙你行，造潛艦哭衰一堆                      11/10 18:17
噓 tttttttiger : 不做可以啊！那你提出個更好的方式咩~               11/10 18:19
推 SP500StrongB: 韓哥是大家上帝，一群酸民根本不懂                  11/10 18:22
→ SP500StrongB: 我最近也都在學習庶民理財術，我已經快能買豪宅了    11/10 18:22
推 MRFROG      : 他的政策一堆跳票 還有臉說別人喔？ 可悲            11/10 18:23
→ gowaa       : 沒差吧 怎麼選怎麼上不是嗎 ok的啦                  11/10 18:23
推 foodyshoot  : 這是事實啊 生氣什麼                               11/10 18:25
→ kuma660224  : 選舉沒到最後一天都有變數                          11/10 18:30
推 a29976137   : 八成是買技術，自己在拼裝                          11/10 18:30
→ kuma660224  : 雖然目前看起來機率渺茫                            11/10 18:30
推 ariadne     : 潛艇的氣密艙做不出來是要怎樣上太空？這叫循序漸進  11/10 18:30
→ Justisaac   : 等等 上太空要的抗壓應該比潛艇少吧XD               11/10 18:31
→ kuma660224  : 其實日本時代台灣鍋爐工廠就做過小潛艇              11/10 18:31
→ Justisaac   : 一大氣壓vs真空  和下去好幾個大氣壓差很多耶        11/10 18:31
推 nangaluchen : 美國其實根本是拿圖讓我們抄了                      11/10 18:34
→ nangaluchen : 然後我們再用荷蘭那兩艘的結構反推                  11/10 18:34
→ nangaluchen : 做出來大概是荷蘭那兩艘的升級版                    11/10 18:35
→ nangaluchen : 只是蔡任內大概很難做出來                          11/10 18:35
推 junibookye  : 台船喊價80  有可能嗎                              11/10 18:35
→ nangaluchen : 大概要到2024才可能有第一艘下水                    11/10 18:36
→ nangaluchen : 然後這種東西很難賺 因為成本很高                   11/10 18:37
→ nangaluchen : 所以也別想說台船能賺多少                          11/10 18:37
推 aegis43210  : 政府單賺不了多少，畢竟納稅錢不能亂花              11/10 18:39
推 L010089     : 都要征服宇宙了，登陸月球算什麼？                  11/10 18:40
推 sodabing    : 台灣人跟著韓總把腦袋打開                          11/10 18:42
推 koyo017     : 征服宇宙都可以了,要敢做夢                         11/10 18:46
→ coyoteY     : 韓總機就整天唱衰台灣,到處都是又老又窮還會什麼?    11/10 18:47
噓 stanleyplus : 根本小丑來著                                      11/10 18:55
推 dandan2001  : 征服宇宙都可以講了...                             11/10 18:57
推 nightwing   : 韓國瑜為何不造一艘宇宙戰艦     征服宇宙           11/10 18:57
推 bobby94507  : 征服宇宙                                          11/10 19:00
推 ray2501     : 如果可以提升台灣技術，用抄的就用抄的，不然哩？    11/10 19:01
→ ray2501     : 什麼都不做，你以為這樣就可以有台積電了哦？        11/10 19:01
→ ray2501     : 你要攻這議題，要攻有人用自建之名貪錢，而非自建    11/10 19:02
噓 lzyamos99032: 哪個智障說要征服宇宙的                            11/10 19:03
噓 sosobook    : 他能再風力發電廠商上面談核能。你想呢？            11/10 19:09
推 Seal5566    : 征服宇宙都有了 登陸月球過分了嗎                   11/10 19:15
推 watashiD    : ...有美國跟洛馬支持的案子基本上不用擔心           11/10 19:15
推 magnetar    : 你是堂堂台船員工被區區總機笑，是你會爽嗎          11/10 19:18
推 obrag       : 真的不看好自製潛艦...                             11/10 19:19
推 Kydland     : 去看看韓的完整發言 他不是在批評國鑑國造           11/10 19:24
→ Kydland     : 他是在批評台船員工的能力                          11/10 19:24
→ Kydland     : 台船當然會不爽                                    11/10 19:25
噓 kenco       : 綠共看衰核電國造                                  11/10 19:26
→ Kydland     : 正確批評國鑑國造的應該是成本效益問題              11/10 19:28
→ Kydland     : 但韓卻是幾乎人身攻擊台船員工                      11/10 19:29
→ Kydland     : 這是兩回事                                        11/10 19:30
噓 pida5566    : 韓導整天看衰高雄、台灣。他自己又為台灣做了什麼    11/10 19:32
→ kait        : 登陸月球比征服宇宙可行性高多了                    11/10 19:33
推 gamewed     : 最會講幹話就總機 現在又好務實囉？                 11/10 19:33
噓 cibomeow    : 綠共出沒                                          11/10 19:35
推 crazylin924 : 反正韓粉會覺得換成營養午餐才好                    11/10 19:37
推 morrishh    : 台灣安全靠解放軍，當然不需要軍購或者自製啦        11/10 19:43
推 Diadem      : 假議題最多還好意思的笑別人                        11/10 19:44
推 vanadiu     : 沒有成本的無差別攻擊......狗魚混的真爽            11/10 19:46
推 zakijudelo  : 以為其他人都跟他一樣愛虎爛嗎？                    11/10 19:48
推 godog       : 所以 台灣到底有沒有能力造潛艦?                    11/10 19:51
→ kuma660224  : 有各國背包客相助，沒什麼不可能                    11/10 19:53
→ kuma660224  : 你只要肯造殼，其它有神秘外力幫忙                  11/10 19:54
→ kuma660224  : 當初IDF就是這樣生出來                             11/10 19:54
→ kuma660224  : 那個征服宇宙就比較難解釋....                      11/10 19:55
→ kuma660224  : 智商正常值以上的不可能理解                        11/10 19:55
→ qaz12453    : 真的廢掉 改國造太空產業 韓導可是要...             11/10 19:56
推 tuo9        : 投票日真的要去投，無法想像被韓國魚帶領，拜託大家  11/10 19:56
推 mecca       : 先不管對錯  一說就先得罪台船和海軍&國防部         11/10 19:57
→ mecca       : 忘記了 還有馬XD                                   11/10 19:57
→ fausthsu    : 若同以”特__”的角度來看其所有論點，就會懂了      11/10 20:02
推 solid1109   : 獵雷艦，慶富案，唉……爭相A錢                     11/10 20:04
噓 soyghcg     : [奇摩新聞] 蔡英文競總動員令曝光？網友怒批黑手伸   11/10 20:04
→ soyghcg     : 國企 <---可憐的台船員工還要被要求動員挺母豬       11/10 20:05
→ soyghcg     : 鬼島自製計劃被看衰不用奇怪 看看IDF人才被挖光光    11/10 20:07
→ soyghcg     : 根本沒培養傳承下去 講難聽點沒決心搞自主技術就是   11/10 20:08
→ soyghcg     : 搞組裝而已 根本無法走到外銷 看看南韓 重軍火外銷   11/10 20:09
→ soyghcg     : 爽歪歪                                            11/10 20:10
推 Tosca       : 軍火外銷哪有問題 雄三一堆國家要買耶               11/10 20:12
→ Tosca       : 說穿了核廢料也能外銷啊 高階核廢料可以做髒彈       11/10 20:13
→ kuma660224  : 五毛反對的就應該要做                              11/10 20:13
→ Tosca       : 沒辦法做核武 但輻射性要殺死人綽綽有餘             11/10 20:13
推 sodabing    : 唯一支持韓國瑜 !                                  11/10 20:13
推 soyghcg     : 南韓走的路 引進吸收技術->搞出自己的技術團隊->     11/10 20:14
→ soyghcg     : 長期計劃深耕與培養後進->自主化夠高可以走到外銷    11/10 20:14
→ soyghcg     : 鬼島基本上是計劃結束 團隊自己吃自己啦             11/10 20:15
推 soyghcg     : 看看飯盒怎麼搞的 核工所將永遠消失 人才只能跑光光  11/10 20:18
噓 pf775       : 中船不是屌打韓國現代重工跟大宇海洋造船嗎          11/10 20:18
→ soyghcg     : 剛好爽到要強力發展核電的對岸 撿到超多人才         11/10 20:19
→ soyghcg     : 而且1450斷章取義也不是第一次啦 看柯是怎麼被抹成   11/10 20:21
→ soyghcg     : 柯糞 黃國昌追弊案怎麼被抹屎                       11/10 20:22
推 adream      : 事實上買不到只能自己找技術做。另外，公營事業工會  11/10 20:23
→ adream      : 平常工作就是交寄應酬，而且現在都是小英的打手      11/10 20:23
推 indigostar  : 沒跟KMT站同邊都會被批得一文不值                   11/10 20:25
推 adream      : 覺青竟然認為韓國造船廠                            11/10 20:25
噓 zzxcasd     : 見效轉生氣?                                       11/10 20:27
推 GALA256     : 連潛艦都征服不了，還想征服宇宙...                 11/10 20:27
推 adream      : 台船技術能量沒有那麼高，需要國外協助，買不到就是  11/10 20:30
→ adream      : 樂觀其成                                          11/10 20:30


--------------------------------------------------------


 作者  PTTISDOG (帥氣阿寶)                                        看板  Stock 
 標題  [請益] 為啥講大盤走勢的人很少呀                                        
 時間  Sun Nov 10 17:52:22 2019                                               
───────────────────────────────────────

看到很多人都在講股票標的

投顧老師大多時間也是在講某檔股票

分析最多的也是股票

為何分析大盤明天怎樣 這周指數可能到達哪裡的

就很少呢?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.179.17 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573379544.A.C6C.html
推 poisonB     : 一個@神ㄐㄧㄡㄍㄡㄌㄜ                             11/10 17:54
→ poisonB     : 就夠了                                            11/10 17:54
推 PorscheAG   : 多看點節目吧，知道榮耀華爾街嗎？144沒過都是逃命   11/10 17:54
→ PorscheAG   : 波，如果有資金行情就能12682                       11/10 17:54
推 patri0052   : 因為一翻兩瞪眼錯了很明顯 沒得凹                   11/10 17:56
→ patri0052   : 喊五檔兩成資金總會對一檔 萬一五檔都跌 重播就好    11/10 17:56
推 worshipyou  : 講個股可以說自己中了那檔，講大盤一翻兩瞪眼        11/10 17:59
→ Altair      : 個股講錯可以牽拖很多因素 大盤沒辦法               11/10 18:00
→ Altair      : 講說+500點  結果-500點  你覺得還有人要繳會費嗎    11/10 18:01
推 PorscheAG   : 大盤翻了還好吧，就腳痛而已                        11/10 18:04
推 DaringDo    : 因為台指真的很難跌..                              11/10 18:07
推 heavenbeyond: 因為講大盤股市只有0050給你操作，聽三天就膩。講個  11/10 18:07
→ heavenbeyond: 股有上千檔可以亂講， 然後你就會覺得「這老師真厲   11/10 18:08
→ heavenbeyond: 害，有在推薦一堆標的。」                          11/10 18:08
噓 darkMood    : 看錯台                                            11/10 18:08
推 kipi91718   : 劃線給大盤走：                                    11/10 18:08
→ heavenbeyond: 想聽大盤請鎖定每週五的炫哥時間，根本神人！        11/10 18:08
推 sandwich1028: 炫鴿啊                                            11/10 18:10
推 boboking2   : 因為絕不會和公司派坑殺散戶 你信嗎?                11/10 18:11
噓 beta0907    : 有嘎偉老蘇了 其他分析師會失業                     11/10 18:13
→ purin3333   : 投顧可以準備一百檔字卡或遮牌明天哪個漲停就拿出來  11/10 18:17
→ purin3333   : 講大盤只能對或錯                                  11/10 18:17
噓 volvo943    : 大盤只有川普說得準                                11/10 18:20
→ sonasay     : 波浪大勢                                          11/10 18:21
