 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 蔡政府積極「反中」 但台灣經濟卻更依賴                           
 時間  Tue Jul 14 21:49:34 2020                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/7333/4701419

2.原文內容：
蔡總統第二任期「親美反中」傾向更明顯，弔詭的是，在疫情之下，台灣經濟卻更加依賴
中國市場。根據大陸海總署14日公布的統計數據，今年上半年，以美元計，中國大陸整體
進出口衰退6.6%，但兩岸貿易卻逆勢成長7.8%，成為疫情之下，大陸主要貿易夥伴中，為
數不多雙邊貿易還能維持正成長的。

根據大陸海關總署統計，按美元計，今年上半年，大陸出口負成長6.2%，進口更比去年同
期下降7.1%。

在主要貿易夥伴中，上半年大陸與歐盟的進出口額也衰退4.9%，與美國的進出口總額更下
滑達9.7%。東協今年上半年取代歐盟，成為中國最大貿易夥伴，但上半年大陸與東協雙邊
貿易額也僅成長2.2%。

反觀在兩岸關係持續惡化與新冠肺炎雙重衝擊下，按大陸海關總署統計，今年上半年兩岸
進出口總額達到1,126.73億美元，成長7.8%。其中，台灣自大陸進口274.24億美元，成長
7.9%；台灣對大陸出口852.49億美元，成長7.7%。

今年上半年，台灣對大陸享有的貿易順差高達578.25億美元。

在大陸海關總署公布的主要國別（地區）外貿數據中，上半年兩岸貿易額成長幅度僅次於
中國大陸與越南的14.1%。台灣在國際市場主要競爭對手韓國，上半年和大陸的外貿進出
口總額則是衰退5.8%。



3.心得/評論：
李克強最近談話才說中國國內經濟困難，
有就業問題，
要地方減稅降費，
還有劉鶴提經濟內循環，
如果中國經濟真的不妙的話，
台灣也很難不受到影響....

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.251.238.25 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594734578.A.697.html
→ Ceferino    : 繼續瘋狂啃食糖衣毒藥ECFA                          07/14 21:50
→ ringohejia  : 史蒂夫和戴夫  連紙箱都要被抽走了                  07/15 00:10
推 a5566jkl    : http://i.imgur.com/hY3wqRz.jpg                    07/15 00:12


--------------------------------------------------------


 作者  Coffeewater (淡淡的咖啡)                                   看板  Stock 
 標題  [標的] 2823 中壽                                                       
 時間  Tue Jul 14 23:49:46 2020                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的： 2823 中壽

2. 分類：多/空/請益/心得

多 傳家寶多

3. 分析/正文：

金融股都漲的差不多了
真要找什麼遺珠之憾 我想絕對是中壽
跟其他比 中壽的漲幅落後很多

業績
中國人壽109年上半年獲利 創歷史同期新高
中國人壽累計上半年度稅後盈餘達80.03億元，創下歷史同期新高，EPS為1.79元，同時6
月單月獲利18.15億元，更較去年同期大幅成長31%，獲利表現亮眼。截至109年6月底，中
壽總資產規模成長至2兆700億元，淨值/資產比達7%以上，整體財務結構穩健，是公司發
展長期價值的穩定基礎。
業績:營收大幅成長，獲利創新高

股利
中壽股東會已通過每股發放現金股利0.6元及股票股利0.6元，其中現金股利經109年6月24
日董事會決議除息交易日為109年7月16日，現金股利發放日為109年8月12日。
股利:中壽也就只有去年沒有發過股利而已，沒有傳說中掛0這回事

價位
上半季1.79
預估全年度3~3.5左右
現在價位也才回到22的位置

4. 進退場機制：(非長期投資者，必須有停損機制)

即時可進場
已進場很久今年再補3張累計12張當傳家寶

長期投資不停損

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.229.130.84 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741788.A.375.html
推 aogogo      : 永豐資金輪動不停歇，你都沒在看齁～                07/14 23:56
推 godog       : 完了                                              07/14 23:57
→ tsitned     : 會計準備好了嗎                                    07/14 23:58
推 natyshow    : 現階段金融股以2885的後勢最優                      07/15 00:07
推 haru15      : 幹永豐完全沒動啊啊啊                              07/15 00:09
推 mugir       : 永豐真的沒在動==                                  07/15 00:11


--------------------------------------------------------


 作者  a077919 (DoubleE)                                          看板  Stock 
 標題  [新聞] 群聯出售合資公司股份予金士頓科技 獲利9                          
 時間  Tue Jul 14 23:50:36 2020                                               
───────────────────────────────────────

1.原文連結：
https://money.udn.com/money/story/5612/4701069

2.原文內容：
2020-07-14 15:27經濟日報 記者張瑞益／即時報導

群聯（8299）今（14）日宣布，將出售與金士頓科技公司合資的金士頓電子公司（KSI）
股份予金士頓，股權交易金額為新台幣17.81億元，群聯此次處分股權，約可有處分利益
9.5億元。

群聯在2010年與金士頓合資成立金士頓電子公司（KSI），群聯此次處分所有持股約
10,605,000股，持股比重約32.91%，以每股168元價格出售予金士頓科技，總交易金額約
17.81億元，估計處分利益約為新台幣9.5億元，對群聯股本19.71億元計算，處分利益對
每股獲利貢獻約4.82元


3.心得/評論：
998299~~
賣出子公司股份 獲利新台幣9.5億元
明天電梯該向上了吧?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.39.43 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741840.A.CA7.html
推 cuteSquirrel: 讚喔 998299                                       07/14 23:51
推 n90090      : 穩                                                07/14 23:51
推 baka1412    : 998299                                            07/14 23:51
→ clamperni   : 下月財報會多9.5E嗎                                07/14 23:52
推 julian42    : 噴噴                                              07/14 23:55
推 saikai1007  : 噴噴                                              07/14 23:56
推 s94516      : 噴翻天                                            07/14 23:56
推 clros2001   : 開盤應該買不到了                                  07/15 00:10
→ clros2001   : 應該會模仿創意三天漲停                            07/15 00:11
推 supermanstar: 統一新竹沒在倒後就放這消息，嘖嘖                  07/15 00:12


--------------------------------------------------------


 作者  cocopupu (可可奶粉)                                        看板  Stock 
 標題  [新聞] 健亞澄清本日媒體相關報導                                        
 時間  Tue Jul 14 23:52:55 2020                                               
───────────────────────────────────────

1.原文連結：https://mops.twse.com.tw/

2.原文內容：

1.事實發生日:109/07/14
2.公司名稱:健亞生物科技股份有限公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.傳播媒體名稱:經濟日報C05版
6.報導內容:
健亞的紅斑性狼瘡用藥GV17，…，公司正針對這項藥物在紅斑性狼瘡、慢性
風濕性關節炎進行臨床試驗，日前已向美國FDA提出Pre-IND申請，規劃臨床
試驗等開發策略，力拚今年9月可取得FDA回覆，並在明年啟動人體臨床試驗。
7.發生緣由:
有關上述媒體報導內容說明如下：
本公司治療紅斑性狼瘡與慢性風濕性關節炎的新藥GV17已向美國FDA提出Pre-IND申請，
規劃臨床試驗等開發策略，其FDA之回覆日期，為本公司依據美國FDA之作業時程推估，
實際作業時程需視FDA審查而定。
8.因應措施:發布重訊說明。
9.其他應敘明事項:
本公司相關財務資訊皆依規定於公開資訊觀測站公開揭露，本公司並未發佈任何預測
性財務性之數據，提醒投資人應以公開資訊觀測站之資訊作為投資參考。


3.心得/評論：

https://ptthito.com/stock/m-1594372541-a-13a/
https://i.imgur.com/px2hg9Y.png
https://i.imgur.com/PEaQFGq.png

川普很喜歡的 HCQ ...
聽說是很厲害的飆股，
五樓您怎麼看呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.110.71.195 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594741978.A.DA6.html
推 cuteSquirrel: 籌碼流向散戶 = =                                  07/14 23:54
推 g8429310    : 健亞 華宇藥 都炒超誇張的                          07/14 23:55
推 fdkevin     : 華宇藥真的慘，砍到剩1/3                           07/14 23:56
推 BlueBird5566: 噴噴                                              07/15 00:03
→ SRadiant    : 一期臨床，申請中                                  07/15 00:03
推 bettyshinn  : 痾                                                07/15 00:04
→ bettyshinn  : 意思是媒體浮誇？                                  07/15 00:04
推 clamperni   : 99健策                                            07/15 00:05
推 blueparis   : 就是噴，明天                                      07/15 00:06
推 n89281      : 但至少公司是誠實看待，還願意出來說明，欣賞這樣    07/15 00:06
→ n89281      : 的公司                                            07/15 00:06
→ n89281      : 應該也只有確切的時程是有出入的吧？媒體押上九月    07/15 00:06
→ n89281      : 的部分                                            07/15 00:06
→ SRadiant    : 不管新聞有沒有浮誇，是散戶浮誇了                  07/15 00:06
推 Merkle      : 炒過頭 明天開始三根招待                           07/15 00:07
推 punck       : 三根是向下...吧                                   07/15 00:09
→ SRadiant    : 申請，一期臨床，只要是新藥一定會發生，同意也是板  07/15 00:09
→ SRadiant    : 上釘釘的事，能"反應"根本奇蹟                      07/15 00:09
→ cocopupu    : 我比較好奇的是，該文作者今天刪文了 XD             07/15 00:10
→ cocopupu    : 那時 SR 大說愈喊愈誇張時，還喊破百 …             07/15 00:11


--------------------------------------------------------


 作者  r2758169 (waterrr)                                         看板  Stock 
 標題  [標的] 4167松瑞藥（展旺）                                              
 時間  Wed Jul 15 00:11:06 2020                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：4167松瑞藥（展旺）

2. 分類：多

3. 分析/正文：
高點45 以來 股價下跌至35.8
生技始終回歸基本面
展旺抗生素主要出貨國家為美國佔營收比重57%
看好三季四季營收暴增
低點佈局 分批買進




4. 進退場機制：停利前高45
停損季線31

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.161.253 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1594743068.A.A63.html
推 h959        : 這檔一堆當沖仔                                    07/15 00:12


--------------------------------------------------------


