 作者  pcappuccino (cappuccino(天龍廚神))                         看板  Stock 
 標題  [心得] 怎麼會有人想逢低買進?                                           
 時間  Sat Mar 21 03:18:07 2020                                               
───────────────────────────────────────

最近一堆人跟我說他覺得低點到了,可以抄底
是想錢想瘋了嗎?
今天德國+義大利確診超過1萬人
紐約州禁足
接下來會發生的悲慘狀況應該很好預期吧
難道有人相信疫情隔離2週後就會消失嗎?

企業沒有正成長的營收
人民沒有誘發性支出
在短期內都看不到希望
本溢比預期會惡化的情況下
股價怎麼會漲

油價跌
但飛機就是不飛
工廠產能就是減產
沒有需求油價怎麼漲

貨幣寬鬆
人就不能正常出門買東西
國際間無法正常交流
這種非金流而是人流+物流的問題用這招有用嗎?

國安基金
就真的只是強心針
讓股民在綠中加一點紅的政策而已
為什麼在這個情況下會有人想要賭反彈

囤貨
Uber eats就可以叫的到鼎泰豐
下樓就可以吃的到魯肉飯
台灣又不是美國,現在去超市搶泡麵做什麼

一切一切 是不是都太早了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.99.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584731894.A.7E5.html
推 kutkin      : 果然!!                                            03/21 03:18
我……我也想問我，傻B，幹麻不做空！其實我感覺我做空是在跟我客戶對做，我良心不
安，總感覺他賠錢我賺錢，我不捨的。我賠錢他賺錢，我會很幹。而且這樣會失去真正的
判斷，會讓我有現入為主的概念，可能會一起死。不如我別做，做好自己的本份，幫助客
戶，我覺得才是我該做的
推 ceca        : 一般人若缺乏水份或食物，通常無法活過10~14天       03/21 06:07
放心啦，台灣再怎麼苦，頂多回到小時候跟外婆一起在鄉下的生活，打著地下水，燒柴煮
飯，沒電視聽著收音機，一樣可以過日子的
→ ceca        : 白菜冷藏大概放一周.                               03/21 06:08
我有冷凍櫃也有廚師證照，我相信我可以變很多花樣的：）
推 stocktonty  : 還有新聞會鼓吹說今年配多少股利 現在買殖利率超高   03/21 06:11
→ stocktonty  : 例如玉山跌到20時 今年配1.58 殖利率高達將近8%!     03/21 06:11
→ stocktonty  : 但它絕不會跟你說明年股利可能會怎樣                03/21 06:12
※ 編輯: Bestbaby (36.231.108.62 臺灣), 03/21/2020 06:20:30
→ ceca        : 其實,趕海不錯.                                    03/21 06:22
→ ceca        : 拿個魚叉去海邊叉魚,再丟兩個蟹籠.                  03/21 06:23
→ ceca        : 帶鍋子旁邊撿些木頭就可以就地現抓現吃.             03/21 06:23
→ gn00295120  : 你賺錢然後幫他補錢不就好惹                        03/21 06:23
→ ceca        : https://www.youtube.com/watch?v=wZqFR0K3zrs       03/21 06:24
→ ceca        : 不過我怕到時候海邊滿滿的人在搶晚餐.               03/21 06:24
→ ceca        : https://www.youtube.com/watch?v=dbCVH1AKS-o       03/21 06:25
→ ceca        : 趕海比種田爽多了...又好吃,海貨又值錢.             03/21 06:26
推 centaurjr   : 現在權證和etf一堆都上下20%，真的只能打電話啊      03/21 06:29
推 jboys75     : 可以買50反...算做空嗎？...                        03/21 06:32
噓 kanhun      : 你知道台積訂單滿到民國幾年嗎？看不到盡頭欸        03/21 06:39
推 Hitimothy   : 台積電跌再進啊  160 150再撿                       03/21 06:48
→ tearcolor   : 美股肉更多，為什麼外資要守TSMC?                   03/21 06:49


--------------------------------------------------------


 作者  sismiku (Simiku)                                           看板  Stock 
 標題  Re: [心得] 台積電今天賣的 都砍在阿呆谷吧                               
 時間  Sat Mar 21 05:37:47 2020                                               
───────────────────────────────────────

週一大概變成阿呆丘了
無能的政府，國安基金也沒用


https://i.imgur.com/Y1ttxOA.jpg



※ 引述 《touchBB (CK)》 之銘言：
: 　
: 很多人被開盤下跌嚇到賣光光
: 　
: 殊不知國安基金要進場了
: 　
: 台積電也確定不影響營運
: 　
: 訂單依舊爆滿
: 　
: 一堆散戶今天急著賣 結果明天台積電反彈
: 　
: 哭哭
: 　
: 散戶永遠是散戶 慘~
: 　

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.190.89 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584740269.A.0D0.html
→ kuluya997   : 會信國安的才好笑 前面一堆文都講過了               03/21 05:57
→ cleanx      : 美股末日                                          03/21 06:04
→ kami0857    : 周一變無能的政府?想太多                           03/21 06:04
→ Cirson      : 分析師都說今年最低點到了 現在才在1準備2           03/21 06:11
→ polestar0505: 13...                                             03/21 06:17
推 GalacticEcho: 平常都知道「要跟新聞反著做」，看到國安基金進場    03/21 06:18
→ GalacticEcho: 的新聞卻失心瘋搶進。怎麼會有人相信國安基金進場    03/21 06:18
→ GalacticEcho: 前還會先昭告天下？                                03/21 06:18
→ stocktonty  : 我貼了好幾次 國安宣告進場後的12天 美股-777達成    03/21 06:20
推 gn00295120  : 進場前要開會授權是規定的 但沒規定開會授權就一定   03/21 06:20
→ gn00295120  : 馬上進場                                          03/21 06:20
→ stocktonty  : 大概是大家都只記得新聞說國安基金每次都獲利吧      03/21 06:21
→ bitlife     : 國安基金沒有一次沒昭告天下的,至少到目前為止沒例   03/21 06:33
→ bitlife     : 外. 差異只是進場後繼續跌多少而以                  03/21 06:33
→ gn00295120  : 有規定當然要昭告啊                                03/21 06:34
→ bitlife     : 還有就是只宣布進場,不會告訴你部位變化. 這和無風   03/21 06:35
→ bitlife     : 險少年說strong buy但你永遠不知道他的部位有87%像   03/21 06:35
→ stocktonty  : 我記得退場也會宣布                                03/21 06:38
→ bitlife     : 退場宣布通常沒人注意,因為常常已經事隔多年.        03/21 06:39
→ bitlife     : 我也是事後看報紙才知道0050是為了2000年進場的出場  03/21 06:40
→ bitlife     : 特別由元大成立的                                  03/21 06:40
噓 isCcup      : 國安基金也只敢大跌盤中跟尾盤拉線做線而已          03/21 06:44
噓 isCcup      : 以前就拉過破底翻，然後還不是滾下去，搞得更難做    03/21 06:47


--------------------------------------------------------


 作者  Omitopho (pho)                                             看板  Stock 
 標題  [請益] 小弟有朋友為了股票吵架了 求解                                   
 時間  Sat Mar 21 05:38:40 2020                                               
───────────────────────────────────────


小弟大學社團有一群好朋友，大家也有共同的line群，

其中一個朋友，姑且稱他為  TT，

TT大學畢業後在銀行業從業三年多，

這三年股市大多頭，

他也趁著這波撈了一筆，

常常在我們群組講他的股票經，

也說他有跟其他人弄什麼 machine learning，

以後如果順利的話就靠程式交易賺錢，

群組裡另一個朋友，稱他為 QQ

QQ是小開，家境還不錯，

去年他爸給他一筆錢，不多，大概就100W

前一陣子，QQ聽了TT的建議在大盤萬二的時候買了一些股票，

殊不知，COVID爆發之後，道瓊直接跌一萬點，

不打緊，元油正2在八塊的時候，TT跟QQ建議可以買一些來抄底一下，

更慘的是，就在禮拜四大跌的時候，QQ問TT 怎麼辦，

TT要QQ把股票跟原油全部執行停損並買入VIX，大概30W，

然後就如同大家所看到的，

禮拜五開盤大漲，VIX直接從14掉到11，

就在剛剛，QQ很難過得跟我說他已經快崩潰了，

另一個女生朋友M也敲我說，TT跟他說QQ現在都不回他訊息，

請問版友，我該如何安慰QQ，

還是說，等下禮拜繼續跌，QQ又會跟TT和好了?

是說，就算 machine learning 再厲害，也無法算出COVID吧?

我想這篇文章或許可以當作一個借鏡，大家最近真的保守一點比較好。






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.227.106.4 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584740322.A.D30.html
推 DarkerWu    : TT是不是綽號拆拆？                                03/21 05:39
推 sismiku     : vix週一就飛了啦                                   03/21 05:40
→ sismiku     : QQ韭菜一上車就遇到空頭                            03/21 05:40
→ sismiku     : 要馬直接空手念心經，要馬反手做空                  03/21 05:40
反手空會不會遇到逃命波?
→ bernachom   : QQ不缺錢 沒差                                     03/21 05:40
噓 isCcup      : 再跟老爸要100萬阿，還要教                         03/21 05:41
推 stocktonty  : 既然是小開就當撞壞一台休旅車報廢就好了啊          03/21 05:41
→ stocktonty  : 會因為100萬崩潰的哪叫小開                         03/21 05:41
推 aiur313     : 小開，沒事沒事                                    03/21 05:42

QQ的個性是很謹慎那種，應該從小沒遇過什麼挫折，他是覺得他對不起他爸

雖然我覺得他爸沒差就是
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 05:44:27
推 satelliter  : 三年多銀行也敢亂稱師，訊息截圖去雇主投訴          03/21 05:43
→ isCcup      : 機器交易容易爆賠，所以人工交易員才沒被淘汰        03/21 05:44
→ isCcup      : 機器交易可行，那些發展AI的早賺爆了，金融市場很難  03/21 05:46
推 m931642     : 本多終勝                                          03/21 05:49
推 kyova       : 兩個人都很糟糕... 說的人應該要提前說明風險和免責  03/21 05:50

理論上是這樣，不過大多頭確實人人瘋狂...

推 fan415      : 市場是人的市場，機器根本沒辦法推測未來政策、世    03/21 05:50
→ fan415      : 界事件走勢，有那種如神一般的AI,玩什麼股票？都可   03/21 05:50
→ fan415      : 以控制世界了。                                    03/21 05:50
→ kyova       : 聽的人應該要自己學習和評估，怪別人簡直莫名其妙    03/21 05:50
推 miss80423   :  https://i.imgur.com/wacJxb7.jpg                  03/21 05:51
邁阿ㄋㄟ啦
→ NoNwYo      : machine learning跟程式交易差很多喔！              03/21 05:51

其實TT講一大堆我也不知道在講什麼，總之感覺就是過於樂觀

→ kyova       : 那這樣板上也沒有誰是百分百準的，那不就告來告去?   03/21 05:51
→ kyova       : ML只是工具而已，有問題都是設計者的腦袋...         03/21 05:52
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 05:54:28
推 donkilu     : 機器學習牛市就算了 熊市最好能用                   03/21 05:54
→ donkilu     : 他只會依照過去的趨勢叫你買買買而已                03/21 05:54

那三月這根不就把三年獲利吃光了嗎?

※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 05:56:22
推 nobit       : 8元抄底？那時溢價不是快三倍                       03/21 05:55
→ nobit       : 無腦跟單財富對折剛好而已                          03/21 05:56
推 dnzteeqrq   : 我對銀行業的IT不怎麼信任 QQ                       03/21 05:56
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 05:57:17
→ gn00295120  : ML獲利的大部分不是做單商品                        03/21 05:59
那ML是幹嘛的啊? 還是我誤會TT的意思了

※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:00:57
推 angus0424   : 無解，QQ自己不看開都沒辦法                        03/21 06:01
應該很快會看開吧 錢不大 只是自尊問題?
→ SuperModel  : 奪命金：我只想要一片瓦遮頭!                       03/21 06:01
推 donkilu     : 當沖和高速交易都有在用ML                          03/21 06:01
→ donkilu     : 不過那都要有人隨時tune model                      03/21 06:02
→ donkilu     : 不是放著給他跑就能數錢                            03/21 06:02
感謝解釋 但可以說是不管多厲害的工具 在股票市場都沒有保障吧?

※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:04:17
→ donkilu     : 我之前聽到的是這樣 如果有錯煩請指教               03/21 06:03
推 saihao      : 幫QQ                                              03/21 06:04
推 gn00295120  : 給你法拉利你不會打檔車子也不會動 甚至你連輪胎都   03/21 06:05
→ gn00295120  : 沒裝                                              03/21 06:05
→ shawncarter : TT就運氣好碰上大多頭 還真的以為自己是股神咧       03/21 06:07
應該說 就算小新一輩子 也有可能一次不小心翻船?\
推 u770114     : 有錢人 沒關係                                     03/21 06:09
數字上真的還好啦
推 ceca        : 小開才賠一百萬,沒事的拉,被爸爸念兩句.             03/21 06:11
→ ceca        : 然後爸爸還會裝過來人說"你學到人生重要一課了巴"    03/21 06:12
這確實是重要的一課 就算要玩股票也應該跟您說的一樣
6000以下量縮再來吧?
推 andyher     : 我個人想法是絕對不推薦別人買特定股票/金融商品，   03/21 06:12
→ andyher     : 賺錢還好，賠錢的話真的是造孽                      03/21 06:12
感覺就大多頭人人失心瘋
推 isCcup      : 除非自律性如BNF，不然要賺價差，金融市場哪來保障?  03/21 06:12
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:16:24
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:22:52
→ qaz12453    : 跟andyher 說的一樣 別自以為超強下指導棋           03/21 06:23
噓 s09371703   : ....可憐啊！                                      03/21 06:23
幫QQ好嗎
推 smb1013     : 玩股票盲從最慘                                    03/21 06:23
→ qaz12453    : 賠錢給人有怪罪理由 最後就吵架                     03/21 06:24
→ s09371703   : 你的TT朋友真是害死人！                            03/21 06:24
推 facio124    : 抄底看風向不對就要停損吧...                       03/21 06:25
那萬一上下停損不就兩頭都虧到嗎? 感覺現在就是這樣..
→ qaz12453    : 盲從 =>電子化etoro 讓你關注最新貓咪影片           03/21 06:25
推 shinjikawuru: 盲信跟盲從 一樣都是過 但是賠錢那個 可憐那~        03/21 06:25
→ s09371703   : 玩股票就默默的玩，半生不熟的還要教人真的很容易    03/21 06:25
→ s09371703   : 引發紛爭                                          03/21 06:25
黑壓
→ jokem       : 這兩個都沒在研究嗎= =                             03/21 06:26
TT應該算有研究吧 講很多東西 QQ 算是剛開始接觸
→ LEOZHOU     : 加碼貪平啊                                        03/21 06:26
可是本沒有跟巴菲特一樣多
推 tsbtsb      : 都活到幾歲人還不會學會思考唷 沒那本事還要吃那個   03/21 06:27
→ tsbtsb      : 瀉藥 反過來說要是哪天賺錢他會給十趴利潤給TT嗎？   03/21 06:27
→ tsbtsb      : 都別人欠他的就對了 他自己都沒問題                 03/21 06:27
也不是這樣講啦 我覺得 QQ應該是暫時太難過了　休息幾天就沒事
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:31:07
→ gn00295120  : 不會 是他自己厲害                                 03/21 06:28
推 bitlife     : ptt恆等式 朋友=1                                  03/21 06:31
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:32:52
→ secpeda     : 就是你自己啦，不然別人賠錢關你屁事                03/21 06:32
我還希望我是小開　這樣一次學到教訓好好接家業ㄋㄟ
→ stanleyiane : 本文重點只有4個字 女生朋友                        03/21 06:33
怎麼了嗎？
※ 編輯: Omitopho (36.227.106.4 臺灣), 03/21/2020 06:34:22
→ yun0615ch   : 照片交出來                                        03/21 06:37
→ bitlife     : 朋友=1 但你文中有3個朋友,你朋友可能是TT啊 XD      03/21 06:38
推 luche       : 男的作雞精                                        03/21 06:38
推 Marsoctopus : 自己不研究愛跟單，輸了自己就該認賠                03/21 06:39
推 hsuchengchun: 這種案例超多，兩人都有錯                          03/21 06:42
推 ARTORIA     : 先學總經基本面技術面都能閃 初學者還學這麼高級的   03/21 06:45
→ ARTORIA     : 都不知道是不是反串了                              03/21 06:46
推 illillill   : 早點輸過以後才不會輸更多                          03/21 06:50
→ Alwen       : 叫那個TT多玩一些主力股，不要玩大型股              03/21 06:54
推 answermangtr: machine也是第一次經歷熔斷阿                       03/21 06:54
→ Alwen       : 玩主力股你學到的東西更多                          03/21 06:54
→ answermangtr: 給點時間learning 吧                               03/21 06:54
→ johnny9667  : 沒差啦，小開那有差這一百萬，在跟爸爸要就好了，又  03/21 06:55
→ johnny9667  : 有下一個一百萬。                                  03/21 06:55


--------------------------------------------------------


 作者  iowarain (猜火車  )                                        看板  Stock 
 標題  [心得] 對於疫情 多多是否過於樂觀？                                     
 時間  Sat Mar 21 06:00:04 2020                                               
───────────────────────────────────────

我簡單請問多多

要怎麼確保美國疫情可控？

可以把所有感染源都發現嗎？

無法的話這些人再傳下去 春風吹又生

要說服人進場至少這要有辦法回答吧

疫苗解藥至少半年 不用想了

出來前要怎麼確保疫情可控？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.76.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584741606.A.355.html
→ andyher     : 他們應該是認為實體經濟不影響                      03/21 06:04
推 cerwvk      : 手上股票出清很痛，所以只能相信能控制住            03/21 06:06
→ ARTORIA     : 他們覺得疫情一趨緩 大家馬上爆幹消費爆幹玩啊       03/21 06:06
→ ARTORIA     : 都不會擔心債務違約跟公司倒閉之類的 這麼樂天真好   03/21 06:07
噓 j6ru8m4     : 年線很硬，利空不跌反漲為底，別人恐懼我貪婪        03/21 06:09
→ RuleAllWorld: 全部禁足14天，沒事的才有外出証                    03/21 06:10
然後輕症沒就醫 中間傳染人呢？
→ oceanman    : 不可控就一起死怕什麼                              03/21 06:11
※ 編輯: iowarain (223.137.76.29 臺灣), 03/21/2020 06:14:02
→ jokem       : 是英國人美國人太樂觀...拉著一堆人一起             03/21 06:15
噓 rebuildModel: 疫情不可控的話? 美股要跌到 0 嗎? 空空?            03/21 06:16
→ rebuildModel: 疫情不可控有不可控的生活模式，你很快就會見到。    03/21 06:16
→ rebuildModel: 進場不用找那麼多理由，因為理由都是假的。          03/21 06:17
推 satelliter  : 樓上不可控有不可控的點位，有些股票會零沒問題      03/21 06:22
推 DarkerWu    : 不可控的確有不可控的生活法啊 就是窮活 窮活你有什  03/21 06:23
→ DarkerWu    : 麼股票玩？                                        03/21 06:23
→ gn00295120  : 還沒死前怎麼知道明天可控                          03/21 06:24
推 logorock    : 世界都鎖國 各地封城 就等確診人數下降 就是底部     03/21 06:25
推 acd311      : 美股不會是0,個股就不一定了                        03/21 06:54
推 hitguy      : 疫情不樂觀，但台股短多可期待。                    03/21 06:54


--------------------------------------------------------


 作者  satelliter (Morrowind圖是湖人的還各)                       看板  Stock 
 標題  Re: [心得] 市場淺解                                                    
 時間  Sat Mar 21 06:20:41 2020                                               
───────────────────────────────────────

股票不是民生必需品
也不是消耗品
說穿了比現在的石油更沒用

08年那時倒閉是超級快又急
且影響到美國壽險業，房地房利美
但實業影響是第三段
這次疫情是持續中
歐美爆炸一個月而已吧

整個隔離封城三個月給你看看
實質性大衰退，而且現在偏向通縮

首先要認清台股主要還是外資玩
目前美元指數飆高加上贖回潮
新興市場不用想了

等到外資真的沒的玩，才有真正散戶力量
問題是已經沒了
在這個點位一堆不看全球不懂基本經濟的
去開戶，解定存早套了
根本沒新資金新買家
無量低谷要很久

台灣很愛政府護這護那的
上市公司只有5%堪稱有國際競爭力
現在國際大市場自顧不暇
等你財報出來外資早退光了
你自營散戶互相殺吧

最重要還是要實體經濟影響到房地產
我是不期望打對折什麼的
但至少沒有炒作空間加重稅
先讓實體店面承受不了租金再見
政府收支不均去考慮炒房炒地族的稅收
比把退休族錢砍到見骨有用

美國08房產是真的爆炸
當然和次貸與亂放貸有關
台灣人最強的賭性就是房子
房子所得不正常化
股市長期4000點都沒差

要走到這階段
就是外銷因國際需求停滯
經濟衰退-》失業潮
實體店面倒閉

現在台灣政府降息護盤都是賭而已
賭美國 國際能一兩月回復正常營運
過去都好賭到，
就像老巴也沒遇過經濟大衰退

現在有到超級恐怖狀況？
沒有，差遠的。會不會更糟我也無法判斷
但持續到6月歐美都還不能回復正常產業運作
到時候才精彩

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.102.76 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584742846.A.A8B.html
推 gn00295120  : 無法判斷還能打一大篇qq 辛苦惹                     03/21 06:22
推 stocktonty  : 光選擇權可以貴到讓窮人連買個樂透的機會都沒有      03/21 06:23
→ stocktonty  : 就知道現在大概都是有錢人的賽局了                  03/21 06:24
→ tearcolor   : 4月底在準備進場就好了...                          03/21 06:25
→ tearcolor   : 疫情控制跟經濟活動剛好反比                        03/21 06:26
→ j6ru8m4     : 大衰退的前提是疫苗遲到，多多賭的是病毒即時獲得    03/21 06:32
→ j6ru8m4     : 藥物控制配合寬鬆的各種貨幣政策=噴到外太空         03/21 06:32
→ nicejeffery : 而且我很好奇營建股在低點位好幾年了但房價還是一    03/21 06:32
→ nicejeffery : 樣高                                              03/21 06:32
→ tearcolor   : 臨床要很久的....疫苗今年內一定不會有              03/21 06:35
→ tearcolor   : 喔，中國已經有疫苗了啦，應該沒人敢打              03/21 06:35
推 wuzhenwei   : 優質好文！                                        03/21 06:55


--------------------------------------------------------


 作者  LoveMentori (懶鳥)                                         看板  Stock 
 標題  [請益] 下週台股會一枝獨秀嗎？                                          
 時間  Sat Mar 21 06:26:05 2020                                               
───────────────────────────────────────

如題，

睡前美股大漲，睡醒美股大跌，

這上下的差距又是一個千多點，

更糟糕的是四巫日這天這樣搞，

幾乎確認了下週美股走大跌的機率非常高，

但遠在亞洲，防疫優秀又有國安八大大媽三位金身護體的台灣是不是會逆向開紅盤，

花式嘎爆小兒，教他們乖乖認錯？

還是同樣一去不回頭，跌停玉山等著我？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.181.54 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584743167.A.B05.html
→ jokem       : 大媽集體逃難更可怕...                             03/21 06:26
推 logorock    : 你想想gg外資持有多少...就知道漲跌了               03/21 06:29
→ gn00295120  : 外資不知道何年何月才能把台積電賣還給台灣人        03/21 06:29
推 winohya     : 目前看台電子期是跌131收8910，跟現貨有324點價差，  03/21 06:29
→ winohya     : 沒意外應該開盤-200                                03/21 06:29
推 check       : 台灣人存款破兆 一定買到外資認錯阿                 03/21 06:30
→ yun0615ch   : 外資敵得過菜籃族嗎？                              03/21 06:31
推 stanleyiane : 小兒難敵大媽～                                    03/21 06:31
推 secpeda     : 昨天明顯散戶進場搶短阿，禮拜一準備哭哭            03/21 06:31
推 gn00295120  : 買到你捨不得賣 搶股票跟搶衛生紙一樣有魄力         03/21 06:32
推 gl6mp6      : 吃大便比較可靠能                                  03/21 06:32
→ gn00295120  : 那可能瘋搶衛生紙是因為想大便QQ                    03/21 06:33
推 luche       : 存款利率越來越低 通通領出來買台積電               03/21 06:33
推 yugowolf    : 會再樂觀一下 再覺得情況不對逃命人踩人             03/21 06:33
推 nbarepeat   : 國安瑟瑟發抖                                      03/21 06:33
推 S26         : 你說vix嗎哈哈                                     03/21 06:34
推 billy1011   : 散戶國家隊測試忠誠關鍵時刻                        03/21 06:36
推 higashi1107 : 應該會跌停                                        03/21 06:37
推 hanslins    : 空手看戲！沒賠就是賺                              03/21 06:39
→ yun0615ch   : 搞不好明天解藥和疫苗出來了勒                      03/21 06:39
推 hsinp       : 台股 美股跌幅越來越開了                           03/21 06:42
噓 fgty        : 大媽賠錢一定抱到死也不會賣，籌碼超穩定der         03/21 06:43
推 circusbd    : 剛好讓週五進場的新人震撼教育啦                    03/21 06:44
推 xo7796      : 禮拜一美股白天空單回補剛好反彈啊                  03/21 06:46
推 wuchiou     : 4                                                 03/21 06:46
推 yeh0416     : 大媽會把玉山從外資手上買回來的                    03/21 06:46
推 illillill   : 台灣大媽可以買到韓國也漲7.5%？                    03/21 06:47
→ wuzhenwei   : 外資持上兆的資金，國安5000E，算一下外資還可以賣   03/21 06:48
→ wuzhenwei   : 多少錢                                            03/21 06:48
推 wxes30431   : 台股準備大顯身手，愛～愛～愛～                    03/21 06:48
推 m791226     : 真正的恐慌看來根本還沒開始 熔斷預備               03/21 06:49
→ wuzhenwei   : 看石油就知道漲跌了                                03/21 06:49
→ jinhouse123 : 義大利都能漲了，沒什麼不可能的                    03/21 06:50
推 turnpoint   : 台灣大媽之前是排隊買口罩，現在是排隊買股票，你    03/21 06:51
→ turnpoint   : 敢嘴？                                            03/21 06:51
→ turnpoint   : 不過我記得上週五也是一堆人笑賣股票的人砍在阿呆    03/21 06:52
→ turnpoint   : 股，然後本週就被笑了，這週五很多人也笑前一天賣    03/21 06:52
→ turnpoint   : 的人砍在阿呆谷，不知道下週會怎樣？                03/21 06:52
推 guest8888   : 台灣散戶存款幾十兆 小兒遲早認輸                   03/21 06:53
→ mm5566t     : 散戶表示：說好的大反彈呢？                        03/21 06:54
推 okamifang   : 小兒在3955就會認輸了                              03/21 06:55
推 ILOVEluee   : 其實星期一沒跌  甚至漲  大概都是演戲盤  演到有    03/21 06:55
→ ILOVEluee   : 天不想演  就突然狂殺  基本上還是建議空手  這盤如  03/21 06:55
→ ILOVEluee   : 之前說的  很容易多空雙巴                          03/21 06:55


--------------------------------------------------------


 作者  Axwell (Axwell)                                            看板  Stock 
 標題  [新聞] 美股重挫913點　單周猛跌17％「金融危機                           
 時間  Sat Mar 21 06:34:21 2020                                               
───────────────────────────────────────

美股重挫913點　單周猛跌17％「金融危機以來最慘」


美股僅反彈一天，周四（20日）隨即又大跌近千點。加州19日率先下令居民除非必要，須
在家避免出門的「軟性封鎖」措施，隔天紐約州也宣布跟進，疫情擴大衝擊經濟的恐慌，
再次削平美國政府祭出的刺激措施。道指帶領華爾街走過史上最動盪一周，本周暴跌17％
，是2008年金融危機18.2％以來最大單周跌幅。

道瓊指數終場下跌913.21點，或4.55％，收在19173.98點；那斯達克指數下跌271.06點，
或3.79％，收在6879.52點；標普500指數則是下跌104.47點，或4.34％，收在2304.92點
。


反觀歐洲三大股方面全線回漲，英國FT100上漲39.17點，或0.76％，收在5190.78點；NQ
德國指數上漲27.86點，或3.82％，收在757.39點；法國CAC40指數上漲193.3點，或5.01
％，收在4048.80點。

美股20日早盤延續19日微幅漲勢，三大指數繼續向上爬，然而隨著紐約州下令宣布，所有
非必要工作人員都應待在家，除非採用民生必需品、醫療等情況，否則應盡力延緩病毒擴
散情況。

市場再次激烈反應，一反早盤上揚局面，立刻雲霄飛車直墜，三大指數跌幅最終都在3.7
％以上。美國政府先前已先祭出1000億美元試圖穩住局勢，投資人現在正等著接下來可能
高達1.3兆美元的激勵措施，希望能幫助美股多少扳回頹勢。


https://www.ettoday.net/news/20200321/1672931.htm?from=fb_et_news


現在沒千點招待都覺得蠻無感的
胃口被養大惹

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.2.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1584743663.A.13B.html
→ gn00295120  : 單日跌幅超過惹只能用單週跌幅了 下次會不會只能用   03/21 06:35
→ gn00295120  : 單月跌幅 單年跌幅 3年跌幅                         03/21 06:35
推 yun0615ch   : 還好我的vix一張不賣  奇蹟自來                     03/21 06:35
推 cowaksor    : 已經有幾天沒見過新低了                            03/21 06:45
推 faint3015890: 美股四巫日結算，空單終場順勢加大獲利，下禮拜才是  03/21 06:49
→ faint3015890: 關鍵                                              03/21 06:49
推 jinhouse123 : 義大利都漲2天了                                   03/21 06:49
噓 johnny1976  : 怎刺激 天亮請呼吸                                 03/21 06:54


--------------------------------------------------------


