 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
上市公司可能因為外在環境改變而下市
這裡先不討論公司內部問題 這是選股票時就已經評估過了

房地產也可能因為天災人禍(如:地震、火災...)就不見了
當然房地產可以買保險 股票不行
(有人可能會用反向期貨避險 但有可能吃掉獲利 所以不如不避)
不過股票的操作與資金的流動 還是比房地產方便許多
因此苗頭不對 要跑也比較快

我個人目前是玉山金繼續持有中 不打算停利
除非玉山金出了狀況 否則我應該不會賣掉
或是大環境改變 或有更好的標的 或突然需要資金...等等

一般要賣股票會有以下的狀況：

1. 貴了
2. 看錯
3. 有更好的選擇
4. 資產配置失衡的調整 (這四點也不是我說的 但我忘記出處了 只是在我的筆記中有)

所以沒有停利的問題 只有什麼時候賣出的問題

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.34.125.3 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582275584.A.455.html
推 SRNOB       : 房地產流動性太差                                  02/21 17:01
推 mike110100  : 等屯房稅出來 撿出清的                             02/21 17:03
→ gibbs1286   : 樓上好樂觀，你什麼時候出現會有囤房稅的幻覺        02/21 17:04
→ bnn         : 房地產買保險還不是等同吃掉獲利                    02/21 17:06
→ sandwich1028: 玉山今天賣了                                      02/21 17:17
推 asd132467647: 現在0風險                                         02/21 17:18
推 vincentx5566: 玉山還在成長 沒有更好選擇幹嘛賣                   02/21 17:23
噓 NTUCS5566   : 囤房稅...在做夢嗎                                 02/21 17:33
推 zesonpso    : 囤房稅 你可能要先把 那些政府官要處理好 XDD        02/21 18:13
推 kyova       : 政治一堆大地主，金主也多是如此                    02/21 18:46
→ kyova       : 2f洗洗睡                                          02/21 18:47
推 kyova       : 自由時報林家、高雄陳家。總統蔡家、連家            02/21 18:48
噓 kklarinet   : 房地產買保險就不會吃掉獲利？                      02/21 18:48
推 Auoer       : 房客自殺也是風險，還有雜事修善要處理              02/21 19:08
→ markkkkk    : 火地險成本不高啊~                                 02/21 19:09
→ Petrovsky   : 房地產 高風險 低報酬 未來少子化 穩賠不賺          02/21 20:20


--------------------------------------------------------


 作者  AIVEN (InThEsKy)                                           看板  Stock 
 標題  [請益] 台新證券下單                                                    
 時間  Fri Feb 21 17:30:55 2020                                               
───────────────────────────────────────

請問各位大大，

為何登入台新證券電腦板，

上面幾行都會不見，

有人也會這樣嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.75.195.142 (印尼)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582277457.A.492.html
→ adsl12367   : 糕餅丸子                                          02/21 17:31
噓 r30385      : 你先擔心會不會進桶                                02/21 17:32
噓 talentsu    : 請洽客服專線                                      02/21 17:35
→ ornv        : 你有買心經嗎 把心經放在電腦邊就正常了             02/21 17:36
→ m840509     : 不是全空白嗎？                                    02/21 17:39
推 PorscheAG   : 可以line折折看看，他會先問你有幾張                02/21 17:43
推 madboy      : 明明應該放乖乖                                    02/21 17:44
→ madboy      : 要放綠色的                                        02/21 17:44
推 BKcrow      : 糕蒸丸                                            02/21 17:44
推 PorscheAG   : 回台灣用用看，這是台新不是尼新                    02/21 17:47
推 chinaeatshit: 蒸的丸子                                          02/21 17:50
推 vviiccttoorr: 我決定加碼多單了 謝謝你                           02/21 17:51
噓 sks11134    : 這裡像台新證卷客服嗎                              02/21 17:51
推 susu180     : 多軍瑟瑟發抖                                      02/21 17:56
噓 stussy      : 我們長得像客服嗎?                                 02/21 17:58
推 Maybetrue   : 糕點到惹蒸的丸子                                  02/21 18:08
推 wastetheone : 建議先放空                                        02/21 18:14
推 a0504408    : 如果腳麻了，小心撞到水桶                          02/21 18:19
→ bear7977    : 撥客服不用錢聲音又好聽 不考慮嗎                   02/21 18:33
推 cool2849    : 好強烈的訊號！                                    02/21 18:36
推 abcqq2323   : 睏霸數錢就好，登入幹嘛？                          02/21 18:40
→ vanii40     : 完了                                              02/21 19:06
噓 tainxie     : 88888                                             02/21 19:23
推 bestmoe     : 看來週一要崩盤了                                  02/21 19:40
推 mg14999     : 糕點真的到了                                      02/21 19:44
→ wuchiou     : 共三毀                                            02/21 20:17
噓 fly770918fly: 關我屁事                                          02/21 20:47


--------------------------------------------------------


 作者  HALA0623 (   ωατεγ)                                   看板  Stock 
 標題  [標的] 文曄--多                                                        
 時間  Fri Feb 21 18:52:34 2020                                               
───────────────────────────────────────

1. 標的：文曄

2. 分類：多

3. 分析/正文：

文曄將以1:19比例與祥碩進行換股，以祥碩2/20收盤價903來看，903/19=47.52，看樣
子星期一直接鎖漲停了。

4. 進退場機制：

47.5停利。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.157.209 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582282356.A.F3D.html
→ ydna666666  : 為什麼不說祥碩跌停                                02/21 18:54
推 teremy      : 1個跌停1個漲停XDD                                 02/21 18:55
推 chen0625    : 文曄漲停我還不空爆                                02/21 18:59
推 noar        : 準備放空比較實在，不會過啦                        02/21 19:03
推 zodance     : 祥碩會跌停                                        02/21 19:05
推 wyjwyj      : 犧牲既有小股東的權益，不推。。。                  02/21 19:05
推 popo123456  : 祥碩本益比50倍......會稀釋文曄多少獲利？          02/21 19:06
推 asiguo      : 你錯了 文曄是便宜賣股 祥碩是高檔賣股              02/21 19:08
→ asiguo      : 別忘了大聯大買的可便宜了                          02/21 19:08
推 popo123456  : 祥碩不花一毛就收購了，爽..                        02/21 19:10
噓 wen12305    : 反過來，39*19=741，我要來空祥碩                   02/21 19:14
推 Cirson      : 救救我                                            02/21 19:21
推 kgb2938     : 昨天才出掉文曄…                                  02/21 19:25
推 photonic    : 我的賣你啊 45.8就好                               02/21 19:35
推 sandwich1028: 說要空爆的可別空氣單。殖利率保護還怕你空          02/21 19:36
推 belive5     : 原始股東吃悶虧 這是增資不是收購要分清楚           02/21 19:38
推 chen0625    : 我賣你阿 禮拜一漲停價就好                         02/21 19:38
推 photonic    : 別跟我搶阿 歡迎私訊                               02/21 19:39
推 belive5     : 兩間講好ㄧ起跌                                    02/21 19:44
噓 intelb06385 : 2.72的股利會縮水嗎 我知道註銷庫藏股利會變多       02/21 19:44
→ intelb06385 : 那再發放前增資呢                                  02/21 19:44
→ intelb06385 : 祥碩賺翻巴 自己算2家公司1年各自拿多少股利         02/21 19:46
→ madboy      : 這應該只是要惡整大股東霸www                       02/21 19:50
推 chen0625    : 禮拜一看誰快                                      02/21 19:50
推 madboy      : 現在掛預單 星期一開盤應該是隨機成交霸             02/21 19:52
推 belive5     : 這招只是要惡整大聯大 卻要所有股東ㄧ起吞           02/21 19:54
→ madboy      : 所以我支持大聯大直接聯合其他大股東把現在高層攆走  02/21 19:55
推 chen0625    : 先掛 原po要給你                                   02/21 19:55
→ chen0625    : https://i.imgur.com/XjbUpLs.jpg                   02/21 19:55
推 bjbjbjbjbj  : 這不是收購........是股東之間換股                  02/21 20:08
推 abbkg       : 支持大聯大                                        02/21 20:24
→ abbkg       : 快開股東臨時會，把高層get out                     02/21 20:25
噓 cajole145   : 文曄一直出爛招！被大聯大吃掉剛好而已              02/21 20:47
推 sks11134    : 我也掛好了，記得收走唷                            02/21 20:49


--------------------------------------------------------


 作者  chemstaryur (小豪)                                         看板  Stock 
 標題  Re: [新聞] 武漢肺炎黑天鵝衝擊！Fed今年估降息1至2                       
 時間  Fri Feb 21 19:24:01 2020                                               
───────────────────────────────────────

※ 引述《SP500StrongB (標普500十萬點)》之銘言：
: 1.原文連結：
: https://reurl.cc/jdxRA1
: 2.原文內容：
: 大陸武漢爆發的新型冠狀病毒引發的肺炎（COVID-19，下稱武漢肺炎）疫情肆虐全球，外
: 界認為，Fed將承受重大的降息壓力，預期2020年Fed將降息1至2碼，主因為新冠肺炎將對
: 全球經濟造成連鎖衝擊。
: 大多數國際經濟學者們認為，新冠肺炎對大陸的經濟衝擊比原來想象的時間要短，但更加
: 劇烈，全世界都會感受到這種衝擊，一旦全球景氣減弱，預期Fed便將進場。
: 根據《經濟日報》報導，有分析師指出，3月Fed降息的機率不大，但6月便有可能，若後
: 續數據不佳，則9月或12月還可能再降息1碼。
: 武漢肺炎來勢洶洶，面對前景不明的疫情，全球資金湧入長債避險，使2年期與10年期美
: 債殖利率差距，縮小到去年11月來最低水準。
: 德意志銀行與瑞士信貸銀行認為，Fed可能不得不在7月之前降息。而花旗集團分析師指出
: ，市場正預期Fed可能在3月就「預防性」降息。
: Fed決策官員已暗示，在可預見的未來將維持短期利率穩定，保持在1.5％至1.75％的範圍

藉標題問一下

連老美都考慮降息了

台灣為什麼不考慮降息來預防將來可能的經濟衰退?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.27.192 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582284243.A.C1B.html
→ Altair      : 台灣有升息過???  不然怎麼降...                    02/21 19:24
歐日都負利率了

中國也在寬鬆貨幣阿
※ 編輯: chemstaryur (111.250.27.192 臺灣), 02/21/2020 19:25:55
推 Arrogance   : 故事創新高的經濟衰退wwww                          02/21 19:26
→ chinaeatshit: 台灣就靠中國 陸客不來都能崩潰了 降息跟本沒屁用    02/21 19:26
→ chinaeatshit: 就算負利率 台灣人愛存錢的習性也不會有什麼改變     02/21 19:27
→ u770114     : 利息哪裡來?                                       02/21 19:27
推 saintsmw    : 這麼久了都沒跌，算黑天鵝嗎？                      02/21 19:32
→ ethan0419   : 台灣用另一種方法                                  02/21 19:40
推 asiguo      : 借台幣已經夠便宜了也很難促進消費                  02/21 19:40
→ Ceferino    : 先說你是不是想炒房                                02/21 19:41
推 potato300   : FED 副主席不是說今年景氣好不降息嗎                02/21 19:43
推 u770114     : 今年急著降息的人都是想先弄爆美金阿                02/21 19:45
推 leptoneta   : 負利率的話跟銀行貸款 銀行還會額外給你利息嗎       02/21 19:45
→ u770114     : 趁人民幣爆之前 ==                                 02/21 19:46
→ madboy      : 人民幣根本準備豹惹好豹                            02/21 19:47
推 willy840904 : 內文不是說人家猜的嗎==fed自己又沒講               02/21 19:48
→ madboy      : 負利率 銀行還是會收手續費辣 別以為銀行會給你利息  02/21 19:48
→ u770114     : 還早8                                             02/21 19:48
→ madboy      : 等等就8惹好豹                                     02/21 19:49
→ u770114     : 所以這兩天才有恐慌啊 美國爸爸補刀補刀補刀         02/21 19:50
→ madboy      : 怕豹.jpg                                          02/21 19:50
→ kvjo        : 台灣不升不降 很久了  再來台灣是小船               02/21 19:50
→ kvjo        : 國內的資金 並不適重點 真正的投資 資金都從外來     02/21 19:51
→ kvjo        : 你升降  又能有多大影響  台灣是靠出口維生的        02/21 19:51
→ kvjo        : 國外那些市場的升降 才是重要的                     02/21 19:51
→ kvjo        : 就算你一直降  你資金出來的量 跟真正的資金來源     02/21 19:51
→ kvjo        : 只是鼻毛而已  與其這樣  不如維持穩定              02/21 19:52
→ u770114     : 台灣外匯存底全球第四多 要用到升降 動盪會很大      02/21 19:53
→ chadhsieh   : 股市那麼高 在降息？黑人問號？真要搞到大蕭條嗎？   02/21 19:55
推 u770114     : 簡單說就是台灣投資環境相較其他國家 安全單純一點   02/21 19:56
→ u770114     : 所以不太會因為國內經濟問題 發生衰退               02/21 19:57
→ u770114     : 你看那些觀光業補助跟企業貸款==                    02/21 19:57
推 madboy      : 真希望觀光業可以島光                              02/21 20:00
推 u770114     : 多來幾次倒閉潮就會有菁英留下來了                  02/21 20:03
推 kof70380    : 台灣現在GDP是負的嗎？為什麼要降？                 02/21 20:03
→ sakula0616  : -利率銀行準備垮  根本無法想像                     02/21 20:15
推 zakijudelo  : 人民幣要壁紙化了，台幣要跟嗎？                    02/21 20:41
噓 abcccbbs    : 台灣之前沒升息啊                                  02/21 20:43


--------------------------------------------------------


 作者  alvin781205 (Alvin)                                        看板  Stock 
 標題  Re: [心得] 板上9成以上的標的文是在開玩笑嗎                             
 時間  Fri Feb 21 19:26:13 2020                                               
───────────────────────────────────────

※ 引述《cloud654 (夏洛特．初音)》之銘言：
: ※ 引述《yahoo168 (努力就會有騷貨)》之銘言：
: : 一堆人多空的理由只有突破季線 年線...
: : 不然就是籌碼進出
: : 再不然就是公告財報年增幾趴
: : 到底在幹嘛= =？
: : 到底是其實做了很詳細的研究才買
: : 然後懶得打字而已
: : 還是根本就沒研究 隨便看了幾個投顧老師的書
: : 覺得自己是台灣巴菲特 隨便買隨便賺啊
: : -----
: : Sent from JPTT on my iPhone
: 這麼想要研究分析 是不會自己做嗎
: 到底是在幹嘛==？
: 不是欸
: 錢是握在你的手上 要不要買自己是你決定的
: 人家標的都給你了 你可以自己研究
: 覺得會賺就跟不會就別跟 後果自負
: 反正信者恆信 不信的說再多也沒用
: 在精闢的分析也不一定跟你看法完全相同
: 解釋給你聽你也不會輕易接受
: 你跟單一起賺錢也不會分紅給他
: 那又何必花這麼多時間說服其他人呢
: #獨立思考

趁這個話題，分享一下我的看法，
關於真正要做研究該怎麼做？

坦白說不只標的文，
很多人看券商報告的層次也只停留在：
「代碼、推薦評級、目標價」

但很少人討論到更深一層要怎麼做。
因此最後不管賺錢還是賠錢，
都很難檢討這中間的推論過程出了什麼問題，
只能說這個報告「很準」或「不準」。

這裡剛好今天在我整理財經筆記FB專頁上，
發了一篇關於我認為該如何看分析報告的文章。
這裡直接轉貼：

=以下原始文章內容=

https://imgur.com/7hKsUJW

分析報告怎麼看？

首先，當你拿到一份分析報告，應該先去理解「整個情境分析主軸」key story是什麼。
例如，A公司在新製程良率改善，新訂單滿載到三個月後，雖然整體產業今明兩年預估成
長幅度趨緩，但預估A公司仍能有優於產業平均的表現。

先理解這整個key story之後，遇到任何新聞、財報發布等事件時才有能力去判斷：原先
推估的情境主軸是否還會高機率發生？還是要怎麼修正？
　
接著我們進入更細一點的部分，整份報告除了key story以外，還會有許多次要但仍會影
響公司評價的內容，這邊我建議把報告的所有內容區分成兩類：

1. 客觀事實陳述
2. 主觀分析判斷

這是非常重要的步驟，尤其當你剛接觸某個產業的時候。如果分不清哪句話是客觀事實陳
述，通常是專有名詞不懂或這支股票的資訊還蒐集得不夠，請一邊google一邊做這部分的
功課！
　
再來，如果能夠有不同券商發的報告更好，可以交叉比對分析師之間的「主觀分析判斷」
有什麼差異，知道市場對某些事件的解讀是否有共識。
　
但最重要的是，這裡不是要新手朋友做個人云亦云的鸚鵡，而是在你變強之前，可以先看
看人家是怎麼想的。然後當你熟悉這個產業後，從「客觀事實陳述」可以與其他搜尋到的
資訊自行交叉比對，萃取出只屬於自己的見解，還可以與分析報告的「主觀分析判斷」比
較，檢驗自己的推論是否存在盲點。
　
實際上，分析報告之間的共識並不代表這些分析報告說的是對的。

有不少文獻證明了分析師的偏誤，例如實證上發現「分析師存在對獲利增長率過度外推的
傾向，而對於獲利增長率的回落速度反應較慢」。另外，分析師為了以保住飯碗也可能傾
向在撰寫報告時「與同業結論一致」。

前段論述都是取自於各個文獻與書籍，關於金融從業人員可能犯的偏誤我就不要再說了，
再寫下去我要被分析師朋友黑名單了......
　
除了分析報告以外，我也建議各位投資人在做功課時把法說會簡報、股東會年報、財務報
表附註等都看過，真的會覺得思路梳理清楚了不少。
　
總之，賺錢沒有那麼輕鬆，該做的功課一個都不能少。我本身雖然是做量化交易的，
但一切以邏輯出發，這些分析流程還是必須略知一二。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.26.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582284375.A.E5F.html
※ 編輯: alvin781205 (36.230.167.122 臺灣), 02/21/2020 19:31:42
推 s900144     : copy別人看事情的角度是最好入門的方法              02/21 19:36
※ 編輯: alvin781205 (36.230.167.122 臺灣), 02/21/2020 19:37:18
推 yuiop0929   : 十分感謝                                          02/21 19:49
推 Mimii       : 非常感謝                                          02/21 19:58
推 rollen      : 不錯喲                                            02/21 20:13
推 wuchiou     : 推認真                                            02/21 20:28
噓 mike110100  : 推認真                                            02/21 20:37


--------------------------------------------------------


 作者  firetfd119 (gogogo)                                        看板  Stock 
 標題  Re: [新聞] 降低風險！蘋果部分產品可能移往台灣組                        
 時間  Fri Feb 21 19:50:34 2020                                               
───────────────────────────────────────

https://i.imgur.com/CThaPXE.png
將google搜尋調成在美國區域

https://i.imgur.com/bQJtjxZ.png
出來的也是台灣的digitimes

https://i.imgur.com/uKLOl9k.png
將關鍵字英文在google新聞找

都是台灣中文的digitimes，國外科技網站到底是哪一國，記者能說明嗎？
※ 引述 《johnny9667》 之銘言：
: 1.原文連結：
: https://newtalk.tw/news/view/2020-02-21/370146
: 2.原文內容：
: 降低風險！蘋果部分產品可能移往台灣組裝製造
: 
: 經歷美中貿易戰和武漢肺炎事件，有消息指出，蘋果打算將今年上半年推出的新款iPad、
: AirPods Pro Lite、Apple Watch 和特定機型的 Mac從中國轉移一部份到台灣組裝製造，
: 以降低風險。
: 
: 國外科技網站《DigiTimes》指出，受到中國的疫情影響，蘋果的產能約有1／3 無法順利
: 啟用。接連而來的重大事件，讓蘋果有意分散風險，目前一部份的MacBook Pro和
: MacBook Air為了躲避疫情，已經轉移至台灣生產。
: 
: 因武漢肺炎肆虐，蘋果日前已經正式宣佈無法達成財務目標。雖然蘋果將部份業務緊急從
: 中國移到台灣，但仍無法彌補零組件生產上的缺口。或許等此次疫情結束後，蘋果會認真
: 考慮不再依賴中國產線。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.82.146.137 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582285836.A.FF1.html
推 u770114     : 2/17的新聞 Taiwan News  跟 Mac Rumors             02/21 19:52
→ jkl15261526 : 查來查去結果source自己人                          02/21 19:58
→ firetfd119  : Mac rumors寫根據digitimes的research               02/21 20:08
推 Petrovsky   : 呵呵 認真                                         02/21 20:23
推 reon        : 台灣製的蘋果還不買爆..                            02/21 20:31
推 seeback     : 出貨文？                                          02/21 20:34


--------------------------------------------------------


 作者  poweroflove (愛的力量)                                     看板  Stock 
 標題  [新聞]新加坡檢疫黃金標準 美：同方法檢測全球確                          
 時間  Fri Feb 21 20:03:40 2020                                               
───────────────────────────────────────


1.原文連結：
https://www.setn.com/news.aspx?NewsID=692585
2.原文內容：
新加坡檢疫「黃金標準」！美：同方法檢測全球確診恐多3倍

武漢肺炎（COVID-19、新冠肺炎）疫情延燒，全球累計至今（19）已逾7.4萬例確診、超
過2000人死亡，美國哈佛公共衛生學院近日發表一份流行病學報告指出，
在多國針對有中國旅遊史旅客檢疫中，以新加坡的檢測技術為最高，
本月4日驗出18例確診，
讓研究員坦言已達「黃金標準」，
並表示若各國採用同等檢疫方式和標準的話，確診數恐會增加2.8倍。


綜合外媒報導，哈佛公衛學院（Harvard’s T. H. Chan School of Public Health）學
者綜合WHO提供之191個近期有中國旅遊史旅客入境紀錄的國家、地區資料，同時參考國際
航空運輸協會（International Air Transport Association）的歷史數據，估算出每日
透過飛機從武漢到各國的旅客數，並發展出模型分析各國對旅客的檢測情況。

報告指出，在幾個旅客量龐大的國家中，新加坡檢出確診的比例最高，其中在本月4日就
檢驗出18例，認為其展現卓越的檢疫能力，「近乎完美，已達黃金標準」。

此外，報告估計從武漢出境到世界各地的案例中，

其他國家檢出確診率約僅新加坡的38%，

即使是高檢疫能力的國家，也僅新加坡的40%；

至於低檢疫能力的國家，平均也僅新加坡的11%。

學者認為，數據顯示仍有相當多在武漢封城前就離開飛至他國的旅客尚未被檢出，
若各國採用與新加坡相同檢測標準和方式的話，全球確診數將會多出2.8倍。
報告也提到，新加坡在2003年面對SARS時就相當敏銳且嚴謹，
這次疫情提供的報告也非常詳盡。

完整報告請點此：Quantifying bias of COVID-19 prevalence and severity
estimates in Wuhan, China that depend on reported cases in international
travelers


3.心得/評論：


我早說過全球的黑數一堆

新加坡的檢疫政策 是最能撈出黑數的作法

哈佛公衛學院的這篇報告就已經說很清楚

即便是高檢測能力的國家 篩檢效能都只有新加坡的4成

換句話說新加坡的黑數如果是4人 高檢測能力國家的黑數就是10人

全球採用新加坡的檢疫法 哈佛公衛學院認證 確診數將多3倍 也就是乘以4


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 209.58.163.145 (新加坡)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582286622.A.CC0.html
噓 chiy16      : 你的股票點咧...............                       02/21 20:04
股票點就是 各國黑數都超多 不要小看這群黑數造成的擴散 使病毒常態化

最後造成經濟的影響
推 PorscheAG   : 沒差吧 版主不在                                   02/21 20:06
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:07:58
推 redmi2      : 檢測那麼多出來 不是造成恐慌嗎                     02/21 20:07
對 台灣 馬來西亞 泰國 甚至日韓的都確診數都看看就好

左岸馬來人 那個馬哈帝還在自嗨他防疫全亞洲做最好XD 才22例

不過基本上沒人信

推 twobrother20: 流感還不是一樣 只差在有疫苗 初期還不是            02/21 20:07
噓 bezlin      : 然後呢 明天崩崩? 股版新聞反著看就對了             02/21 20:08
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:12:00
→ springman   : 只算數字比例的話，似乎與檢疫技術無直接相關。      02/21 20:09
推 chiy16      : 版主周末假日會出來桶 看底下公告...自刪吧          02/21 20:09
噓 emptie      : 只看比例不對吧                                    02/21 20:09
→ emptie      : 又不知道沒驗的                                    02/21 20:09
推 jyekid      : 這篇文章我有查過 確實有這篇論文 但未經同儕審核    02/21 20:11
→ jyekid      : 所以想用這位教授來論證台灣確診數看看就好          02/21 20:13
→ jyekid      : 還差得很遠                                        02/21 20:13
台灣的自慰數據 只驗旅遊史接觸史 現在擴大也只驗肺炎

無肺炎症狀的染病者根本都篩不出來

跟馬來西亞 泰國一樣都是看看就好
噓 despairF    : 資料來源是WHO，所以台灣根本沒被列出來比較阿       02/21 20:13
推 u770114     : 跟少子化一樣可怕                                  02/21 20:14
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:15:18
推 jyekid      : 只驗 旅遊史 接觸史 以及擴大 請教哪一國有更擴大?   02/21 20:15
→ jyekid      : poweroflove 如果你有某國更廣泛的範圍可以提供之    02/21 20:15
推 losage      : 錯了。中國至少*15                                 02/21 20:16
推 dhccc       : 他這篇不一定講台灣 有可能是講東南亞如印尼之類的   02/21 20:16
→ jyekid      : 對照台灣目前採檢範圍 並要求之                     02/21 20:16
真有種開放跟基層醫師判斷懷疑就送驗 才是真正擴大

台灣光國內沒多少PRC勞工 防疫難度係數就低了 還怕黑數被撈出來嗎
→ jyekid      : https://reurl.cc/VaKGeR 昨天查詢到的連結          02/21 20:17
→ jyekid      : This article is a preprint and has not been peer  02/21 20:17
噓 appledavid  : 我們來看看他總計被幾個板水桶？目前有八卦，武漢肺  02/21 20:18
→ appledavid  : 炎專版，新加坡板？再來是股版嗎？ XD               02/21 20:18
推 ru04hj4     : 台灣加入WHO了喔 垃圾組織                          02/21 20:19
→ jyekid      : -reviewed It reports new medical research that    02/21 20:19
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:20:39
噓 Westzone    : 呵呵，板主還不水桶這傢伙，這篇文跟股市有啥關係    02/21 20:19
→ ru04hj4     : 靠這是股版                                        02/21 20:19
→ jyekid      : has yet to be evaluated and so should not be use  02/21 20:19
→ jyekid      :  to guide clinical practice.                      02/21 20:19
推 Cramael     : 啪啪啪                                            02/21 20:20
→ jyekid      : 所以你提供這篇論文 目前還沒經過同儕審核           02/21 20:20
推 nodgdi      : 感覺只是想說自己好棒棒 確診多是因為別人驗不出來   02/21 20:21
→ jyekid      : 擴大? 台灣目前一天可以採檢的量是1200個 往前回溯   02/21 20:21
你檢驗量一天10萬也一樣啦XD 方向錯也是專驗空包彈而已

之前強硬規定藥旅遊史 接觸使 導致19跟24被弄到快死了才撈出來

現在有只限制肺炎

但就不敢開放基層醫師判斷送驗
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:23:22
推 u770114     : 硬要扯經濟點就是今天新加坡幣跌到三年最低點惹      02/21 20:21
→ jyekid      : 的領域只能達到你說的"肺炎" 我就想請教poweroflove  02/21 20:21
→ u770114     : 摳連                                              02/21 20:21
→ jyekid      : 目前除了台灣往前追到肺炎患者(檢查不出流感)        02/21 20:22

蠻好笑的 台灣的回溯追肺炎 也是參考新加坡美國的方法

https://imgur.com/gVlhnoz

管署副署長莊人祥表示，指揮中心近期參考新加坡、美國積極採檢個案作法，因此2月12
日起擴大回溯採檢1月31日至今出現

→ jyekid      : 還有"哪一國"有檢查到"更大的範圍" 還是你不知道?    02/21 20:22
新加坡只要醫師懷疑就能送驗了
