 作者  bejoe (比喬)                                               看板  Stock 
 標題  Re: [其他] 負油價是幾個意思?                                           
 時間  Sat Apr 25 21:07:40 2020                                               
───────────────────────────────────────

小型輕原油只能現金交割才會出現這種屠殺
如果可以現貨交割，一定會有人出來收割原油的，
畢竟-37已經超過儲存加運輸成本。
小輕原油的結算價是-37
輕原油是6.55， 輕原油才是在庫欣交割的
→ cores       : 嘎是又短又急，崩是長期                            04/26 00:07
推 tym7482     : 說不定他覺得還沒多嚴重啊                          04/26 00:08
噓 maxjoe      : 就看過幾次融斷而已! 小感冒 不嚴重啦!              04/26 00:10
推 KrisNYC     : 確實 嘎到破3萬再崩下14xxx的可能性不是0            04/26 00:11
推 ogkw        : 何不先去看電影台的末日之戰                        04/26 00:11
推 acidrain    : 美國越來越偏向左派 代表純資本主義越來越無法承受   04/26 00:12
→ troygenius  : 老巴：疫情躲在家喝可樂也不行喔                    04/26 00:12
→ acidrain    : 動盪帶來的副作用了 前幾年川普嗆北歐社會主義       04/26 00:12
推 nekomansion : 巴菲特應該是老神在在等人家上門求他，之前都是這    04/26 00:12
→ nekomansion : 樣談到超可怕的不對等拯救條件                      04/26 00:12
→ acidrain    : 今年通通還回來囉 呵呵                             04/26 00:12
噓 vespa90d    : 胸罩                                              04/26 00:13
→ acidrain    : FED: 跟我借，條件比老巴更優  老巴無言以對         04/26 00:13
推 sky5566     : 吹氣球囉 看什麼時候會爆                           04/26 00:13
推 steveisaman : 老巴:喝可樂不出聲也不行?                          04/26 00:14
推 nekomansion : 對耶~結果半路殺出FED程咬金搶了老巴的肥肉 XDD      04/26 00:14
推 aresa       : 老巴最愛幹的事被政府無限QE了啊，他應該幹的要死吧  04/26 00:15
→ Division    : 你買了這麼多波音你也不會想出聲                    04/26 00:16
推 louis123321 : 政府直接大水管給錢 真的對存現金應對的人超不利     04/26 00:18
→ louis123321 : 整個明明在災難時應該有的競爭優勢被瓦解的感覺      04/26 00:19
推 fredtru     : 老巴老巴的叫，他也不過就比股版眾神多看過一次熔斷  04/26 00:19
→ fredtru     : 啊，有什麼好在意他的（欸                          04/26 00:19
推 inuyaksa    : 笑死                                              04/26 00:19
推 morningsunzz: 人家有錢可以幾億幾億虧 管人家                     04/26 00:20
推 new2        : 我兒子不到一歲半，看過的熔斷就跟巴菲特差不多了    04/26 00:20
噓 myheartest  : 爆奶罩啦                                          04/26 00:21
→ abyssa1     : 老巴：「我現金很多，好公司紓困換股權」            04/26 00:21
→ abyssa1     : FED：「無限QE垃圾債也收」老巴：「幹」             04/26 00:21
推 kmaster     : 二月的時候股板擦鞋童也是這樣酸他的耶...           04/26 00:22
推 dppsuck     : 老巴最愛做的事，被FED搶先一步                     04/26 00:23
推 readytodie  : 平凡人不懂偉大的人會做自己擅長的事直到死掉那一    04/26 00:26
→ readytodie  : 刻                                                04/26 00:26
推 clubsir     : 已經歷史定位了  不要輸在晚年就好                  04/26 00:27
推 jack0216    : 巴：我喝個肥宅快樂水也要報告喔                    04/26 00:30
→ RedLover1009: 他要的好公司價格還沒到合理低點，一般他是不會出手  04/26 00:33
→ RedLover1009: 錯誤修正一下對他也沒差，他手上現金那麼多          04/26 00:33
推 abdiascat   : 巴：還在高位救個屁                                04/26 00:34
噓 pisu        : 慘了 鳥了 死定了                                  04/26 00:35
推 readytodie  : 這又不是運動 只要沒有得老人癡呆哪有大不如前的問   04/26 00:37
→ readytodie  : 題                                                04/26 00:37
噓 lise1017    : 巴菲特可能比較在意自己健康的問題                  04/26 00:38
推 CleverKY    : 疫情嚴重 待在家比較實在                           04/26 00:40
推 mike110100  : 大公司老闆都沒call out老巴是要出什麼聲？XD        04/26 00:44
推 HeadTaker   : 連嘎的意思都不懂的新手在股版發文，跟本擦鞋童      04/26 00:47
推 kyova       : 先射箭再畫靶...可悲的空蛙或被嘎空手的...          04/26 00:47
推 deacon      : 要是我已經分別是89歲跟96歲當然也不會現在買 幹嘛   04/26 00:48
→ deacon      : 冒著賠掉一生名譽的風險進場而且還說不定沒有平反    04/26 00:48
→ deacon      : 的機會                                            04/26 00:48
→ tkbg        : 阿芒格不是說都沒人打電話給他們,是要怎麼幫?        04/26 00:48
推 Azabulu     : 被政府嘎空 啞巴吃黃蓮                             04/26 00:52
推 badguy227   : 三普還要選舉別低估無限qe的威力                    04/26 00:52
→ Azabulu     : 年紀大了低調點 不小心被感染就提早登出             04/26 00:53
推 castalchen  : 他現在應該在研究以後怎樣才能上天堂比較重要        04/26 00:56
推 froglilibon : 該崩了吧                                          04/26 01:11
推 Lowpapa     : 一定崩    下週有大事要發生了                      04/26 01:12
推 Destery     : 買什麼買 落底了嗎？                               04/26 01:18
推 ECPFT       : 宗華....完蛋...惹...                              04/26 01:22
→ kyova       : 我猜應該是往右崩，而且不回頭~                     04/26 01:23
→ sevenine    : 每次估值都估低一點，再實現結果高於預期，炒股ez    04/26 01:25
→ sevenine    :                                                   04/26 01:25
噓 isCcup      : 每年都有人酸巴菲特，後來酸的人都不知道死哪去了    04/26 01:27
→ isCcup      : 講他是有錢的散戶，炒股炒到世界首富，散戶行嗎      04/26 01:27
→ mamajustgo  : 怕.gif                                            04/26 01:29
→ isCcup      : 價值投資本來就抄不到底，買早很正常                04/26 01:29
→ isCcup      : 抄底是技術派的事情                                04/26 01:30
→ isCcup      : 這個大咖說的10項，最重要的就是第10項              04/26 01:31
→ isCcup      : 賺了一輩子的操盤手沒出手，空頭就是還沒到盡頭      04/26 01:33
→ isCcup      : 09年跟著老巴買雖然不是買在底部，後來也是讓你賺爆  04/26 01:35
→ isCcup      : 巴菲特就是多頭指標，因為他只會買，大買特買在跟進  04/26 01:39
推 squarerinoa : 他下神壇了                                        04/26 01:53
推 alpeti258   : 這種新聞出來可以買了吧                            04/26 01:56
→ kyova       : 啥? 巴菲特不買是因為不夠便宜，要這樣反推認為空頭  04/26 02:00
→ kyova       : 還不到盡頭，這邏輯是不是怪怪的阿...               04/26 02:00
→ kyova       : 他這10年來幾次股災也沒大買特買，那股市也沒一直    04/26 02:01
→ kyova       : 探底阿...                                         04/26 02:01
噓 kobe7785075 : 巴菲特保守 散戶樂觀 當然相信巴菲特                04/26 02:09
噓 isCcup      : 2009之後的股災就是2020，分都不會分，談啥邏輯      04/26 02:17
推 vv22hh      : ㄧ定是漲太快 來不及抄底 不然早就買好買滿          04/26 02:23
推 cblade      : 不就空手等更低，結果彈上去來不及買                04/26 02:24
推 tsungchin   : 老巴表示關我X事                                   04/26 03:04
→ hesashiaaron: 要變信貸風暴了嗎                                  04/26 03:16
噓 kobe7785075 : 巴菲特握有第一手消息 散戶只會在那屁順便幻想 什麼  04/26 03:30
→ kobe7785075 : 咖小 搶個反彈賺個小錢在那吹 白痴                  04/26 03:30
推 pezon123    : 老巴要的比大家想得更多 他就等人家跪著求他         04/26 04:17
推 tttkkk      : 股市不是先行指標嗎  如果明顯有危險為何現在穩穩的  04/26 04:18
→ tttkkk      : 大家都在講黑暗來臨  但是大家心裡都沒看壞啊        04/26 04:19
推 s94516      : 空軍出來崩潰了                                    04/26 04:41
→ ALENDA      : 兩年後看中幾個                                    04/26 04:48
→ shawnfu     : 這波沒上車的在崩潰誒XD                            04/26 05:44
推 kadolong    : 多多很怕吼                                        04/26 05:45
推 SRJ         : 老巴就說他家電話沒一直響啊...                     04/26 06:14


--------------------------------------------------------


 作者  hrma (資深象迷)                                            看板  Stock 
 標題  [心得] 感覺 wws 很像散戶指標                                           
 時間  Sun Apr 26 00:02:23 2020                                               
───────────────────────────────────────



wws 這種平台應該都是散戶,

沒有法人吧(法人應該不會去搞價差合約)???


所以除了很明確的趨勢, 如上個月, 法人跟散戶

看法會一致外


大部分的情形都是反市場,... 比以色列還不准

(以色列應該有法人投資人)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.32.45 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587830545.A.1AC.html
推 xxgod       : 被你發現                                          04/26 00:21
推 cuteSquirrel:                                                   04/26 00:24


--------------------------------------------------------


 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 半年來首見！中國手機通過 NCC 認證、確                           
 時間  Sun Apr 26 00:20:45 2020                                               
───────────────────────────────────────

-

1.原文連結：
※過長無法點擊者必須縮網址
https://3c.ltn.com.tw/m/news/40207
2.原文內容：
半年來首見！中國手機通過 NCC 認證、確定重返台灣市場

https://i.imgur.com/yOhJGOq.png
繼先前華為因於系統內顯示「中國台灣」，導致 NCC 開始要求品牌簽署切結書，進而使得
從去年 11 月至 4 月這段期間，中國手機品牌一片靜悄悄，隨著 NCC 將規定法規化，如今
中國手機終於可以避開敏感的政治議題，重返台灣市場。

根據 NCC 認證網站，於 4 月 24 日中國品牌 realme 一共通過 4 款手機認證，是睽違半
年再度有中國手機過關，即將登台開賣。本次獲得認證的型號分別為 RMX2030、RMX2040、R
MX1931、RMX2020，分別代別 realme 5i、realme 6i、realme X2 Pro、realme C3。

最受矚目的是旗艦款的 realme X2 Pro，搭載高通 S855+ 處理器，擁有 90Hz 刷新率、6.5
 吋大螢幕以及 4,000 mAh 電量與 50W 快充，儘管不支援 5G 網路，但考慮到 realme 向
來主打 CP 值的售價，與 4G 手機現在定價偏低，或許也能提供不急於使用 5G 網路的消費
者，另一個划算的選擇。

隨著 realme 順利過關，可預期後續 Oppo、vivo、小米、華為等，將陸續在近幾個月推出
新機，小米 10、10 Pro 官方更已經證實，有在台灣上市的計畫。有鑒於 5G 手機大漲價，
以性價比為亮點的中國品牌重返台灣市場，得以填補 2 萬元區間的產品空缺，讓消費者有
更多選擇。

NCC 三月增訂「電信終端設備審驗辦法」相關條文，修法通過後，原本切結書內容被法規化
，未來品牌「形式上」不必觸碰敏感的政治字眼，解決了「簽不簽」切結書的壓力。

3.心得/評論：
※必需填寫滿20字

可惜啊
之前還以為被切結書牽制住
台灣國產本土手機有可能就有重返榮耀的機會
像是HTC 等等

但是這次中國手機再次進來 市場需求想必又會被通吃了吧....

看來要回到1300還有很長的路要走。



--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.82.142.218 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587831647.A.34C.html
→ NoNwYo      : 手機部門不是賣掉了？                              04/26 00:23
沒有全賣掉吧
https://udn.com/news/story/7240/4359644
看之前新聞還有要繼續做5G呢
→ beagie      : 所以進來的那幾支手機裡系統內顯示還是中國台灣嗎    04/26 00:24
→ beagie      : ？                                                04/26 00:24
※ 編輯: peterlin495 (111.82.142.218 臺灣), 04/26/2020 00:25:07
→ yuleen123   : 之前是礙於面子不簽切結書, 現在法制化了, 等於通過  04/26 00:29
→ yuleen123   : 通過審核的不會出現中國台灣                        04/26 00:29
推 kobe30418   : 雪紅阿姨表示                                      04/26 00:31
噓 RedLover1009: HTC這種爛貨想重返榮耀?                            04/26 00:31
推 jose50203   : HTC吃屎                                           04/26 00:38
→ wr          : 立法是給廠商點面子 讓他們還能在中國做人           04/26 00:56
→ wr          : 對台灣來說 規範都一樣沒有改變                     04/26 00:57
→ tsitned     : 覺青只用中國的蘋果                                04/26 01:04
推 nakayamayyt : realme打中國以外區域比較不會被中國愛國分子反噬吧  04/26 01:17
推 sospeter    : 國產只剩Asus能打                                  04/26 01:26
推 wizozc495711: 原來蘋果是中國的長知識了                          04/26 03:26
→ wizozc495711: 中國組裝就叫中國的乾脆說蘋果是鴻海的              04/26 03:27
推 a810086     : 哈哈哈民進黨                                      04/26 03:32
→ tttkkk      : 半年也在首見...  我半年來首次去花蓮耶             04/26 04:21
→ tttkkk      : 三立就是風向狗                                    04/26 04:21


--------------------------------------------------------


 作者  forkome (初心者)                                           看板  Stock 
 標題  [請益] 觀測站總股數問題                                                
 時間  Sun Apr 26 00:37:39 2020                                               
───────────────────────────────────────


最近在查智邦的股數，但為何觀測站的資料不一致？

查集保戶總股數為 558,567,397 (4/24)
558,516,397 (4/17)
558,515,397 (4/10)
https://www.tdcc.com.tw/smWeb/QryStockAjax.do

公司基本資料為 558,051,397
https://mops.twse.com.tw/mops/web/t05st03


為何集保戶的總股數每個禮拜都不同呢？求解惑，謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.190.73.194 (菲律賓)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587832661.A.E09.html
推 acd311      : 我也好奇原相為何每週都增加                        04/26 06:07


--------------------------------------------------------


 作者  arbitrageur (旅行的意義)                                   看板  Stock 
 標題  [其他] 次按風暴再起風雲                                                
 時間  Sun Apr 26 00:54:01 2020                                               
───────────────────────────────────────

https://www.facebook.com/yeungwailung/posts/3815033915205093

楊衛隆
8 hrs 

次按風暴再起風雲

有些人對我仍然談論次按風暴感到不滿。他們以為次按風暴早就過去。事實上，次按風暴
沒有過去，反而即將再次爆發。

如果你問財經大師和甚麼總裁，他們會說，自從2009年次按風暴之後，美國的銀行和保險
公司賬簿上不再存在次按證券CDO。2016年開始，證券商以特製分級投資機會BTO
(Bespoke Tranch Opportunity)名義重新發行比次按證券更高風險而且全無監管的黑箱作
業超級次按證券賣給投資者，包括各大銀行和保險公司。2017年，BTO的發行量由2016年
的70億美元  颷
升至超過500億美元。2017年之後的發行量是天曉得。

銀行和財務公司的手法和2008年一樣，政府大手減息，為免供樓人將高息樓按轉為低息樓
按影響BTO的回報，提高批出樓按條件。很多樓按進入高息期，供樓人無法轉按，要捱高
息。由於銀行提高批出樓按條件，樓市買家減少，樓價閃崩。這樣做看似銀行舉起石頭打
自己的腳，樓市崩潰對銀行沒有好。事實上，2008年的教訓證明，銀行想樓市崩潰，迫政
府買下銀行和保險公司手中的分文不值BTO。銀行買BTO吹樓泡賺大錢，銀行家拿分紅，盤
滿砵滿。樓泡爆了，政府買下分文不值的BTO拯救銀行。納稅人的錢變成銀行家的錢。

2009年次按風暴，美國政府一口氣買下全部不值錢的CDO。銀行期望政府今次會照做，買
下全部不值錢的BTO。銀行等10年再來個更新版CDO，再騙錢一次。

今次和2009年不同，美國政壇最大勢力是茶黨，不會拯救銀行，也不會拯救樓市。不要期
望美國政府用納稅人的血汗錢買下全部BTO和替所有樓市投資者支付樓按。後事如何，下
回分解。

======
心得：
1. 「2017年，BTO的發行量由2016年的70億美元  颷升至超過500億美元。」和
https://www.investopedia.com/terms/b/bespoke-cdo.asp查到的一致

2. 美國人的失業無力負擔房租房貸顯然還沒到高峰，之後這些BTO變一堆垃圾，
不知是要叫誰吃垃圾？

3. 大賣空裡的主角大部份現在都還活得好好的，有好戲看了。

4. 我個人是不碰美國金融股的。

5. 等連鎖反應。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.13.74 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587833645.A.5D3.html
推 kay2005     : 任何事都有代價，這次的會很大，推。                04/26 00:57
推 ZMittermeyer: 按是香港中文的「貸」的意思嗎                      04/26 00:57
推 dalyadam    : 已反應= =                                         04/26 00:58
推 NCTUEE800808: 政府 財團 軍公教 房地產 股市 這幾個再洗而已 o.o   04/26 00:59
推 nekomansion : 廣東話，以不動產作出的借貸通常又稱為按揭          04/26 01:00
推 GoodEnglish : 已反應                                            04/26 01:00
推 abcccbbs    : 這個還沒反應啦 根本還沒爆                         04/26 01:03
→ kyova       : 原來09年的C波現在才來?? 真是遲來的正義阿...       04/26 01:08
推 Motola      : 歷史總是一再重演...                               04/26 01:09
推 livil       : 已反應未知的任何事件 多軍是不怕任何風險的         04/26 01:09
→ kyova       : 500億美元還好吧...企業債、房貸、風險平價這些規模  04/26 01:10
→ kyova       : 都上兆鎂的...拿點重量級的東西來說好嗎...          04/26 01:11
推 vendan5566  : 次按風暴是啥                                      04/26 01:11
→ kyova       : 該不會10幾年後又有人要來說當年肺炎引發的後續效應  04/26 01:13
→ kyova       : 終於要反應了之類的!?                              04/26 01:13
→ vendan5566  : 看得有點累                                        04/26 01:13
推 dppsuck     : 光最後一段就胡說八道 股市兩萬點都推一堆紓困法案   04/26 01:19
→ dppsuck     : 還跟我說不會救？                                  04/26 01:19
推 a1e         : 500億....這個月fed撒的錢來看，真的是小錢一筆了    04/26 01:47
推 cblade      : 現在都兆來兆去的...                               04/26 01:57
噓 Murasaki0110: 這叫風暴？當一天的鬼故事都不夠                    04/26 02:02
推 heat30306   : 討厭廣東仔                                        04/26 02:29
推 abasqoo     : 500億？這麼小...                                  04/26 02:30
噓 a000000000  : 挖好恐怖喔要崩惹快逃Ry                            04/26 02:38
推 aegis43210  : 現在是需求不振，要爆也要等原物料炒起來時才會炸，  04/26 03:14
→ aegis43210  : 通縮永遠比惡性通膨好解決                          04/26 03:14
→ webster1112 : 不惡搞 正常情況怎會惡性通膨 ??                    04/26 03:51
→ tttkkk      : 大家都說未來會爆  股市有這麼"明顯"卻還沒反應的?   04/26 04:20


--------------------------------------------------------


 作者  a3556959 (appleman)                                        看板  Stock 
 標題  [標的] NYSE:ITUB 伊塔烏聯合銀行                                        
 時間  Sun Apr 26 01:18:58 2020                                               
───────────────────────────────────────


-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：NYSE:ITUB 伊塔烏聯合銀行

2. 分類：多

3. 分析/正文：大部分版友應該對國外的銀行比較不熟（我也是），先貼一段網路抓到簡介
伊塔烏聯合銀行是一家總部位於巴西聖保羅的上市銀行，屬於伊塔烏投資控股 。是2008
年11月4日伊塔烏銀行和巴西聯合銀行合併的結果。二者合併形成的伊塔烏聯合集團是南
半球最大的金融集團。在資產規模上次於國內的巴西銀行。 Redecard由伊塔烏聯合銀行

整體來說近期的大幅下跌可能是疫情導致的，畢竟中南美洲人，這麼熱情，見面都要舌吻，
但是畢竟銀行飯是特許行業，雖然全球範圍內還是花旗匯豐這樣的銀行獨佔，但是中南美洲
財務上整體負債比跟現金流量都算健康
http://i.imgur.com/Ae4c2Pd.jpg
本益比跟值利率都來到一個可口的價位，不過短線技術上壓力還在，因此還是滿有可能續跌

http://i.imgur.com/POBnEvj.jpg 可能是因為配合當地投資人的特性，股息竟然是超兩光?

http://i.imgur.com/IZtsGY6.jpg
從標普網站上看來，標普對他們，還是沒有很信任，等級上非投資級
http://i.imgur.com/TRGN3va.jpg
http://i.imgur.com/nrQepCR.jpg
相比比較常被推薦的玉山兆豐來說有點差距的

不過從長遠來說，銀行業買在一個安全的價位，算是一個進可攻退可守的投資方式




4. 進退場機制：長期投資3.8以下無腦買

本文同步貼到部落格：https://cedricyarin.blogspot.com/2020/04/1.html

-----
Sent from JPTT on my OnePlus HD1900.

--
→ stradadelsol: 咩                                                08/24 08:57
推 ki59920: 修                                                     08/24 08:57
→ KENT5566: 幹                                                    08/24 08:58
→ wowowo7753: 謀                                                  08/24 08:58

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.116.19 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587835145.A.A7B.html
→ ericjaing   : 咩                                                04/26 01:29
※ 編輯: a3556959 (180.217.116.19 臺灣), 04/26/2020 01:32:41
推 sismiku     : 修                                                04/26 02:47
推 meRscliche  : 桿                                                04/26 03:09
推 ColaLing    : 某                                                04/26 04:19
推 blitz1991   : 美股那麼多公司挑這個真是眼光獨到ㄏ                04/26 05:38


--------------------------------------------------------


 作者  froglilibon (立立蹦)                                       看板  Stock 
 標題  [心得] 想到投資ETF要用什麼策略最好了                                   
 時間  Sun Apr 26 01:19:46 2020                                               
───────────────────────────────────────

復甦期  成長期的時候

就無腦買放著不管他

畢竟基本上都是上漲，亂進出可能會錯過上漲

等到榮景期因為有大崩盤風險

改用跌10%就放空

漲10%就作多的戰術

總有一天空到一波大的

這樣比傻傻抱著等解套好多了吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.11.12.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587835188.A.FEE.html
推 GuoXX       : ZB早                                              04/26 01:20
推 jason90814  : 鍵盤股神                                          04/26 01:23
推 nobeldd     : 10 70                                             04/26 01:23
推 ji3g4zo6    : 低買高賣                                          04/26 01:24
→ timidwei    : 那你還不歐印                                      04/26 01:27
推 SRNOB       : 我告訴你 等etf跌到0.025 超低 穩賺不賠             04/26 01:28
→ seiya2000   : 跌到-37歐印                                       04/26 01:49
推 kobe30418   : 炒底元大石油正二                                  04/26 01:50
→ wawi2       : 不懂  跌10%應該做多才對  為什麼做空?              04/26 02:05
→ froglilibon : 因為怕跌50%                                       04/26 02:37
推 SweetLee    : 然後榮景期久一點就多空雙巴久一點                  04/26 03:27
推 asolitary   : 對帳單沒秀出來都是假的                            04/26 03:44
→ QBey        : 低買高賣                                          04/26 06:04


--------------------------------------------------------


 作者  mengchitsai (小蔡)                                         看板  Stock 
 標題  [標的] 9943好樂迪                                                      
 時間  Sun Apr 26 01:53:37 2020                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：9943

2. 分類：多

3. 分析/正文：以台灣目前的疫情來看，5-6月零確診會陸續出現，7-8月放暑徦
國內的觀光，餐飲的應該會有一波熱潮，畢竟大家都悶壞了，
學生族群去唱歌也是應該的。
4. 進退場機制：以好樂迪近5年每股盈餘4.7-6元，若以4元來算，本益比15算合理。
以目前股價60元為主，往下買。7-8月題材有發酵，+10%以上出場。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.41.231 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587837219.A.250.html
→ ryolai      : 第一季財報應該會很慘吧                            04/26 02:04
→ korn2237386 : 20收                                              04/26 02:14
推 xa103773    : 才剛剛開始就要買XD                                04/26 02:20
推 how870927   : 超前部署進場？                                    04/26 02:28
推 sismiku     : 超前太多ㄌ吧                                      04/26 02:41
推 HeandShe    : 這次晚開學不是晚放假嗎?暑假相對縮短?              04/26 02:57
推 cool10528   : 現在一堆本益比10的你不買，結果買15的              04/26 03:07
推 a0808996    : 勸你別賭 這種密閉式場所 那天被政府歇業 都有可能   04/26 03:18
推 w28103566   : 乾脆買台積電                                      04/26 03:30
→ w28103566   : 營收持續上漲的不買買這種幹嘛                      04/26 03:30
推 pezon123    : 這種你本益比要給他十倍好像也行                    04/26 03:53
→ bndan       : 不用太多就再停2個月好了..Q1算是半損 Q2剛好全損    04/26 04:03
→ bndan       : 這股從68=>7X=>下去..一路看過來 讓人最抖的還是去   04/26 04:03
→ bndan       : 年的負債比例大增問題..平時看這個可能只是龜毛投資  04/26 04:04
→ bndan       : 者的龜毛保守認知..但這波萬一真的"繼續燒下去"這些  04/26 04:05
→ bndan       : 業者可是首當其衝+底又不夠厚的情況...              04/26 04:05
推 Fuzishan    : 賭疫情 不如買柏文                                 04/26 04:31
推 appie1161695: 負債比增加只是因為ifrs16租賃而已 實際上根本沒差   04/26 04:33
→ appie1161695: 多少                                              04/26 04:33


--------------------------------------------------------


 作者  u770114 (可愛的兔子在這邊~)                                看板  Stock 
 標題  Re: [心得] 金正恩對大盤影響                                            
 時間  Sun Apr 26 02:54:44 2020                                               
───────────────────────────────────────

https://reurl.cc/E713aK

先附上義大利媒體分析的訊息

根據忘記哪一篇看到的消息

中共的醫療團隊有人跟日本人外洩

說小胖這次是因為打獵途中抓著心臟倒下

疑似心肌梗塞

啊心肌梗塞的搶救大家查一下應該知道獲救機率多少

而前陣子中共的航母從南海經行巴士海峽續向東前進

最近日本海應該不會太平靜

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.44.214.47 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1587840886.A.93B.html
推 dalyadam    : 已反應                                            04/26 02:58
推 watashiD    : 北韓應該沒有人會用葉克膜吧？就算中國會            04/26 02:59
→ dalyadam    : 疫情下  股市不會對這個有反應了..                  04/26 02:59
→ angel902037 : 好像也有新聞提到，因為太肥胖所以支架難裝          04/26 03:15
推 bob120400   : 會不會變成人造人呢 真期待                         04/26 03:19
→ bob120400   :  https://i.imgur.com/ZKlQUJm.jpg                  04/26 03:19
推 gibbs1286   : 目前消息一面倒是確定有手術，問題在於手術結果      04/26 03:24
→ u770114     : 痾…其實死不死已經不是重點了，重點在於北韓那邊    04/26 03:33
→ u770114     : 看起來是非常緊張，然後各國幾乎都有情報網進駐。    04/26 03:33
→ u770114     : 不管死不死都代表北韓現在防禦漏洞很多。            04/26 03:33
推 jieen0604   : 說不定小胖是稱現在演戲看看他家那裡有漏洞          04/26 03:50
→ SweetLee    : 說實話 這個比起武漢肺炎來算是不痛不癢             04/26 04:05
推 Chrkamp     : 小胖情報部全部出動~                               04/26 04:17
推 rsarsazz    : 軍權亂，怕亂射亂搞                                04/26 04:18
推 iuirigi     : 如果GG了 要整一個金小胖也不容易 因為還要吃很胖@@  04/26 04:20
推 Pissoff     : 說沒影響的根本壞人。區域不穩定外資資金加速撤出    04/26 04:21
→ Pissoff     : 亞洲。                                            04/26 04:21
噓 jjjjjjs     : 假日 鬼故事 多                                    04/26 04:30
→ jjjjjjs     : 金小胖                                            04/26 04:30
→ jjjjjjs     : 在看著 誰是 漏洞？                                04/26 04:31
推 ryan0714123 : 同意心經J，美俄朝鮮正在下一盤很大的局             04/26 04:43
推 pideo       : 南韓還不趁這機會北上                              04/26 04:47
→ korn2237386 : 有點像孫策的故事                                  04/26 05:38


--------------------------------------------------------


