 作者  copycat603 (yo)                                            看板  Stock 
 標題  Re: [新聞] 合一ON101新藥完成三期臨床試驗重要療效                       
 時間  Thu Jul 30 11:34:39 2020                                               
───────────────────────────────────────

※ 引述《Aaron8 (真理之眼)》之銘言：
: 賠60%%退場的過來人在此勸告有意的潛水鄉民
: 莫入
: 莫入
: 莫入
: 現在根本是要騙替死鬼上車+出貨
: 倒楣的永遠都是我們第一次接觸生技的散戶(賭徒)
: 要玩就玩電子股
: 小弟這次跟家人合計賠了60幾萬退場已經看開了
: 板上也很多善良的大大在前陣子發文勸解過了
: 小弟也是因為板上大大的勸解才決定停損出場的
: 另外也很感謝私下來信提供一些建議幫助的大大們
: 前路有眾多枯骨
: 不要被這種新聞給騙了
: 生技菜鳥的小弟甚至懷疑
: K線跟主力進出都是故意演給我們散戶看的
: 有時候真的看盤軟體跟網路上股票網站的一些數據真的看看就好
: 真的不要買
: 合一就是一種會吞噬平民財產的怪獸
: 而這些怪獸就是那些大戶們在背後操盤的
: 有異動的鄉民們真的不要買
: 已經是一條不歸路了
: 不要再噓對帳單了
: 上次被刪文的那篇我已經貼過了
: 什麼解盲三期+藥證什麼的的確都很難得
: 但反應的股價都是假的，被大戶炒高的
: 股價根本都是虛高的
: 公司的確是生技裡面很好的公司，但股價暴衝太快真的不要入場
: 利多新聞真的都是騙人進場的，實際利多還要很久
: 藥膏出貨並且明確佔據全球一定的市場份額之前都不要進入
: 進了就是抓交替而已
: 板上壞人很多
: 真的要小心

幹 昨天看到這篇豹紋 依據鄉民反指標定律 今天必然漲停

一大早匯款圈存 掛了一千萬 馬的一張都沒中 靠 早知道掛中天機率比較高

昨天停損在跌停的 站出來給大家笑一笑吧^^

兆豐中壢 我乾爹啦 成本200左右 有機會解套嗎?

看這勢頭 3根沒問題  剛好到他成本還小賺 本多忠勝真的好羨慕 強!





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.166.208 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596080084.A.A91.html
噓 NirOE       : 掛了一千萬ㄟ 大戶                                 07/30 11:35
防疫禁令期間，人們待在家中導致外出用餐、實體零售和旅遊方面支出走跌，消費者支出
因此崩潰。市場預計，第 2 季個人消費支出將下滑 34.5％，跌幅創新高。

巴克萊 (Barclays Plc) 美國首席經濟學家 Michael Gapen 則預期，美國第 2 季消費者
支出將下滑 36％，換算成 GDP 跌幅，相當於 GDP 下滑 35 個百分點中的 25 個百分點
。

除了私人消費，市場預計住宅投資將下滑 40％、設備支出下滑 50％，淨出口和庫存等因
素都可能是導致這種情況的原因。Gapen 認為，儘管貢獻不多，不過唯一帶來正面影響的
項目是政府支出和投資。

心得：
QQ今天到底是不是出貨啊？？？怎又有鬼故事來惹……第二季一定不好不用看了～接下來
關鍵的第三季GDP將在川川選前公布！(10月底)若是不好將重創川川的選票…
QQ川川大溼衝衝衝救經濟！


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.200.247 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596084489.A.5C7.html
→ mecca       : 趕快再多印一點發給大家網購花錢                    07/30 12:49
→ substitutor : 都過去式有什麼好在意                              07/30 12:49
噓 LargeTaco   : 愈爛愈噴啊......                                  07/30 12:50
→ aalleo2002  : 小心週末鬼故事                                    07/30 12:51
推 cuteSquirrel: 政府紓困 噴                                       07/30 12:51
→ f12sd2e2aa  : 美聯儲滿滿的資金 股市不可能跌                     07/30 12:51
→ bobjohns    : 要噴了  開始鬼故事了                              07/30 12:52
推 s155260     : 噴                                                07/30 12:52
推 poeoe       : 川普註定要在歷史留名了 強                         07/30 12:52
→ giveme520   : 網購股已經噴2000%惹 太早賣掉 orz                  07/30 12:53
推 ce270651    : 會不會崩就看晚上了                                07/30 12:53
推 junnn       : 這新聞是貼給 賠錢仔 自我安慰看的                  07/30 12:53
推 jorden      : .......                                           07/30 12:54
噓 cyr1216     : 還好1兆紓困金又要發下來了                         07/30 12:54
推 CaTkinGG    : 鬼故事 來了!                                      07/30 12:55
推 iopjklbnm   : 賠錢仔還要看鬼故事幹嘛                            07/30 13:00
推 cblade      : 已反應                                            07/30 13:02
推 small91051  : 月爛月噴.......                                   07/30 13:04
推 bnnm        : 噴噴                                              07/30 13:04
推 Coffeewater : 表示政府要繼續發錢 再噴                           07/30 13:05
推 gothmog     : http://globalnewstv.com.tw/202007/119167/         07/30 13:05
→ gothmog     : https://i.imgur.com/9ytaTxH.jpg                   07/30 13:06
→ alex00089   : 又要爆了嗎                                        07/30 13:07
推 zephyr105   : fed已經說了全力支持…                             07/30 13:08
→ zephyr105   : 用錢砸死衰鬼                                      07/30 13:08
→ tn601374    : 印起來                                            07/30 13:09
推 lesnaree2   : 三月已反應                                        07/30 13:09
推 d147258     : 已知的事不會有影響，除非衰退幅度大於預期          07/30 13:22
→ kevin850717 : 99VIX                                             07/30 13:25
噓 goddarn     : 炸                                                07/30 13:33
推 billionaire : 已                                                07/30 13:41
推 josh217     : 預期範圍內 繼續漲                                 07/30 13:45


--------------------------------------------------------


 作者  Yeschange (蛻變)                                           看板  Stock 
 標題  [請益] 電動車起飛應該投資哪家公司?                                     
 時間  Thu Jul 30 12:53:15 2020                                               
───────────────────────────────────────

疫情年特斯拉逆風高飛，打了一場漂亮的仗，

再來很多國家都設定了2025-2040年禁售燃油車，

其他傳統百年車廠也開始來勢洶洶，誰都不想跟Nokia下場一樣被時代淘汰，

大眾、豐田、福特、黑馬蔚來這些都開始追特斯拉差距，

未來投資電動車5年來看目前哪家公司比較穩?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.11.32 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596084797.A.BAE.html
推 cuteSquirrel: 特斯拉                                            07/30 12:54
推 f912912     : 特斯拉 但是之前都沒買的話現在先不要歐印比較好     07/30 12:54
→ poeoe       : TESLA啊 有回檔就慢慢接                            07/30 12:54
推 gto039669   : 達達                                              07/30 12:55
→ poeoe       : 挑有天才馬斯克在的公司就對了                      07/30 12:55
馬斯克幸運值超高，好幾次公司都要倒了還可以起死回生，
現在特斯拉股票這麼高，電動車又還剛起步，現在領先不一定可以笑到終點。
傳統百年車廠有品牌價值，又有資金跟工廠感覺可以逆轉電動車市場，
畢竟背後都有政府撐腰。
推 vagabill    : 我覺得壓電動車的軟件比較穩 電動車到底推不推的起   07/30 12:55
→ vagabill    : 來還有待觀察                                      07/30 12:55
推 angelicwing : 美股特斯拉 很HIGH                                 07/30 12:55
推 NirOE       : 勾勾瞜                                            07/30 12:55
推 transfight  : QQ特斯拉硬體爛……軟體猛猛的！                    07/30 12:55
推 twobyone    : tsla 只買最好                                     07/30 12:56
→ transfight  : QQ特斯拉的輔助軟體未來應該完善了                  07/30 12:56
推 f912912     : 看你願不願意耐心等美國這次景氣循環的榮景期結束    07/30 12:56
推 soulout     : NIO                                               07/30 12:58
推 jpteru      : 幸運值高...只能說你沒看到他的努力                 07/30 12:59
推 poeoe       : TESLA強的不只是設計電動車 是連製造和能源體系都在  07/30 13:00
→ poeoe       : 搞創新                                            07/30 13:00
噓 GTaLon5566  : 裕隆啊 台灣特斯拉-納智傑                          07/30 13:00
→ jpteru      : 你看musk的公司 之間都是習習相關的                 07/30 13:01
推 tbrs        : gogoro                                            07/30 13:05
推 twobyone    : tsla年成長率40%                                   07/30 13:10
推 thinmon     : 達達阿                                            07/30 13:10
推 james80351  : 記得一個月前股板還有人推NKLA這種ppt公司 現在不    07/30 13:12
→ james80351  : 曉得停損了沒XD                                    07/30 13:12
推 ru04hj4     : 寧德時代啊 電池電池                               07/30 13:13
特斯拉以後要自己做電池到時候寧德還拿的到訂單嗎?
※ 編輯: Yeschange (61.228.11.32 臺灣), 07/30/2020 13:16:40
推 ru04hj4     : 雷諾zoe在歐洲賣的也不錯 小贏model3                07/30 13:16
推 argentum    : LIT                                               07/30 13:16
推 jkokpcu     : 台積電 不管什麼都有半導體                         07/30 13:16
推 doritos100  : 特斯拉，其他喝湯，有時候湯就可以漲好幾倍了        07/30 13:17
推 a27783322   : 裕隆                                              07/30 13:20
推 Baumgartner : 台達電 停車場都用他們的                           07/30 13:23
推 ru04hj4     : 中國做這種大量生產都蠻可怕 像太陽能玩到全部人出   07/30 13:24
→ ru04hj4     : 局                                                07/30 13:24
噓 ted01234567 : 國巨啊 不然他收購一堆公司幹嘛                     07/30 13:27
→ rbelldandy  : 要投就投一線的,二三線的股價都很慘~反正有耐心等    07/30 13:27
推 Ashand      : 十年前問：智慧型手機起飛，該投資哪間公司？        07/30 13:34
推 goodevening : 特斯拉本來主要就是軟體公司啊 也是因為主要是軟體   07/30 13:38
→ goodevening : 所以二手車價很好                                  07/30 13:38
推 Karida      : 小牛電動                                          07/30 13:39
→ brabra      : 特斯拉的模組，除非其他車廠準備跟他買，不然是目前  07/30 13:40
→ brabra      : 最強的                                            07/30 13:40
→ brabra      : 建議其他車廠自己發展各車廠相容模組，類似Linux，   07/30 13:41
→ brabra      : 不然會無法競爭                                    07/30 13:41
→ andrewkey   : tesla阿還用問                                     07/30 13:43
推 u97127011   : 認真說 國巨 但是不要追高或小量分批買              07/30 13:44
推 zukigo      : 納智捷 逆風高灰                                   07/30 13:46
推 thinksilver : tesla                                             07/30 13:47


--------------------------------------------------------


 作者  laptic (靜夜聖林彼岸花)                                    看板  Stock 
 標題  [新聞] 東鹼前總經理扮禿鷹　內線交易判刑2年                             
 時間  Thu Jul 30 12:58:27 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址

https://tw.appledaily.com/local/20200730/QPGW64T5V5LXQK4QTTW2SUXRM4/

2.原文內容：

知名化工大廠東鹼（1708）公司前年因蘇澳廠空污被宜蘭縣政府裁罰及勒令停工，時任總
經理傅春生涉洩露裁罰訊息，讓弟弟傅敏郎、妹妹傅薇香利用融券放空東鹼股票，不法獲
利20餘萬元，因3人均認罪並繳回犯罪所得，檢方起訴時建請法院從輕量刑，台北地院今
依《證交法》內線交易罪判3人各2年徒刑、緩刑4年，條件是各繳公庫30萬元。可上訴。

東鹼是化學肥料大廠，成立於1957年，主要生產製造純鹼、小蘇打、銨粉、硫酸鉀、鹽酸
、氯化鈣等及買賣批發業務，其核心產品硫酸鉀、純鹼，主要作為肥料供農業使用，年產
能15萬噸，除了本業以外，東鹼還投資航運、光學膜濾鏡產品和餐飲等。

2018年7月間，東鹼公司的蘇澳硫酸鉀廠因鹽酸長期外洩造成空氣污染，遭宜蘭縣政府開
罰242萬元。

同年10月，東鹼又因空污沒改善，當時代理縣長陳金德曾帶隊前往稽查，發現東鹼在鉀肥
製程的申請操作許可內容，標示以「密閉式輸送機」輸送，但實際上反應爐後端還接有冷
卻機、圓篩機、中和貯存槽等設備，東鹼卻沒有個別列示與申請操作許可，因此命停工並
再罰402萬4000元，陳金德為此還曾籲東鹼「應考慮停業」。

東鹼蘇澳總廠因空污問題挨罰及被要求停工，導致每月營收少了約1.5億元，幾近砍半，
年衰退幅度擴大至36.20%。

檢調查出，宜蘭縣政府在2018年10月9日發布裁罰新聞稿，時任總經理的傅春生在7日即得
知該重大消息，卻告知弟弟傅敏郎、妹妹傅薇香，隔天2人再利用融券放空賣出57張東鹼
股票，獲利20餘萬元。

（張欽／台北報導）

3.心得/評論：
※必需填寫滿20字

還能有緩刑宣告，會否「便宜」了涉案嫌犯呢……

不過說起來，不當做空，終究要付出代價。而從另一個角度來看，自頂點滑落下來以後，
東鹼的股價還會有向上調整的空間嗎？


項目
6月營收1至6月營收
本年度
336,6882,070,030
去年同期
373,9932,133,586
增減金額
-37,305-63,556
增減(％)
-9.97-2.98

--

我們的一生會遭遇各種各樣的意外，有的意外，只會讓你變得頹廢，一蹶不振；有的意外
則會讓你找到另一個自己，重獲新生。……你要知道你是誰，你的拋棄和擁有，都是你自
己的選擇，患得患失只會讓你身陷囹圄。

　　　　　　　　　　　　　　　　　　　　——孫衍《願你出走半生，歸來仍是少年》

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.32.8.232 (馬來西亞)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596085110.A.5DA.html
推 horseorange : 又一個才賺20萬的被抓                              07/30 12:59
※ 編輯: laptic (1.32.8.232 馬來西亞), 07/30/2020 13:00:43
噓 ppttpptt    : 20被抓，內鬥吧                                    07/30 13:01
推 fishead1116 : 20萬也抓...                                       07/30 13:01
推 geminitw    : 對呀，只是手指進入，又不是懶覺督進去，也在判性侵  07/30 13:04
推 ethan0419   : 這個484惹到誰?                                    07/30 13:06
推 f204137     : 為了20萬 得到前科                                 07/30 13:07
→ milkwind    : 才20學一下遠航好嗎                                07/30 13:07
推 tn601374    : 20萬是啥小                                        07/30 13:08
→ milkwind    : 這種腦還能當總經理                                07/30 13:08
→ milkwind    : 不如一個月請我十五萬                              07/30 13:08
推 Deltaguita  : 好奇這樣為啥能抓到...                             07/30 13:12
推 bbsbox      : 才放空賺20萬 很客氣了                             07/30 13:14
推 jc761128    : 笑死                                              07/30 13:18
→ doritos100  : 20萬，怎不查查生技20億                            07/30 13:18
噓 khps20145   : 衝著東典上櫃買了幾張，結果從26掉到22...           07/30 13:20
推 jhnny       : 東典現在剩10X...                                  07/30 13:30
推 ken812025   : 才20 所以被抓吧  哈哈哈                           07/30 13:33
推 jerrylin    : 20萬....                                          07/30 13:38
推 faint3015890: 20萬...                                           07/30 13:44


--------------------------------------------------------


 作者  a000000000 (比古A十郎)                                     看板  Stock 
 標題  Re: [標的] INTC 無腦多                                                 
 時間  Thu Jul 30 13:04:26 2020                                               
───────────────────────────────────────

※ 引述《a000000000 (比古A十郎)》之銘言：
:
: 抄底牙膏?
: 現在進
: 我建議尼要有覽趴捏葛三五年的心理準備
: 三五年後
: 恩
: 我不4說他會漲喔
: 4尼覽趴壞死切掉惹


推文有些人在問老黃
我之前大概講過
現在情勢又稍微明朗一些


先說
我只會從自己熟的公司裡面挑最可能漲也最會漲的買
如果今天尼不准我買amd
那我就只會歐印GG

雖然好幾年前我跟朋友說
大噴蘇媽
中噴老黃
小噴GG張

但是現在
老黃不在我名單之內



老黃我有三葛觀察點

1.老任
老黃遊戲機今年爆噴
關鍵就是疫情+動森  NS大賣

未來退燒後遇上ps5 xbx
不妙

這塊可以說老黃命運不在老黃手上



2.獨顯
獨顯市場我不覺得有多少增長空間
加上牙膏自製獨顯可能會進來卡
首先會去卡筆電低階獨顯
這塊一直是老黃地盤


另外考量未來遊戲機的效能
我覺得也許會對獨顯市場造成衝擊
上一代遊戲機有類似的現象




3.AI
老黃AI這幾年起起落落
之前會掉的關鍵就是幾家大公司自製


這種起起落落的波動性走勢會持續
但是時間點無法預測






簡單來講
中長期而言
我看不到老黃一定會增長的理由
掉營收的可能原因倒是很明顯



玩短的我就不知道惹

























--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 24.130.196.136 (美國)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596085468.A.EE2.html
推 transfight  : QQ喔喔喔！！！教主call訊～～                      07/30 13:05
噓 yeahhh      : 對帳單勒                                          07/30 13:05
推 jerrychuang : 的確，完全認同教主分析                            07/30 13:06
推 talktomyleg : 開示了！                                          07/30 13:06
→ laptic      : 所以下一步是推薦量多嗎？                          07/30 13:06
推 shawn1215   : 薯條加大再加大                                    07/30 13:06
推 sagarain    : 教主英明                                          07/30 13:07
推 astroboy0   : 感謝，這波ㄧ直到年底都算明確了                    07/30 13:07
推 cuteSquirrel: 薯條加大 可樂加大                                 07/30 13:07
推 kokilly     : AMD+GG組合餐，漢堡也加大。                        07/30 13:08
推 jimmyid4    : 薯條加大概念股                                    07/30 13:08
推 Googletime  : 教主英明                                          07/30 13:08
推 blacktea5   : 金山街金城武姍姍來遲                              07/30 13:09
推 max0616     : 買GG 每天吃大薯 感恩教主                          07/30 13:11
推 soulout     : 教主都買哪家薯條？                                07/30 13:12
推 wing740719  : 謝謝教主~                                         07/30 13:12
→ cuteSquirrel: AMD+GG 套餐升級                                   07/30 13:12
推 syoboon1994 : 教主午安薯條好吃嗎( ˊ>_<ˋ )                     07/30 13:12
→ CORYCHAN    : AI最大的問題似乎是必須很客製，不然性能再強都不好  07/30 13:12
→ CORYCHAN    : 用。大廠都打算自己來（Google那顆TPU真的猛）       07/30 13:12
推 KrisNYC     : NV下去吸 老黃掰                                   07/30 13:15
推 wing740719  : 今天晚上馬上出老王上蘇媽XD                        07/30 13:16
推 skykiller13 : 昨天薯條可樂都加大 讚嘆教主                       07/30 13:16
推 ted01234567 : 超級大方向                                        07/30 13:17
噓 apttman     : 身寸惹                                            07/30 13:23
→ xdxdman1    : 車用呢?                                           07/30 13:27
推 awss1971    : 教主今天再度開示：AMD+GG=薯條加大                 07/30 13:27
推 windforty   : 教主這種說話風格實在不太習慣                      07/30 13:28
→ heinzblack  : 這篇太認真反而奇怪                                07/30 13:29
推 hydra7      : 困爸數錢。薯條加大。                              07/30 13:29
推 ree9856     : 教主今天這麼認真                                  07/30 13:30
推 kamichu     : 賺錢後都沒負能量了 拍球~                          07/30 13:33
推 adsl12367   : 感謝教主 讚嘆教主                                 07/30 13:33
噓 luckysmallsu: 幹教主你不要說正常語言啦好不蘇服                  07/30 13:34
推 orange7986  : AI這塊有包含車用嗎                                07/30 13:34
推 Tosca       : 薯條可樂加大 阿你幹嘛不買麥當勞和可口可樂股票???  07/30 13:34
推 K7          : 這發文風格不像教主, 教主帳號被盜?                 07/30 13:35
推 sxbear      : 這篇的用字太正常了吧XD                            07/30 13:36
→ a000000000  : 我韭滷肉韭巴辣有一葛夢想   94睏霸鼠錢 薯條+大     07/30 13:36
推 bollseven   : 教主開示                                          07/30 13:37
→ jerrylin    : 顯卡就景氣循環股啊                                07/30 13:39
→ jerrylin    : 看加密或必能不能飆風再起吧                        07/30 13:39
推 rblovetw    : 感覺教主不是被綁架就是被盜帳號了                  07/30 13:40
推 wayne1120   : 推                                                07/30 13:40
推 A98454      : 老闆來份桶裝薯條穴穴你                            07/30 13:40
推 aegis43210  : 看有沒有企業要來裝更多的selene                    07/30 13:41
推 chaosset    : 溫馨給推                                          07/30 13:42
推 ctes940008  : 教主沒負能量了                                    07/30 13:42
推 dos01       : 不是 車用要顯卡幹嘛...                            07/30 13:43
推 yeah200077  : 韭滷肉韭巴辣  笑死                                07/30 13:44
→ andrewkey   : 還薯條加大勒  房子都加大惹好嗎                    07/30 13:44
→ heybro      : 說到這葛，老黃跟賓士合作自動駕駛，沒機會噴噴嗎?   07/30 13:45
噓 Anahata     : 負能量呢 有了補推                                 07/30 13:45
推 roy1100012  : 有點正常 不習慣                                   07/30 13:45
推 bjk         : 薯條+大                                           07/30 13:46
推 donkilu     : 教主看老黃始終沒很準 之前超唱衰NS                 07/30 13:47
推 GniKcol     : 蘇媽股價超車牙膏廠後教主全身滿滿正能量            07/30 13:47
→ donkilu     : 這篇論點在兩年前一樣能複製貼上啊                  07/30 13:48
→ aegis43210  : 想要一個月內就有超快的超級電腦嗎?只要給錢，老黃   07/30 13:50
→ aegis43210  : 馬上快速建構                                      07/30 13:50
推 wulaw5566   : 半導體股神                                        07/30 13:51


--------------------------------------------------------


 作者  deepPTT (deepPTT是零。)                                    看板  Stock 
 標題  Re: [新聞] 旺宏飆漲停 外資目標價38元還有16%可漲                        
 時間  Thu Jul 30 13:20:00 2020                                               
───────────────────────────────────────

我還在車上阿

現在走勢跟去年十月那波一模一樣阿

外資借  劵
放空殺到 28.8，那時候一堆散戶罵爛股，然後隔天新聞說 TWS 題材，設目標價
是 38塊，之後就是一路嘎上去，結果還漲到40 塊

現在上車就看歷史會不會重演

-----
Sent from JPTT on my HTC_M10h.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.35.186 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596086402.A.E03.html
推 peterwu4    : 好，信你~  報出來的EPS感覺目標區就是40~           07/30 13:21
→ jack18262   : 乾 我今天就出惹                                   07/30 13:24
推 cheertaiwan : 買在高點                                          07/30 13:24
→ cheertaiwan : 疫情過 張張是黃金                                 07/30 13:25
推 logorock    : 旺宏不罵不唾棄它...是不會漲的....                 07/30 13:25
推 pisciss     : 垃圾晶電目標都50了旺宏38，外資都買垃圾股          07/30 13:26
推 EMudiay     : 好 40我就下車了 永不再碰旺宏                      07/30 13:26
推 plakat6680  : 我賣光了                                          07/30 13:29
推 cococat1028 : 翻譯:洞挖好了  韭菜快給我自己跳進去 種好種滿      07/30 13:30
→ pushcar0923 : 明天開高走低 要跑得早上快跑                       07/30 13:30
噓 rickjd2001  : 之前目標價不是剩下2X塊 現在又喊40                 07/30 13:38
推 aquahau     : 殺下來漲停是要你跑的                              07/30 13:38
→ brabra      : 覺得是老闆自己下去玩                              07/30 13:38
噓 ray751203   : 之前世界狀況跟現在世界狀況一樣?                   07/30 13:41
推 ZaaRri      : 一下26 一下40 搞得我好亂                          07/30 13:44
→ dos01       : 疫情過會怎樣我不好說 但現在的情況就是疫情還在啊   07/30 13:44
推 simo520     : 均價32。                                          07/30 13:44
→ simo520     : 明天開高出掉                                      07/30 13:46
推 nic1248     : 祝你好運~已出貨                                   07/30 13:50


--------------------------------------------------------


 作者  humbler (獸人H)                                            看板  Stock 
 標題  [新聞] 明年基本工資 最高喊漲至3％                                      
 時間  Thu Jul 30 13:40:15 2020                                               
───────────────────────────────────────

1.原文連結：
https://reurl.cc/L3YMy7

2.原文內容：
勞動部公布今年基本工資審議委員會將於8月18日召開。今年是否時薪、月薪雙漲，勞動
部雖話說得保守，但審議委員透露，原本最擔心餐飲業等內需產業因報復性消費而景氣活
絡，預計明年基本工資會漲，漲幅恐較往年砍半，約落在1.5％至3％之間，時薪可能調漲
至160至162元、月薪則為2萬4,000至2萬4,500元。

勞動部表示，基本工資調漲，將參考當前經濟數據，在基本工資審議委員會中交由勞、資
、政、學各方委員充分討論後，決定明年的基本工資調漲與否。

受疫情影響，勞動部今年第一季基本工資工作小組與第二季小組會議在6月30日合併舉行
，確認今年基本工資審議委員會一定會召開。當時在會中，勞方委員認為，考慮邊際勞工
基本生活所需，基本工資要有制度性調整，不能凍漲；但資方委員認為，6月底還無法看
出全球疫情發展，期盼多觀察經濟數據，期盼共體時艱，明年不要調漲。

勞動部現已發出開會通知，確定8月18日召開基本工資審議，有審議委員指出，從經濟數
據來看，是有調漲空間，包括6月外銷訂單創下連4個月正成長、工業生產指數，甚至是批
發零售及餐飲業的營業額，都優於預期，「台灣經濟景氣沒有原本悲觀」。

委員認為，明年基本工資包括時薪與月薪，應該還是往調漲方向討論，但漲幅絕對不會像
過去前幾年5％上下，「漲幅一定砍半」，可能會落在1.5％至3％之間，也就是時薪應會
從158元調為160至162元，月薪則從2萬3,800元調為2萬4,000至2萬4,500元。

外傳今年基本工資帶來的經濟活動衝擊恐將導致基本工資雙凍漲，學者表示，在2015年時
，曾因當年第三、四季經濟情勢仍未好轉，出口總值已連續超過10個月負成長，決議當年
不召開基本工資審議委員會，「現在情況看起來都比當年再好一些」，因此認為基本工資
還是會往調漲的方向走，只是漲多漲少，還要討論。



3.心得/評論：
健保和勞保為了避免破產應該也會找理由調漲，
雇主負擔額會增加，
配合基本工資調漲，
不知道對產業衝擊多大。

--
如果還有來世，我想當一個獸人

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.129.161 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1596087618.A.F89.html
推 Grandslammmm: 謝謝喔 笑死                                       07/30 13:40
推 if2         : 便當店又要小漲10塊了                              07/30 13:41
→ luche       : 政府一直想要引入更多外勞 綠色起碼會裝一下         07/30 13:41
或許真的會看到擴大引入外勞和本勞外勞薪資脫鉤
噓 s1001234    : 軍公教不漲                                        07/30 13:42
※ 編輯: humbler (220.137.129.161 臺灣), 07/30/2020 13:43:11
推 s983106     : 寶雅 王品電梯向_                                  07/30 13:42
噓 xyzgod999   : 你各位物價準備6%起跳                              07/30 13:43
推 KnightLee   : 開放全國工總會長抗議                              07/30 13:43
推 cblade      : 發大財                                            07/30 13:43
推 kmjx        : 幹 不要再漲了                                     07/30 13:44
→ kmjx        : 非底層領23K的又不會漲                             07/30 13:45
推 kieralin    : Book能喇                                          07/30 13:45
推 mqazwsxedc  : 多五百 好棒~                                      07/30 13:45
→ ki0107k     : 拜託不要漲啊啊                                    07/30 13:45
噓 gest7240    : 基本開銷又要漲3% 救最底層 犧牲90%人群             07/30 13:45
→ gest7240    : 腦洞                                              07/30 13:46
噓 geral74026  : 選完了是要演啥  不會漲拉                          07/30 13:47
→ luche       : 現在很多問題想找一批人當墊背                      07/30 13:47
推 aegis43210  : 才不會脫勾，不要以為股票大賺就可以資方腦了        07/30 13:48
噓 LoveMentori : 低薪覺青表示開心，漲價大家一起扛                  07/30 13:50
噓 gest7240    : 只要你不是領底薪的 你就是從總經面被犧牲           07/30 13:50
推 popo123456  : 外勞爽加薪，全民喜迎物價上漲                      07/30 13:50
噓 peach812    : 物價又要漲了！                                    07/30 13:50
推 sturmpionier: 萬物齊漲10%                                       07/30 13:50
推 kinki999    : 時薪調越高，小吃會越貴，調月薪，大企業又gg叫      07/30 13:50
推 stevenyu82  : 物價漲10% 幹你的勒                                07/30 13:51


--------------------------------------------------------


