 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27

三個因素促使蘋果急著推動越南製造

蘋果做出此決定的背後有三個因素。首先，蘋果已經開始逐漸減少對中國工廠的依賴。現
在蘋果偏好委託幾個供應商和組裝廠，以降低風險，儘量提高談判能力，並且在不同國家
組裝生產，以提高收益。

第二，新冠病毒疫情最先衝擊中國市場，突顯出蘋果生產過度依賴單一國家的風險。第三
，川普政府最近一再揚言要提高進口中國商品的關稅，這次是為了懲罰中國今年初隱瞞疫
情訊息。

該報導指出，蘋果本季還對AirPods的供應商砍單。由於蘋果被迫關閉許多實體商店，疫
情也打擊AirPods的需求。知情人士說，蘋果已經告知供應商，2020年上半年出貨量預估
從一月份的4500萬套向下調降10％。

3.心得/評論：應該會有蘋果供應鏈出走中國潮，我川威武，海公公大量轉移工廠至越南
以及印度，海公公萬歲

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.104.129.135 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589525594.A.81D.html
推 y1896547    : 怪怪的                                            05/15 14:54
→ jasonislin  : 反彈倒貨賺太爽賺到覺得怪怪的=_=                   05/15 14:55
→ chalon      : 怪怪的....                                        05/15 14:55
→ kobet0623   : 吃貨文                                            05/15 14:55
→ s155260     : 怪怪的                                            05/15 14:55
→ cblade      : +~上身哦，怪怪的                                  05/15 14:56
推 eknbz       : 怪怪的…     另外這篇是不是op了？                 05/15 14:58
是op，所以換成另外一篇
※ 編輯: Tuesday (112.104.129.135 臺灣), 05/15/2020 15:01:54
推 Coffeewater : 鴻海工廠都在中國 完全沒救了                       05/15 15:09
→ py602270421 : 有越南印度廠                                      05/15 15:10
→ py602270421 : 不過中國太多                                      05/15 15:10
推 Homeparty   : 在中國的也有代工小米，其他牌子的手機，不會全遷    05/15 15:12
推 bing6715    : 慘了                                              05/15 15:19
→ bing6715    : 大立光會部會也要去美國了                          05/15 15:20
推 randystock  : 海邊越南印度都有廠                                05/15 15:27
推 davidwales  : 富士康越南有廠吧                                  05/15 15:44
推 overno      : 蘋果不是扶持立訊買可成，要打擊鴻海                05/15 15:46
推 gilson1974  : 蘋果不是扶持立訊買可成，要打擊鴻海                05/15 15:52
推 H2          : 越南廠主要就立訊的啊                              05/15 15:54
→ H2          : airpod最大的組裝份額就是立訊                      05/15 15:55
推 youpo       : 印度有取代中國的潛力                              05/15 16:02
推 Coffeewater : 蘋果成長到頂了 現在能做的當然是控制成本           05/15 16:08
→ Coffeewater : 代工廠當然要先被動刀                              05/15 16:08


--------------------------------------------------------


 作者  if2 (祈福兔)                                               看板  Stock 
 標題  [新聞] 鴻海第一季深蹲 力拼第二季出現跳升行情                           
 時間  Fri May 15 14:58:36 2020                                               
───────────────────────────────────────

1.原文連結：
https://m.ctee.com.tw/livenews/aj/ctee/a79455002020051514454453

2.原文內容：

鴻海第一季深蹲 力拼第二季出現跳升行情

鴻海（2317）因疫情影響，工作天數減少，今年首季營收9291.33億元，跌破兆元大關，
經結算毛利率、營益率、淨利率分別為4.5％、0.49％、0.22％，不論和去年同期或是上
季相較，均呈現三率三降，歸屬於母公司淨利為20.84億元，季減95.64％，每股稅後盈餘
0.15元，獲利創下合併營收以來的新低。

鴻海指出，雖然今年首季EPS僅0.15元，展望第二季，隨著防疫衝擊逐漸消除，營運谷底
已過，未來幾季的表現可望倒吃甘蔗。

鴻海強調，隨著復工率的拉高，第二季運已回穩，內部預期企業、運算、元件需求反彈可
望由15％起跳，唯一的缺憾是手機需求仍未明朗，據此推估，在二絕三窮之後，鴻海第二
季營收估季增幅度有望達到兩位數的成長，主要成長動能來自於企業、運算、元件需求強
，此外伺服器、遊戲機產品訂單也很旺。

鴻海重申，疫情時代，現金為王！鴻海首季淨現金餘額年增37％，手握9314億元現金資產
，足以滿足各種策略需求。


3.心得/評論：
鴻海指出，雖然今年首季EPS僅0.15元，展望第二季，隨著防疫衝擊逐漸消除，營運谷底
已過，未來幾季的表現可望倒吃甘蔗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.83.108 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589525919.A.A3F.html
推 maxboy06    : 蹲的越低 腳越麻                                   05/15 14:59
推 Coffeewater : 發這種新聞騙散戶 可憐哪                           05/15 14:59
→ sai2100sai  : 年紀大蹲太低是會站不起來的                        05/15 14:59
推 vm3rmp4     : 來了來了 大家趕快買                               05/15 14:59
推 DecemberLV  : 出貨文                                            05/15 15:00
→ ss7216tw    : 一臉出貨樣                                        05/15 15:00
推 a109250405  : 買！                                              05/15 15:00
推 LebronKing  : 第一季越爛越可以倒吃甘這唷                        05/15 15:00
→ benrin      : 慘 出貨文                                         05/15 15:00
→ sai2100sai  : 明顯騙人進場用的新聞                              05/15 15:00
推 xsoho       : 稿費100萬                                         05/15 15:00
推 nyyjeter8   : 慘馬上出新聞想救                                  05/15 15:00
推 murksagittar: 今天認賠殺出 受不了～～                           05/15 15:00
推 roxiang     : 我現在在想鴻海下次開盤會不會真的打臉股版的推文    05/15 15:00
→ roxiang     :  開低走高..                                       05/15 15:00
推 thbygn98    : 幹                                                05/15 15:00
→ luche       : 深蹲?想干麻                                       05/15 15:01
→ Coffeewater : 這個新聞花了多少錢                                05/15 15:01
推 CaTkinGG    : 竟然還能說成好事...                               05/15 15:01
推 tmac829925  : 公公練深蹲                                        05/15 15:01
→ updowner    : 第二季不是都很差嗎                                05/15 15:02
→ warbooty    : 抖                                                05/15 15:02
推 LebronKing  : EPS 0.15 哈哈哈哈哈哈哈哈哈哈                     05/15 15:02
→ lawrencechen: 賺的比康那香還少                                  05/15 15:02
→ LebronKing  : 散戶應該還是會低接吧                              05/15 15:02
推 bing6715    : 跟你說了 不要再買鴻海了                           05/15 15:03
→ bing6715    : 好爛                                              05/15 15:03
→ bing6715    : 禮拜一跟和碩依樣 保重                             05/15 15:03
推 scenery     : 今天出的話價格還很好吧                            05/15 15:03
→ bing6715    : 恭喜今天有賣的 禮拜一直接5趴招待                  05/15 15:04
推 showshowman : 蹲，腳麻跳不起來                                  05/15 15:04
→ bing6715    : 我出在78.8 感恩                                   05/15 15:04
推 leftwalk    : 越蹲越低                                          05/15 15:04
→ bing6715    : 也教大家不要買                                    05/15 15:04
推 higo777     : 蹲得越低 腳越麻                                   05/15 15:05
→ cblade      : 護國大海，護國神海                                05/15 15:05
→ kanine      : 出貨啦                                            05/15 15:05
推 anotherlife : 利空出盡                                          05/15 15:06
推 bing6715    : 跟你說了鼓利公告 利多出盡 然後EPS差要跑           05/15 15:07
→ bing6715    : 利空出盡 今天和碩在搞笑喔                         05/15 15:07
→ bing6715    : 第二季不管怎樣還是淡季 快逃命                     05/15 15:07
→ bing6715    : 不在回應 加油                                     05/15 15:08
推 pencil      : 應該是躺著了                                      05/15 15:08
推 zumaya1     : 公公偏頭痛                                        05/15 15:08
推 ppcity      : 這深蹲我不行                                      05/15 15:08
推 ignativs    : 景氣差，越大的集團經營因該越辛苦                  05/15 15:09
→ bobgod      : 從去年第四季就很爛了 差點給他雷死                 05/15 15:09
推 simbr       : 跳樓比較快                                        05/15 15:09
→ kuluya997   : 深蹲然後就掉槓是不是                              05/15 15:10
推 androider   : 第二季營收有望出現雙位數成長，eps 變成 0.17？     05/15 15:10
推 sikerkuaitai: 變成和碩2.0                                       05/15 15:12
推 floatbear227: 法說會說因為疫情造成的營業費用之後政府和客戶會再  05/15 15:13
→ floatbear227: 接下來幫忙負擔,不知道我有沒有聽錯                 05/15 15:13
推 sismiku     : 00692沒有ㄉ鴻海 讚讚                              05/15 15:15
推 ethan0419   : 崩定了                                            05/15 15:16
推 DKPCOFGS    : 蹲到腳麻了                                        05/15 15:17
→ pinkg023    : 尼瑪的我的稅金不要拿去送                          05/15 15:18
噓 sdf0419     : 0.15 下禮拜 崩                                    05/15 15:18
→ pikakami    : 先蹲後跳 小台積                                   05/15 15:19
→ jenchieh5   : 公公好了啦…                                      05/15 15:20
推 c7683fh6    : 先蹲後躺                                          05/15 15:21
→ acserro     : 出貨文                                            05/15 15:21
推 tamynumber1 : 要吃維骨力                                        05/15 15:23
推 nicehsing   : 撿肥皂                                            05/15 15:24
推 IDF5566     : 和碩賠一萬就出了                                  05/15 15:24
推 whitedeath  : 蹲越低，腳越麻XD                                  05/15 15:24
→ tctv2002    : 我知道 這叫死貓跳                                 05/15 15:25
推 mynumber55  : 供應商不用付錢逆                                  05/15 15:26
推 clair90210  : 深蹲救台灣 台股館長鴻海                           05/15 15:27
推 ignativs    : 不見得會崩，鴻海這麼晚宣布，加上前幾天放利多      05/15 15:29
→ ignativs    : 鴻海最近已經漲不少，很明顯準備好                  05/15 15:29
推 warbooty    : 哭哭...                                           05/15 15:29
推 going70     : 第二季不是歐美鎖國的時候? 大發利市??              05/15 15:30
推 jenchieh5   : 發這種新聞是要安撫韭菜用的吧  繼續在山頂吹風喔    05/15 15:30
推 idmaker     : 看來這董事長真的沒有啥能耐，管控有很大問題        05/15 15:30
推 x5533007    : 先蹲後跳 十成基金全部進場抄底！                   05/15 15:31
推 s155260     : 一切套牢在前 漲不漲都沒關係                       05/15 15:32
→ fitnessboyz : 蹲到身陷土裡進棺材                                05/15 15:33
推 weibibby    : 蹲你媽個頭                                        05/15 15:34
噓 Haoshao     : 是要跳去哪？ 海裡？？                             05/15 15:34
噓 toty1101    : 可憐哪                                            05/15 15:34
推 braja5566   : 跳海                                              05/15 15:36
→ a9564208    : 賣出訊號                                          05/15 15:37
→ zombiepigman: 我知道你們還有錢 通通給我買起來                   05/15 15:40
噓 photoless   : 武漢 印度 封城連連，能賺錢才有                    05/15 15:40
推 a125g       : 腳的麻了                                          05/15 15:42
推 antijacken  :  https://i.imgur.com/XnuXyVt.jpg                  05/15 15:42
推 MLARAI      : 看壞的散戶快點賣                                  05/15 15:42
推 hugo19867524: 70以下考慮買進                                    05/15 15:43
→ sevenine    : 倒吃甘蔗，越吃越苦？                              05/15 15:44
推 teeo        : 深蹲耶   哈哈哈                                   05/15 15:45
→ tenghui     : 看推文快笑死                                      05/15 15:46
推 VermouthGin : 這新聞稿是鴻海給記者的吧XD                        05/15 15:47
→ windshan    : 買在95已麻痺>‧‧<                                05/15 15:51
推 Umaibou     : 大盤彈這麼多公公還一副垂死模樣果然不是沒原因      05/15 15:52
推 tu04        : 0.15 股價77，我突然覺得防疫股也沒多貴             05/15 15:55
推 leoz69927   : 蹲到腳都麻了                                      05/15 15:59
→ adifference : 蹲低一點啊                                        05/15 16:00
推 neilisme    : 蹲到腳都麻了吧 0.15 股價會怎麼噴呢                05/15 16:05
→ s155260     : 蹲最低的那種                                      05/15 16:06


--------------------------------------------------------


 作者  coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)                           看板  Stock 
 標題  [其他] 109年05月15日 三大法人買賣金額統計表                            
 時間  Fri May 15 15:00:34 2020                                               
───────────────────────────────────────

http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

109年05月15日 三大法人買賣金額統計表

單位名稱
買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    16.6821.05   -4.40

自營商(避險)
46.3953.00   -6.61

投  信
21.8323.92   -2.08

外資及陸資
418.15437.26  -19.21

外資自營商
0.030.03   +0.00
===========================================================
合  計
503.06535.37  -32.30

法人成交比重29.94%    尚福利的固力熊不支援收銀要被調走了好可惜

--
【數字單位】

十銓、百容、千附、萬海、億光、兆赫、京鼎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.227.208.138 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589526036.A.A66.html
※ coconing:轉錄至看板 Option05/15 15:00
推 Axwell      : 誰在賣？？？？？？                                05/15 15:00
推 shadow0326  : 投信的靈壓...                                     05/15 15:00
推 in771028zzz : 頭                                                05/15 15:00
推 tino40carter: 沒事                                              05/15 15:00
推 smartpoky   : 相信折折財富對折                                  05/15 15:01
推 gmx10       : 投信跑第一 笑死我                                 05/15 15:01
推 y1896547    : 投信大哥                                          05/15 15:01
推 trylin      : 投信大哥你.....                                   05/15 15:01
推 rttlac      : 一直賣一直爽                                      05/15 15:01
噓 gm80123     : 投信背骨                                          05/15 15:01
→ ceca        : 全都到貨給黑手                                    05/15 15:01
推 j32072      : 小兒準備轉買 上車等抬轎                           05/15 15:01
推 hump        : ㄟ投信大哥 我多單還在R...                         05/15 15:01
噓 r30385      : 完了 投信賣了                                     05/15 15:01
推 NormalOpen  : 一堆漲停 花黑噴                                   05/15 15:01
推 doremi318   : 笑鼠人                                            05/15 15:01
推 warbooty    : 救救海公公                                        05/15 15:01
推 updowner    : 今天散戶接的蠻爽的                                05/15 15:01
推 OOpttcc     : 投信週最後一天擺你一道                            05/15 15:01
推 klpp26549871: 投信早盤跑 低點買吧                               05/15 15:01
→ roxiang     : 笑死人 小兒能不能賣用力點 都沒便宜貨撿            05/15 15:01
→ scum5566    : 才賣19億 那早上是在崩山小                         05/15 15:01
→ s1310306    : 投信大哥你...                                     05/15 15:02
推 AAOC01      : 520難道是投信的暗號                               05/15 15:02
→ benrin      : 小兒才賣19E 沒貨了吧 被散戶買到認錯               05/15 15:02
推 edward198791: 賣真少                                            05/15 15:02
→ nyyjeter8   : 哇靠 誰賣這麼多                                   05/15 15:03
→ roy12345    : 誰說沒520行情@@                                   05/15 15:03
推 deann       : 真的小賣了19E                                     05/15 15:03
推 myeggisbig  : 投信訊號出來了XD                                  05/15 15:03
→ Albert0912  : 投信不要啊......                                  05/15 15:03
推 higo777     : 誰在買                                            05/15 15:03
推 jeff0801    : 誰在買                                            05/15 15:03
推 flux        : 明天關鍵                                          05/15 15:03
→ LebronKing  : 小鵝:誰在賣(轉頭                                  05/15 15:03
噓 kyle1987    : 笑死說外資沒貨是多無知                            05/15 15:03
推 kanine      : 投信大哥跑了啊啊啊                                05/15 15:04
噓 Skyblueway  : 誰在買？                                          05/15 15:04
→ funcky0116  : 外資都沒東西賣了投信自己放棄？                    05/15 15:04
推 yumin88889  : 小兒賣不下去了                                    05/15 15:04
推 b69         : 小兒最後一賣？？不是要蹦蹦了嗎QQ                  05/15 15:04
推 kobed       : 投信不演了？                                      05/15 15:04
推 Keatonzeus  : 空手到6月                                         05/15 15:04
推 perna       : 大哥你怎麼先跑了，等等小弟啊                      05/15 15:04
推 gambleking  : 盤中就是投信跑了嗎？                              05/15 15:04
推 One102bird  : 誰在買...                                         05/15 15:04
推 cblade      : 投信老大....你                                    05/15 15:04
推 Homeparty   : 才賣2億，小事小事                                 05/15 15:04
推 playgun921  : 殺小                                              05/15 15:05
推 kingingl    : 誰買到漲                                          05/15 15:05
推 valdez      : 投信別跑RRR                                       05/15 15:05
推 Chan91143   : 丸子                                              05/15 15:05
推 matlab1106  : 投信認養股開始鬆動了                              05/15 15:05
推 u770114     : 400多億                                           05/15 15:06
噓 qqq5890003  : 小鵝沒貨了？？？？                                05/15 15:06
推 cchhhhhoh   : 投信......                                        05/15 15:06
推 aquahau     : 陸資準備520來一根，給蔡英文下馬威                 05/15 15:06
推 iamjojo     : 投信也才賣一點點兒                                05/15 15:06
→ pinkg023    : 笑鼠輪....咦                                      05/15 15:07
推 soulout     : 投信大哥：再不跑就要留下來洗碗惹                  05/15 15:07
推 CERIUSK     : 大哥您跑了 沒叫一下 不夠兄弟啊                    05/15 15:07
推 jerry213    : 投信很會亂賣，這波有被投信拉抬的要小心點。        05/15 15:07
推 maxboy06    : 笑鼠倫 小兒沒貨惹？要不要跟黑手借？               05/15 15:08
推 scenery     : 投信這波成本低 隨便賣都賺                         05/15 15:09
推 podon       : 誰在買                                            05/15 15:09
噓 jjjjjjs     : 沒貨了？？？？                                    05/15 15:09
推 how30013    : 蒸的丸子 投信也跑了                               05/15 15:10
推 jisson      : 下周一關鍵                                        05/15 15:10
→ kuluya997   : 小兒認真點好嗎                                    05/15 15:10
→ jack21023   : 投信一路買上來 出一點點合理                       05/15 15:10
推 a200ea200e  : 小兒只賣19億？                                    05/15 15:10
噓 luckysmallsu: 投信賣三小                                        05/15 15:11
噓 greatliona  : 誰在賣.....                                       05/15 15:12
推 cuteSquirrel: 誰在買                                            05/15 15:12
推 mmmn52332   : 投信我大...... 幹                                 05/15 15:12
推 androider   : 小兒期貨做多  但是骨子裡又想出貨  老套路要來了，  05/15 15:12
→ androider   : 拉台積  出其他，各位小心了                        05/15 15:12
→ piece1      : 誰在接?真的信誓旦旦糖漿萬點不會買??               05/15 15:12
→ faultless   : 難得投信賣贏外豬                                  05/15 15:12
→ greatliona  : 我大投信不離不棄!                ......額.....    05/15 15:13
推 andy78912   : 投信不玩了                                        05/15 15:13
推 pudge       : 接下來就是散戶自己的路了                          05/15 15:13
→ jack21023   : 小兒期貨又加多單 下週再拉現貨結算 基本套路        05/15 15:14
推 c7683fh6    : 笑死 小鵝再賣阿 到時見笑轉生氣轉買 台股又創新高   05/15 15:14
噓 cykevinc    : 大媽世界強…小兒怎麼賣、怎麼爽！坐等八大買賣統計  05/15 15:14
推 jasontake   : 難道gg沒買超？                                    05/15 15:14
推 jeffofpower : 誰在接..                                          05/15 15:15
推 driftinsky  : 靠腰阿到底誰在買                                  05/15 15:15
推 randy90516  : 收紅欸 散戶都進去洗碗了？                         05/15 15:16
推 neilisme    : 所以今天大家都跑了喔                              05/15 15:17
推 VermouthGin : 515出一出，520出死你                              05/15 15:18
推 godknows29  : 看來韭菜差不多可以收了                            05/15 15:18
→ s155260     : 不要跟我說散戶可以把GG買高                        05/15 15:19
噓 feont       : 才賣這樣?????才這樣                               05/15 15:20
推 q1mail      : 大家在賣還能收紅                                  05/15 15:20
噓 zxm00038    : 真的笑到肚子痛                                    05/15 15:20
推 AllenAline  : 全在賣，誰在買?我以為今天跌50點?!                 05/15 15:21
→ pinkg023    : 演不下去了                                        05/15 15:21
→ AllenAline  : 這不是賭博甚麼事賭博?                             05/15 15:21
噓 jjjjjjs     : 你 各位 是不是 滿手？？？                         05/15 15:22
推 ceca        : 黑手:全都收歸國有啦                               05/15 15:22
推 gash555a    : 投信背骨仔                                        05/15 15:22
推 qqazazy     : 投信我大…？？                                    05/15 15:22
→ AllenAline  : 然後期貨佈多單，大家知道周一怎麼處理了吧?520      05/15 15:22
推 nnlisalive  : 散戶比你想像的還有錢                              05/15 15:22
→ AllenAline  : 有錢分散買有個雕用?                               05/15 15:23
推 luckysmallsu: 520結算完誰要留下來洗碗？                         05/15 15:24
→ pinkg023    : 黑手最痛苦的一個禮拜                              05/15 15:24
推 ping860622  : 投信：散戶520 <3（手下賣單）                      05/15 15:25
噓 Destery     : 這盤有點母湯                                      05/15 15:26
噓 zxm00038    : 讓我們退休金給投信代操就是這樣                    05/15 15:27
推 house911    : 投信:散戶贖回潮??                                 05/15 15:27
推 crispazx    : 蒸的丸子                                          05/15 15:29
推 aeolus86    : 不離不棄是我投信，誒.........不對啊               05/15 15:30
推 iNtThunder  : 是誰再買                                          05/15 15:31
推 kiversonx17 : 投信賣了?快逃啊                                   05/15 15:32
推 xie29       : 投信：差不多可以收割了                            05/15 15:32
推 bassbvss    : \⊙▽⊙/~by PTTNOW~                               05/15 15:32
推 kevinmeng2  : 今天加權反入手，喔耶                              05/15 15:33
推 djbell      : 買綠不買紅                                        05/15 15:34
推 Homeparty   : 投信4/21賣過8億，2億還好，持續觀察                05/15 15:36
→ kyova       : 外資本來就很少進出... 沒看額外70%，內資還是很恐   05/15 15:36
推 answer1213  : 咦 投信你...                                      05/15 15:37
推 poister     : 折折說火山噴發 怎麼沒力了                         05/15 15:37
→ kyova       : 怖的。不過先剔除掉當沖的再說                      05/15 15:37
推 williamtseng: 散戶好棒棒 下週要手牽手 不要人踩人喔~             05/15 15:38
推 gibbs1286   : 台灣散戶世界強，法人都在賣還可以漲，狂            05/15 15:40
推 qwre9854    : 是誰在買吧                                        05/15 15:41
推 xWCHx       : 投信哥QQ                                          05/15 15:41
→ kyova       : 今天扣除台積電是跌的阿@@                          05/15 15:42
推 rdu20159    : 賣到漲的奇蹟                                      05/15 15:43
推 gibbs1286   : 就說台灣人還是很有錢的啊                          05/15 15:43
推 eknbz       : 櫃買也是漲啊                                      05/15 15:44
推 GalacticEcho: 鄉民平常認投信當大哥，實在好笑。人家進場就是要    05/15 15:44
→ GalacticEcho: 賺你的錢，居然還把敵人當作兄弟。                  05/15 15:44
推 easygo      : 我得了不買一張股票就會死的病@@                    05/15 15:45
推 tonys1126   : 散戶融資那麼高  來幾根長黑殺個斷頭吧              05/15 15:45
推 BoatLord    : 大哥...走了不喊聲                                 05/15 15:45
推 AGODC       : 大家都賣，誰買的呢？                              05/15 15:45
→ gibbs1286   : 晚點看八大，再來看散戶XD                          05/15 15:46
推 jn123       : 哈                                                05/15 15:48
→ bigcho      : 靠 今天買進 尾盤回平盤讓我高興了一下說            05/15 15:49
推 jack18262   : 乾 今天進場惹                                     05/15 15:51
推 Mradult     : 大家都在猜520後，投信當然提早開賣                 05/15 15:52
→ a200ea200e  : 賣超能漲啊啊                                      05/15 15:52
推 jackysupper : 小兒正常發揮                                      05/15 15:52
推 avaricious  : 散戶賣很兇齁                                      05/15 15:53
推 ohya111326  : 誰在買?                                           05/15 15:53
推 Merkle      : 螞蟻雄兵準備嘎爆三大法人                          05/15 15:54
推 mgenuine    : 投信大哥...                                       05/15 15:55
推 doremi318   : 丸子                                              05/15 16:00
→ melonQ      : 大哥說好的520手牽手                               05/15 16:00
推 furnaceh    : 小兒還在賣？                                      05/15 16:01
推 a123444556  : 520快到 先賣掉空手安全(?                          05/15 16:04
推 cblade      : 國家隊995，現在放棄，反彈就結算了                 05/15 16:05
推 boboking2   : 誰在買                                            05/15 16:08
推 jack21023   : 八大行庫不是連8還連9買了嗎= = 今天應該也有偷撿?   05/15 16:10


--------------------------------------------------------


 作者  dongchen (DGN)                                             看板  Stock 
 標題  [請益] 8284 三竹                                                       
 時間  Fri May 15 15:12:07 2020                                               
───────────────────────────────────────

下周一要上櫃了


今天興櫃的收盤價68元
公開申購價45元
得標加權平均價格：60.09元


沒意外下周開盤應該至少開65以上吧


大家覺得三竹這家公司有投資的價值嗎
身為下單軟體大宗的三竹，終於要上櫃自家股票

不知道會不會有蜜月期


不曉得股版各位大大怎麼看這家股票?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.241.136.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589526729.A.9CA.html
→ greatliona  : 三竹軟體最近真的....                              05/15 15:12
→ piece1      : 下周開盤應該至少開65以上..這麼篤定!!              05/15 15:14
一般不是都會開在得標價以上嗎?
還是我誤會了XDD
※ 編輯: dongchen (111.241.136.73 臺灣), 05/15/2020 15:15:01
→ forever215  : 有更好的標的                                      05/15 15:14
→ takemeout   : 他的業務下單軟體只有20%....                       05/15 15:14
噓 kyle1987    : 直接崩                                            05/15 15:14
推 uahj        : 申購時間都過了...                                 05/15 15:16
推 tacovirus   : 出櫃容易上櫃難                                    05/15 15:17
→ mpppppp     : 沒抽到 哭                                         05/15 15:17
推 jeff79723   : 通信費...                                         05/15 15:19
推 zxc50389    : 反正沒抽到                                        05/15 15:19
→ qss05       : 是說，他不是幾乎是寡占這個領域了嗎？之後還會有什  05/15 15:19
→ qss05       : 麼大成長的空間嗎？                                05/15 15:19
→ jenchieh5   : 上櫃時機不好                                      05/15 15:20
→ tctv2002    : 沒抽到 可以跌回45接嗎                             05/15 15:22
→ vocation    : 中籤率極低                                        05/15 15:25
推 klpp26549871: 爛軟體                                            05/15 15:27
推 MoneyDj     :       千萬別這麼篤定，上次有人這麼篤定結果 …     05/15 15:27
→ de092112    : 三竹最近是在卡三小 讀取讀那麼久                   05/15 15:28
噓 rdu20159    : 沒標到也沒抽到給噓                                05/15 15:30
推 georgey     : 45開出的機率不小                                  05/15 15:30
→ aoc902001   : 你沒看他抽籤前一天的公開訊息？？然後就一堆人要抽  05/15 15:32
→ aoc902001   : ，看到公開訊息後在問怎樣才不會抽到。              05/15 15:32
噓 fitnessboyz : 看看之前和潤...                                   05/15 15:32
→ aoc902001   : 請查5/5三竹的重大訊息。                           05/15 15:33
推 rttlac      : 聽起來很好吃買了                                  05/15 15:34
推 xulglma     : 莫忘潤東                                          05/15 15:35
推 zombiepigman: 改版後有夠常當機爛死了 不過畢竟是免費的..         05/15 15:37
推 binsan      : 大盤差通常開的低                                  05/15 15:39
推 jinhouse123 : 沒抽到                                            05/15 15:40
噓 facebookig  : 沒抽到                                            05/15 15:44
→ chinaeatshit: 看看何潤東  你可以不必這麼急                      05/15 15:45
推 kinqsman    : 三竹 不是一直在吃老本嗎                           05/15 15:47
噓 jack18262   : 沒抽到                                            05/15 15:47
推 lunasiao    : 1請看一下重訊2最近狂卡頓                          05/15 15:49
噓 a85916511   : 抽不到                                            05/15 15:56
→ zazard      : 說真的 APP蠻爛的 但每家都用他的                   05/15 15:57
→ zazard      : 軟體尾大不掉  要大改也不可能                      05/15 15:57
推 faint3015890: 系統很不穩，爛                                    05/15 16:01
推 SnakeO      : 才不久前的新聞, 簡訊成本變高,毛利降低             05/15 16:04
