 作者  Raisto (劉大俠)                                            看板  Stock 
 標題  Re: [請益] 重壓一檔股票是什麼感覺？                                    
 時間  Tue Sep 17 22:04:57 2019                                               
───────────────────────────────────────

※ 引述《obrag (Alley Cat)》之銘言：
: 當投資單一股票來到一百萬以上是什麼感覺？
: 心理壓力會不會很大啊？
: 看到板上許多名人
: 遠東王、肉鬆哥...
: 也有很多人重壓金融股的
: 如果想要重壓一檔股票做長期投資
: 想要長期賺取配息
: 要如何克服每天股價波動的心理壓力呢？
: 50張如果震幅一塊
: 一天就是5萬的波動...@@


這個嘛，起碼要留一半的現金在銀行，
剩下一半現金壓官股銀行。

要壓就壓現金股利配發穩定的那家。

至於波動就少看，平常沒事多認真工作，
深耕本業才是長期投資人該在意的。

然後要使用閒錢來投資，免得一天到晚都在那邊該該叫。

不過，別學我啦，
我只是降低睪丸數的睪丸哥。

https://i.imgur.com/TZnjaWs.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.194.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568729099.A.40E.html
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:06:05
推 SecondChance: 頭香                                              09/17 22:06
※ 編輯: Raisto (27.52.194.239 臺灣), 09/17/2019 22:07:45
推 hahagirls   : 才800多萬也要po出來？                             09/17 22:07
在進口車的挑戰下，國產車整車市場很可能要進入冷冽寒冬。在車廠各自努力突破困境的
同時，政府對於這個每年逾千億元產業的下一步，必須從國家經濟發展的高度，投注更多
的關注。

3.心得/評論：
國產車該空？？

--
如何嘴砲  反駁對方的重點──◢◣i確實指出人家論點的錯誤性  ψQSWEET
駁斥──────◢    ◣i用引言指出對方錯誤或矛盾的地方( i優質論文)
在嘴砲王
相反的觀點──◢████◣i列出相反的論點並以事實當證據( i  辯論社)
應該出現
矛盾────◢██████◣i列出相反的論點但不加以證實( ii論壇)
的元素  
攻擊態度─◢████████◣i質疑對方的態度和口氣    ( ii匿名版)
人身攻擊↘偏見↗  e▄▄▄▄▄▄▄▄▄▄ei攻擊身份和能耐i幹你娘(i 小朋友)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.184.131.64 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568765539.A.473.html
噓 pf775       : 韓國行 中華民國沒理由做不到吧                     09/18 08:16
推 simo520     : 沒有救，進口就是比國產優質，不只是汽車。家電更是  09/18 08:17
→ simo520     : 如此。                                            09/18 08:17
→ simo520     : 一樣的錢，有進囗車買誰買國產？                    09/18 08:20
→ bamama56    : 早年台灣藉由建置整車產業，成為我國汽車產業的火    09/18 08:21
→ bamama56    : 車頭，帶動相關產業鏈的茁壯   呵呵                 09/18 08:22
推 F0r         : 都不檢討高層人員問題？                            09/18 08:25
→ b0364864    : 國慘車東偷西偷 配備拔光光                         09/18 08:27
推 F0r         : 就怕是困境、衰退、賺再少 產業基數大 還是足夠讓    09/18 08:28
→ F0r         : 少數人吃香喝辣 不思進取                           09/18 08:28
推 speady      : 歐洲又再度qe了，歐元貶值雙b價格更親民，國產車gg   09/18 08:29
→ F0r         : 而且已經早就賺飽 即便是夕陽產業 再撈個幾億也不    09/18 08:29
→ F0r         : 難 那樣幹嘛替真正底下的人動腦筋想辦法？           09/18 08:29
推 ciza        : 可以再轉型專職寫企劃幫人代理領補助阿              09/18 08:51
推 kuominj     : 政府只會關稅保護，卻不做國產車安全提升            09/18 09:10
推 bio5chris   : 技能全點全點自駕和電動車看有沒有救                09/18 09:12
→ bio5chris   : 找水野做的那台車完不知道是要賣給誰                09/18 09:13
推 edwardhsu   : 政府公佈撞擊測試才會驅使國產車進步 需要人來鞭啦   09/18 09:15


--------------------------------------------------------


 作者  WolFDragoN (低調)                                          看板  Stock 
 標題  [閒聊] 2019/09/18 盤中閒聊                                             
 時間  Wed Sep 18 08:30:01 2019                                               
───────────────────────────────────────


笑死，盤中閒聊撐了整天還沒置底，新選的版主，有選和沒選是一樣的，

真的只有和子女炫耀的份而已，真是無X啊！！！

另外，有一個consequence整天發政治文的，我寄了一堆檢舉信給資深版主，

結果半個都沒桶，也沒回我檢舉不成案的原因，看來股板大皇帝時代來臨了。


以前人家是三個和尚沒水喝，現在精簡到兩個和尚就沒水喝了，好棒棒。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.76.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568766603.A.A08.html
推 PorscheAG   : =.=                                               09/18 08:30
噓 jimzx0147   : 【請益】西瓜增資該認購嗎？                        09/18 08:30
噓 Jerma66     : 今天當  冲加油，賺錢給老婆吃一個禮拜的饅頭夾蛋...   09/18 08:30
推 housemance  : 嘎嘎                                              09/18 08:30
噓 jimzx0147   : Csir: 天啊今天準備嘎到樓下叫媽媽                  09/18 08:30
推 ALEX3428    : 噴到韓落選                                        09/18 08:30
推 sole772pk37 : 早安，你發大財了嗎                                09/18 08:30
推 justforsing : QQ                                                09/18 08:31
推 dannyptt    : 版主棒棒                                          09/18 08:31
推 hot90086    : 走錯版嗎                                          09/18 08:31
推 beta0907    : 板主根本沒做事了啊，超級慘不忍睹跟子女炫耀這項政  09/18 08:31
→ beta0907    : 績好了啦，草                                      09/18 08:31
推 rodney92    : 992618                                            09/18 08:31
→ PorscheAG   : 新版主除了桶人十年和不至頂 他還有做了什麼嗎= =?   09/18 08:31
→ beta0907    : 草急拔闆煮是關東煮嗎？                            09/18 08:31
推 e73103999   : 2367開噴                                          09/18 08:32
噓 jimzx0147   : 版主你敢嘴？  等等外送水桶就到了                  09/18 08:33
→ beta0907    : 闆煮不要沒錢就佔缺，做不好直接走人                09/18 08:34
→ beta0907    : 西捨都可以當板主了                                09/18 08:35
推 Csir        : 我..不要因為忘記置頂被罵，還是當鄉民就好XD        09/18 08:36
→ transfight  : 空軍必勝！！                                      09/18 08:36
推 james0023001: 環球加油好嗎                                      09/18 08:37
推 gj942l41l4  : 系微從亮綠燈撮到亮紅燈                            09/18 08:37
噓 jimzx0147   : 一人一推 支持版主 拒絕惡劣酸民                    09/18 08:37
推 Timba       : 你居然 檢討版主   該死!!                          09/18 08:37
推 zxm00038    : 看到這種內容，整天心情都不會好，還給我正妹好嗎    09/18 08:38
→ louic       : 置底了耶                                          09/18 08:38
推 F0r         : 賭場要開門了 今天哪隻表演？                       09/18 08:38
推 rttlac      : 發大財                                            09/18 08:38
推 leokwo      : 2316無腦多                                        09/18 08:39
噓 beta0907    : 板主不可能捅這篇啦 還是得吞下去                   09/18 08:39
→ if2         : 2367 準備數錢                                     09/18 08:40
推 luciffar    :  宏達電大立光跌停                                 09/18 08:40
推 c1951       : https://reurl.cc/Va3m2b   盤前新聞                09/18 08:40
推 tenghui     : 大力肛試搓很歡樂                                  09/18 08:40
推 stevelovkaka: 大甲搓時代                                        09/18 08:40
推 beautyptt   : 老的板主不管事 新的只會水桶 結束                  09/18 08:41
推 PorscheAG   : 選了一個水桶版主 笑死=.=                          09/18 08:42
噓 jimzx0147   : 版主又沒領錢  願意出來做就給點蛤蜊 好嗎？         09/18 08:42
推 c9c9c9ddde  : 先桶你～顆顆                                      09/18 08:43
噓 beta0907    : 只會挑快十年的來捅 其他都假裝沒看到 顆顆          09/18 08:43
推 yichun0825  : 2498噴噴 向下                                     09/18 08:43
→ troy30408   : 完了 今天不是晴雯po文 電梯向___                   09/18 08:43
推 TCChen4989  : 馬上桶你                                          09/18 08:43
推 guilty13    : 佛系漲停？歡樂戳啊？                              09/18 08:44
→ beta0907    : 闆煮這招夠狠                                      09/18 08:44
推 knight0121  : 雯晴哇哎哩                                        09/18 08:44
噓 gj942l41l4  : 99 2498                                           09/18 08:45
推 PorscheAG   : 2498 低調=.=                                      09/18 08:45
推 Palindrome  : 幫補血 希望明天還看得到你                         09/18 08:45
推 c9c9c9ddde  : 說好不提2498的                                    09/18 08:46
推 ALEX3428    : 2379瑞昱噴吧                                      09/18 08:46
噓 beta0907    : 2498低調                                          09/18 08:46
推 dannyptt    : 會不會今天過完 置底還是昨天的呢                   09/18 08:46
推 choosing    : 2498低調                                          09/18 08:47
噓 a528172002  : 2498 衝衝衝y                                      09/18 08:48
推 Royal3110   : 原油反1沒啥動靜QQ                                 09/18 08:48
→ choosing    : 血紅姐推出是利空還是利多                          09/18 08:48
推 stb         : 幫補血，希望多一個真的有做事不是只會捅人的        09/18 08:48
→ choosing    : 退出                                              09/18 08:48
推 james0023001: 環球衝衝衝                                        09/18 08:48
推 guilty13    : 戳完漲停換跌停，超級歡樂                          09/18 08:49
噓 sakukio     : 螃蟹被洗掉悔恨                                    09/18 08:50
推 qsef5       : 狂推2498到底是認真還是反串啊                      09/18 08:50
推 vmcjormp    : 2498低調綠                                        09/18 08:51
推 telogood    : 多單跑~                                           09/18 08:51
推 pttstock    : 啾啾 6116 & 8105 啾啾它 ！！！                    09/18 08:51
→ telogood    : 預測失敗~~哈哈哈~~                                09/18 08:51
推 Momsoup5566 : 搓跌停。笑死                                      09/18 08:51
→ vmcjormp    : 最好直接開跌停2498直接全套一個都別想跑            09/18 08:52
推 if2         : 2498一堆人想抄  笑死                              09/18 08:52
推 topfree     : 寶寶的試搓...O0O                                  09/18 08:52
→ frankie30432: 螃蟹我9/3抱到現在 他沒學9958均線先往下殺破再拉    09/18 08:52
推 pttstock    : 嘎尾老輸 今天會重播嗎？ 2498                      09/18 08:52
噓 sakukio     : 螃蟹在亂搓吧                                      09/18 08:52
推 n22804567   : 2498跌停跌起來 幫高調 992458                      09/18 08:52
→ n22804567   : 說錯 992498                                       09/18 08:53
推 derringer   : +~:你就當我們會員買在49塊!                        09/18 08:53
噓 Jerma66     : 今天抄底宏達電 拼了                               09/18 08:53
推 awesome52   : 2498...                                           09/18 08:53
→ pigofwind   : 搓跌停是哪招 XD                                   09/18 08:54
噓 nznz101     : 我大空軍們，準備發動！！                          09/18 08:54
推 F0r         : 2498業績這麼歡樂 老董跳船，跌多低檔盤整快變成盤   09/18 08:54
→ F0r         : 整續崩了QQ                                        09/18 08:54
推 pnsboy      : 你說句看 他就會桶惹                               09/18 08:54
推 qsef5       : dram,又搓這麼高op                                 09/18 08:55
噓 scum5566    : 試搓跌停??笑死 等等開盤龜孫子就乖乖取消賣單了啦   09/18 08:55
推 deann       : 王雪紅都跑了 2498不就威盛2.0                      09/18 08:55
噓 jimzx0147   : 紅茶挑戰一日20% 多空雙巴                          09/18 08:57
推 sam455205   : 換人跌停 瞎                                       09/18 08:57
→ F0r         : 大家期待的 雪紅姐再造新股王的劇本 準備要開演了    09/18 08:57
推 qsef5       : 宏達電今天要大奇蹟日了嗎                          09/18 08:58
推 b69         : 2498 雪中紅跑了 搓成這樣啊                        09/18 08:58
推 aJan5566    : 雪紅姐還是董事阿...執行長換人而已                 09/18 08:58
推 n22804567   : 寶寶繼續漲停                                      09/18 08:58
推 camp0102    : 寶貝每日敲蛋任務 敲起來                           09/18 08:59
推 edsion76    : 曾經輝煌過的股票，你，值得擁有                    09/18 08:59
→ b69         : 啊啊啊 怎麼紅了？                                 09/18 08:59
→ n22804567   : 國巨 你值得擁有                                   09/18 08:59
推 F0r         : 威盛拆出宏達電 宏達電再拆出vive 同一套劇本        09/18 08:59
→ tctv2002    : 紅茶算利多吧 交給專業的                           09/18 08:59
噓 ksvs0406    : 還我雯晴                                          09/18 08:59
推 ruwjo12     : 開盤囉                                            09/18 09:00
噓 jimzx0147   : 紅茶跌停買20張  輕鬆抄底                          09/18 09:00
→ n22804567   : 排毒成功 紅了XD                                   09/18 09:00
→ blackboard  : 2498 氣助長停                                     09/18 09:00
推 sumerrain   : 2375開好高                                        09/18 09:00
噓 bpwolf      : 2330沒賺到                                        09/18 09:00
→ n22804567   : 寶寶45.55買了6878張 問號                          09/18 09:00
→ tctv2002    : 穩懋第三次挑戰前高 吃雞                           09/18 09:00
推 zesonpso    : 一大堆股票開高                                    09/18 09:01
推 sha3098     : 242498噴一個                                      09/18 09:01
推 zxc7        : 凱美怎了                                          09/18 09:01
推 if2         : 2367 開始數錢!                                    09/18 09:01
→ n22804567   : 寶寶爆買7000張之後被倒貨了                        09/18 09:01
推 romenticpoet: 2498 換CEO了 股價會怎麼反應勒？                   09/18 09:01
→ zesonpso    : 今天 外資要撐到結算了                             09/18 09:02
推 knight0121  : +～家族們紅茶買起來                               09/18 09:02
推 derringer   : 合併智寶                                          09/18 09:02
推 F0r         : 1992年威盛成立 2002年宏達電上市 2022年vive如果上  09/18 09:02
→ F0r         : 市 不買個幾張說不過去                             09/18 09:02
推 YLTYY       : 99 3048                                           09/18 09:02
推 brianlee15  : 喔喔喔~2337力道猛阿                               09/18 09:03
→ zesonpso    : VIVE上市 我一定先買五張 我就相信雪紅姨            09/18 09:03
推 lovetina    :                          1316有什麼利多?          09/18 09:03
推 yznip       : 新手問 智寶月底合併 昨天最後交易日 那現在買賣是   09/18 09:03
→ yznip       : ？                                                09/18 09:03
推 EpKo        : 昨晚期貨夜盤的黑手抵不過早盤的自由市場，長的快跌  09/18 09:03
推 n22804567   : 智寶今天最後一天交易                              09/18 09:04
→ tctv2002    : 四寶出貨哩                                        09/18 09:04
→ n22804567   : 把握機會快丟吧                                    09/18 09:04
→ pigofwind   : 雪紅姨新公司我一定梭哈，股王製造者的威名放在那    09/18 09:04
→ n22804567   : Frankie大我回你信了                               09/18 09:04
→ n22804567   : 靠...冷門股有點誇張啊...                          09/18 09:05
→ frankie30432: 捷哥要演一下 被警示                               09/18 09:06
推 F0r         : 今天就看外資有多愛2337了                          09/18 09:06
推 beta0907    : 旺紅低調                                          09/18 09:06
推 zesonpso    : 開高的全部被倒                                    09/18 09:07
推 Spitfire168 : 一堆智商157的  6239 @82都賣光光了嗎? XDDD         09/18 09:07
推 iusocute    : 旺宏太猛啦 一路向北                               09/18 09:07
→ frankie30432: 今天風電 小賺一筆 昨天買...                       09/18 09:07
推 r22025      : 表哥是又挖到金礦了哦                              09/18 09:08
→ iusocute    : 旺宏每筆都大單狂吃                                09/18 09:08
推 teremy      : 6239重返榮耀!                                     09/18 09:08
推 EpKo        : 期貨深V                                           09/18 09:08
→ r22025      : 雙鴻最近都開低走高                                09/18 09:08
→ frankie30432: 你那檔冷門股沒啥敗像就繼續抱著吧                  09/18 09:08
推 zombiepigman: 賀！！！嘉偉老師大獲全勝囉                        09/18 09:09
推 beta0907    : 欣興旺紅 噴噴噴噴                                 09/18 09:10
→ zombiepigman: 傑爾馬學長一進場 紅茶就井噴 謝謝學長              09/18 09:10
噓 bpwolf      : 2337 想上車噓                                     09/18 09:10
噓 Jerma66     : ..我還沒買到阿                                    09/18 09:10
推 frankie30432: 今天預估量一樣可憐                                09/18 09:10
推 mecca       : 13XX 還好吧?                                      09/18 09:10
推 gstym       : 旺宏衝鴨！                                        09/18 09:10
→ beta0907    : 望紅即將過前高 低調                               09/18 09:11
推 transfight  : 2367又要衝惹嗎QQ                                  09/18 09:11
推 Royal3110   : 反1漲太少啦                                       09/18 09:11
→ frankie30432: 2337要過前高了?                                   09/18 09:11
噓 Oct5566     : 還沒上車QQ                                        09/18 09:11
推 mayday92208 : 宏達電！                                          09/18 09:11
→ bpwolf      : 2337大步奔漲停                                    09/18 09:11
→ gstym       : 除了價格 希望量也要跟上！                         09/18 09:11
推 poisonB     : 9939外資小兒繼續拉抬                              09/18 09:11
推 derringer   : 猛!!!                                             09/18 09:11
推 house911    : 2337 外豬旺綠硬尻?                                09/18 09:12
→ gstym       : 漲停應該不可能啦 希望今天破前高我就很開心         09/18 09:12
→ gstym       : 賣壓還是很大的                                    09/18 09:12
推 manboy      : 99鼎炫                                            09/18 09:13
推 right31057  : 2337  2000張吃掉                                  09/18 09:13
推 transfight  : 地心引力太狂惹QQ                                  09/18 09:13
推 zxm00038    : 不會跌怎麼辦                                      09/18 09:13
→ sxq25854    : 什麼 阿寶今天既然有交易                           09/18 09:13
推 mustafa     : 3708跳空 藥丸                                     09/18 09:14
推 evo2001     : 2337沒上車的掰了                                  09/18 09:14
噓 zaqqaz      : 2337…成本18.8剩十張…歡迎大家乃抬轎^^            09/18 09:14
推 AnnWow      : 1609 大亞 最後上車機會 準備北上一去不回頭         09/18 09:14
→ BuzzerBeatBB: https://i.imgur.com/UB9qEdq.jpg                   09/18 09:14
→ BuzzerBeatBB: 大戶跟2000多張                                    09/18 09:14
→ BuzzerBeatBB: 2337                                              09/18 09:14
推 truelove356 : 南電開嘎 噴噴噴                                   09/18 09:14
→ BuzzerBeatBB: 昨天就發文了                                      09/18 09:14
推 ALEX3428    : 2379瑞昱，集中托高南亞科早該黑了                  09/18 09:15
推 right31057  : 金居也要噴了                                      09/18 09:15
推 sumerrain   : 寶寶怎麼又有程式單                                09/18 09:15


--------------------------------------------------------


 作者  deann (古美門上身)                                         看板  Stock 
 標題  Re: [新聞] 從納智捷轉型看國產車困境                                    
 時間  Wed Sep 18 08:47:35 2019                                               
───────────────────────────────────────

: 從納智捷轉型看國產車困境

我比較好奇的是 哪個國家的國產車 是在本國賣貴貴

到了國外反而變更便宜的?!

韓國車從國產車開始 也是先用低廉的價格讓韓國人 當白老鼠

但納智捷是怎麼樣 拿了這麼多補助 還被關稅保護 拿出來的價格是怎麼樣?

好意思說國產車困境? 國產車最大困境就是要拿自己人當白老鼠 然後又要賣貴

你說其他廠的那些國組車 ex:國瑞 受制於豐田原廠就算了

你裕隆 納智捷 到底有啥可以 在阿拉伯 中國 都賣便宜 然後在台灣賣把台灣當凱子?

我想到上一個最好的例子好像是hTC 也是把本國消費者當笨蛋

同樣價格好料的賣國外 給台灣消費者一堆爛料

我不懂人家日本跟韓國都是好的東西盡量留給國內 而且儘可能低於世界價格

台灣廠家都把台灣當凱子 賣爛的又貴的給台灣人 還政府補助幫忙 到底有多無恥

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.220.51.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1568767657.A.515.html
→ Laverda     : 納智捷是中華民國廠家好嗎 敲台灣人盤子剛好而已     09/18 08:51
推 F0r         : 所以宏達電跟納智捷的下場就是這樣了                09/18 08:52
推 clairehao   : 把台灣人當盤子還是智障呢                          09/18 08:54
推 vm6jp6rmp4  : 大陸賣的是大陸組裝，人工跟鋼價都比台灣便宜很多，  09/18 08:55
→ vm6jp6rmp4  : 所以比較便宜！                                    09/18 08:55
→ F0r         : 人工跟鋼價便宜幾%？車價便宜幾%？                  09/18 08:56
→ F0r         : 況且大陸人工其實也不便宜了 還有一堆隱形的成本吃   09/18 08:56
→ F0r         : 掉獲利                                            09/18 08:56
推 zhenglack   : 樓上理性                                          09/18 08:56
推 poisonB     : 你不懂啦 這才是愛呆丸                             09/18 08:57
→ aloness     : 所以倒掉剛好啊XDD                                 09/18 09:01
推 vm6jp6rmp4  : 還有一些國外大廠關鍵零組件已經在大陸設廠了！所以  09/18 09:02
→ vm6jp6rmp4  : 料件運回台灣有關稅，但在大陸生產是不用關稅的！    09/18 09:02
→ kinda83     : 拼裝車讓他倒算了~~~                               09/18 09:04
推 sheng76314  : 把台灣人當盤子很多 GOGORO過沒幾年也會這樣         09/18 09:04
噓 edwardhsu   : 這些企業 樂見其成 快倒不送                        09/18 09:13


--------------------------------------------------------


