 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
推 tsukimiyu   : 我覺得有被你說服到，但是僅止於對實際經濟損失數    02/01 04:03
→ tsukimiyu   : 值；對股市的影響我個人經過這幾天修正後沒有那麼悲  02/01 04:03
→ tsukimiyu   : 觀了                                              02/01 04:03
推 Paws        : 你應該還是會空手三年                              02/01 04:07
推 cccc1730    : 還有一點，大規模確診對醫療體系的嚴重衝擊          02/01 04:41
→ cccc1730    : 台灣負壓隔離病房才幾個?傳染率那麼高，確診隔離，   02/01 04:42
→ cccc1730    : 疑似隔離，接觸史隔離，全世界沒有一個國家做得到    02/01 04:43
→ cccc1730    : 醫療爆掉大家就更緊張，那時才是恐慌人踩人的開始    02/01 04:44
噓 hahagirls   : 我正式宣布你是2020諾貝爾經濟學獎得主              02/01 05:21


--------------------------------------------------------


 作者  pupuliao (pupu)                                            看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Sat Feb  1 00:41:48 2020                                               
───────────────────────────────────────

※ 引述《storypp (隨風而逝的是一份真)》之銘言：
: ※ 引述《kusomanfcu (POE yea開始急速惡化了（)》之銘言：
: : 先不管這斥資最後是否全部執行
: : 這樣還會有人屯口罩嗎？
: : 四周後開始爆量
: : 德政
: : 不過這樣的計畫是怎麼生產？
: : 是找人力派遣公司還有設備廠的指導生產嗎？
:         首先，現在的口罩工廠，
:         都已經人力不足了，
:         買新的機器，放在現有工廠，
:         還是沒有足夠的人力去操作，
:         原本協調後狂加班，日產最多可以到400萬，
:         現在要買機器衝到1000萬，
:         別說找阿兵哥操作機台加包裝，
:         品檢是需要一定訓練認證的，
:         只有割草甲級的阿兵哥，品檢的口罩，敢用？
人力不足?
聽說哀號很久的旅遊業說 有一成的旅行社要破產
讓他們放無薪假來口罩工廠上班剛剛好
等疫情結束了，再回去帶團


:         再來，口罩外銷本來就不容易，
:         否則產線根本不會外移對岸，
:         短期間內，由政府增設產線，
:         佔用民間的廠房，增產出來的口罩，
:         一定會大幅壓縮廠商的獲利，
:         台灣的口罩本來就要死不活了，
:         好不容易有機會消化庫存，
:         再看情況擴產，給政府這樣一搞，
:         這下應該更難撐了。
:         我覺得兩億應該拿來給廠商無息貸款買設備擴產，
:         順便獎勵生產口罩，例如每片限定期間額度內，每片獎勵0.X元，
2E 很多嗎 新增每天六百萬的產能，連續一個月1.8E 個口罩，成本攤下去不過多一個一塊
的成本，反正全球需求高漲，加價賣出外銷國外就好了，或是問問看大小S 有沒有興趣
買個幾百萬片捐給大陸

大家都知道需求只是時間性的，企業會為了這個砸大錢買設備?搞到最後閒置設備太多財
報難看?這時候也沒時間跟企業扯皮了，反正把成本攤到每個一個口罩上就可以了
在我看來 砸個兩億解決問題就很好了，到時候看是租給廠商 還是借給廠商都好

反正 對岸還是會持續吃野味，下次再發生個什麼怪病，就有設備拿出來繼續生產了


:         這樣才能讓現有廠商評估要不要增產，
:         而不是政府跳下去搶現有廠商的生意。
:         另外，都辦了那麼多次的國民旅遊補助了，
:         為了救旅遊業，都花了那麼多錢，
:         都已經徵用全台的口罩了，
:         為什麼不直接發放口罩到鄉政市區公所、各大超商，
:         每人每天刷身份證領口罩，
:         有錢有閒的人可以補助去0元住旅館還送200元夜市卷，
:         這個錢拿來替人民買口罩，也可以多到讓人懶得每天領了吧。
免費的就不會珍惜，有多少屯多少，反正可以轉賣
防疫成本用稅金支出很棒?
各位都沒再繳稅?
有差別嗎?讓有需求的自己去承擔成本有啥問題?
鄉鎮市區公所發放?
我們這個區 有一二十萬人口ㄟ 你是要逼瘋區公所的人?
這樣搞大概會比 上次市長選舉投票還瘋狂喔
:         省的大家每天搶不到還要上來罵政府。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.205.16 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580488910.A.1E6.html
※ 編輯: pupuliao (111.240.205.16 臺灣), 02/01/2020 00:43:38
推 semicoma    : 等我們自己夠用了就賣到對岸啊                      02/01 00:51
→ semicoma    : 對岸不管是左岸還是右岸 現在都買不到               02/01 00:51
→ kusomanfcu  : 阿兵哥薪資這麼低 不用可惜                         02/01 00:55
推 semicoma    : 明天黑人:"我老婆好棒棒 你看政府不就馬上要多生產   02/01 01:12
→ semicoma    : 了嗎? 早告訴你們了嘛"                             02/01 01:12


--------------------------------------------------------


 作者  ilanese (坐聽無弦曲)                                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Sat Feb  1 00:47:03 2020                                               
───────────────────────────────────────

　　新台幣兩億真的不多。

　　隨便一個大撒幣政策都比兩億還多。

　　反正短期間內就衝口罩產量，等這次疫情緩和下來，頂多就是把設備封存而已，
將來又遇到類似事件的話，可以再重啟這些設備。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.162.29.150 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580489225.A.82E.html
※ 編輯: ilanese (1.162.29.150 臺灣), 02/01/2020 00:47:57
推 capssan     : 隔壁是中國的情況下 我怕只生產口罩不夠 搞不好明年  02/01 00:49
→ capssan     : 搞個結膜傳染的 後年搞個皮膚傳染的                 02/01 00:49
→ nightwing   : 光是空氣汙染  就一堆人在戴口罩了                  02/01 01:08
推 amego2017   : 視情況還能出口給神經大條的國家，怎麼想都賺        02/01 01:13
推 nightwing   : 比起蓋武漢肺炎收容所   這個口罩設備投資還不賴     02/01 01:33
推 reon        : 叫中國台灣捐口罩的藝人捐一下就有了                02/01 01:51
→ reon        : 那些藝人吼.應該搶著捐錢蓋口罩產線才對啊           02/01 01:52
→ parkerwester: 直接落地隔離診治才是根，口罩是標好嗎？            02/01 02:00


--------------------------------------------------------


 作者  fantasy14 (我可以看見嗎)                                   看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Sat Feb  1 01:16:27 2020                                               
───────────────────────────────────────

花的很值得
就算 台灣在夏天真的結束了
中國那裡絕對絕對不會結束
然後還是會持續的人傳人
(到時候口罩可以賣給中國人啊)

夏天只有3-4個月而已

然後到了秋冬季節(10月之後)
中國病毒又會再傳到台灣
到了冬春季時又會再爆發出來

真的不用擔心
中國的口罩需求很大
其他國家的需求也很大

口罩的利潤是翻倍再翻倍
供不應求 比電容還好賺

只是因為政府限制出口
不然台灣口罩如果能賣到國外
根本就是賺翻了

總之 台灣的口罩產能
光是內需根本就是不夠用

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.83.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580490989.A.54A.html
→ parkerwester: 中國自己產量夠，你會增產線，對岸也會增加          02/01 01:18
→ nightwing   : 中國產能佔世界50% 還從全世界掃貨5000萬個 缺很大   02/01 01:20
→ fantasy14   : 中國人自己就有病 做的口罩能用嗎                   02/01 01:21
→ fantasy14   : 而且現在工廠 無塵室                               02/01 01:23
→ fantasy14   : 原本帶一般口罩而已 現在要戴醫療口罩               02/01 01:23
推 wts4832     : 中國產跟台灣產 一起放到架上 猜猜中國人會買哪個?   02/01 01:23
→ parkerwester: 一堆包證台灣原料，陸製的口罩                      02/01 01:24
→ fantasy14   : 陸制的口罩 你現在敢用嗎                           02/01 01:26
→ kyova       : 中國製造的搞不好是回收重新包裝，戴上馬上中獎...   02/01 01:34
→ fantasy14   : 對呀 大陸一堆黑心商人 黑心口罩                    02/01 01:36
→ fantasy14   : 台灣做的戴起來比較安心                            02/01 01:36
推 APM99       : 中國怎不也花20E  這樣日產能不就多6000W個了?       02/01 01:43
→ fantasy14   : 因為看到 Made in China就不敢用了                  02/01 01:47
推 snoopyoh1224: 可是....原料是自產還是中國進口？趕工到最後沒料    02/01 01:55
→ snoopyoh1224: 不是GG?                                           02/01 01:55
推 wts4832     : 擴產 然後沒料 有這麼笨嗎                          02/01 01:57
推 nightwing   : 別忘了台灣是紡織業大國  會沒料嗎                  02/01 02:12
推 barkleyc    : 最好是會沒料啦Zzzz                                02/01 02:19
→ jojomaan    : 經過這次就知道某國會放生化武器了，口罩是戰備資源  02/01 02:30
→ ocis        : 中國在周邊國家掃貨是要回去黑市斂財的吧            02/01 03:33
噓 cool10528   : 為啥有一堆人出來裝醫學專家啊??                    02/01 04:16


--------------------------------------------------------


 作者  rockocean (大膽刁民)                                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Sat Feb  1 01:16:59 2020                                               
───────────────────────────────────────

口罩這種平時不起眼 瘟疫來臨的時候搖身一變為戰略重點物資 緊急時政府也可以下
令國軍聯勤投入生產 來保障口罩安全存量 另外 監獄囚犯在培訓之後也可以支援生產口罩

政府跟民間要趁這次武漢肺炎瘟疫 讓口罩在內的防疫相關產品 包括原物料都要能夠
在台灣生產一條龍 不要相信西台灣的宣傳 中國什麼事都死要面子 都撐到掩蓋不了才會爆
開 之前是SARS 這次是武漢肺炎 那之後呢?

日本口罩生產商都出面訴苦原料被中國方斷料了 加上口罩成品被中國人掃光 日本人
自己反而買不到口罩 所以防疫相關原物料要掌握在台灣自家工廠才能夠達成真正的自給自
足 才不會被西台灣吃豆腐

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.242.93.73 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580491021.A.BFF.html
→ nightwing   : 澳洲野火  台灣要給澳洲的10萬個  也還沒生出來      02/01 01:23
→ nightwing   : 泰國才誇張 中國客一次掃貨十幾箱  是"箱"不是"盒"   02/01 01:24
→ parkerwester: 看口罩那麼熱烈回文，就知道陸股不妙了，全世界難置  02/01 01:26
→ parkerwester: 身事外                                            02/01 01:26
→ parkerwester: 多君壯膽，製口罩救國?                             02/01 01:27
→ zszsdd      : 這次疫情不知要持續多久，花兩億讓台灣民眾有口罩    02/01 01:51
→ zszsdd      : 用免於恐慌，兩億很划算                            02/01 01:51
推 WTF1111     : 兩億根本小錢，每個人收10快就兩億了，最近被漲價    02/01 02:34
→ WTF1111     : 豈止是這十塊錢                                    02/01 02:34
→ borriss     : 聽說SARS緊急預算額度是五百億，  2億還好啦         02/01 02:35
推 supertsy    : 對比每人3600消費券的笑話,2E值得                   02/01 03:04


--------------------------------------------------------


 作者  Kobe5210 (旅程)                                            看板  Stock 
 標題  Re: [請益] 說玩股票會賠一屁股的是中肯還是迷思？                        
 時間  Sat Feb  1 01:35:06 2020                                               
───────────────────────────────────────

答案是中肯.

1. 股票為什麼會漲? 為什麼會跌?
2. 買股票之後要靠什麼賺錢?
3. 當股東領股利是不是把自己的錢左手換成右手?
4. 萬點到底能不能存股?

[延伸思考]

A. 1.05*1.05*1.05 跟 1.5*1.5*0.5, 哪一個數字大?
B. 應該工作幾年(幾歲)後才適合進股票市場?
C. 投資股票是為了讓你從此不用工作? 還是為了打敗銀行定存7倍?

我看遍台灣市場上的書籍論壇/財經節目,沒有人能正確回答上面4個問題

後來我想通了,為何資本市場發展了上百年,卻只有極少數人在華爾街工作致富?

PTT上除了test520之外還有誰?
在我自己找到這4個問題的答案後,每天看放空投顧節目,2017年持有2884到現在

給你參考

※ 引述《secretfly (  ☠
鬼滅之喵喵)》之銘言：
: 如題
: 本魯大外行  只是聽到老一輩談股票
: 嘴上很邱K線什麼那一套開始嘴
: 講一講開始老生長談  說玩股票會賠很慘  人敵不過貪念
: 說買下去就會很容易瘋狂云云
: 我是沒下場所以很難體會  用聽起來的感覺不太合邏輯？
: 賠錢是怎麼算的啊
: 資本額丟一萬最多就是套牢賣不出去  賠一萬不是嗎？
: 還是要考慮到漲到最高點的價錢  這種機會成本的概念？
: 假設這輩子都沒有要接觸這個系統
: 只當成高級樂透來買  相對來說也省下研究的時間
: 這樣子也不至於賠一屁股吧
: 這種佛系眼盲玩法成立嗎？應該也有人是這種做法吧？
: 畢竟沒專業也沒時間研究但是一樣找幾個可靠的公司買下去
: 或找人幫忙管理(聽朋友說這個很白癡  不如花一點點短短時間研究@@)
: 我大致分類一下
: 1.花大量時間研究進入系統
: 2.眼盲心不盲  佛系投資  僅花非常少時間(相對來說而已)  微投資
: 3.完全不知道世界上有股票這種玩意
: 今天不要管心態  誰都想賺錢  講貪念感覺很奇怪@@
: 只是我感覺比起第三種  第二種  應該是不錯的選擇  就高級可研究的樂透這樣？
: 所以說玩股票會賠一屁股是不是迷思？還是中肯的警世金句？
: 各位前輩怎麼看？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.155.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580492110.A.64D.html
推 ilovecat5566: ？                                                02/01 01:40
噓 kobe7785075 : 0050                                              02/01 01:50
推 aaa931324   : 2884讚讚讚                                        02/01 02:28
→ dreamix     : 這幾年下來，我只覺得無法預期的突發新聞讓股票暴    02/01 02:49
→ dreamix     : 漲暴跌，管你什麼技術分析，都是只是雲煙            02/01 02:49
※ 編輯: Kobe5210 (36.226.155.230 臺灣), 02/01/2020 03:22:11
※ 編輯: Kobe5210 (36.226.155.230 臺灣), 02/01/2020 03:23:13
推 ims531      : 在美股跌六百多點的今晚 看這標題特別感傷           02/01 04:28
→ jisson      : 跟對老師上天堂，結果發現老師早就住在頂樓套房~QQ   02/01 05:32


--------------------------------------------------------


 作者  nightwing (內觀自心)                                       看板  Stock 
 標題  [新聞] 中國延後開工重創經濟 江蘇農民4萬隻雞快                          
 時間  Sat Feb  1 02:10:55 2020                                               
───────────────────────────────────────

1.原文連結：
https://tinyurl.com/v5s7hk2

2.原文內容：

中國延後開工重創經濟 江蘇農民4萬隻雞快斷糧

最新更新：2020/01/31 23:08

（中央社台北31日電）受武漢肺炎疫情影響，中國各地陸續延後
開工，中小企業面臨重創。一名江蘇農民說，手下4萬隻雞只剩
兩天飼料可吃；有烤鴨店老闆表示，若兩個月不能恢復工作，估
計就要倒閉。

紐約時報中文網報導，今年50歲的邱湘建是江蘇省的農民，由於
當地政府下令，除了與日常生活必需品有關的企業外，其餘皆停
業至2月10日。

這項消息令他揪心，他不只不能把養的雞賣到屠宰場，手下的4
萬隻雞也只剩兩天飼料可吃，由於所有的飼料廠都已關門，如果
不能儲備更多的飼料，他將眼睜睜看著雞餓死。

河北省知名商人孫大午在新浪微博上寫道，「繼續下去，將影響
數月後全國畜禽蛋類供應，導致市場恐慌，影響社會穩定，呼籲
政府必須立即採取措施解決」。

目前包括蘋果（Apple）、通用汽車（General Motors）、宜家
（Ikea）和星巴克（Starbucks）等大型企業可能會關閉中國的
業務，或改變經營方式，或準備應對財務衝擊。

但遭受最嚴重打擊的不是這些企業，而是中國的小本經營者，數
千萬務農、開店的人。

延後開工的政策下，一些城市卻要求公司得照樣支付工資，但這
對企業來說是一項負擔。

網路創業者王晨昀在個人部落格抱怨上海市政府不僅將法定節假
日延長至2月9日，還要求企業給在家辦公的員工付雙倍工資，「
上海過於關注大型企業，而不管小微企業死活」。

與2003年嚴重急性呼吸道症候群（SARS）爆發時相比，中國經濟
現在更依賴於消費和個人服務，而不是工廠。

但目前中國境內許多餐廳已暫時關閉。中國最大的餐飲連鎖企業
之一海底撈關閉了在中國的所有550家分店。高端連鎖餐廳北京
大董烤鴨關閉除北京兩家以外的全部20多家餐廳。

大董所有人董振祥表示，「如果兩個月不能恢復，估計就要倒閉
」，盼政府能降低稅收和租金，並提供補貼。

隨著新型冠狀病毒的蔓延，中國官員採取更強而有力的手段來控
制物價。例如，河北省保定市政府對一家以過高價格銷售白菜等
蔬菜的購物廣場公司處以人民幣200萬元（新台幣約878萬元）罰
款。

經濟學家分析，如果白菜到處能買到，商店想高價也會賣不出去
，「如果疫情繼續下去，國人對市場規律的無知，會導致老百姓
到處買不到菜。」（編輯：陳家倫）1090131



3.心得/評論：

武漢肺炎導致延後開工，中國家畜禽鳥會因沒飼料吃而餓死。

一堆中小企業倒閉之後，政府接收也符合黨的國進民退政策。

上海和深圳證交所將於2月3日開市，其餘各行業延至2月10日。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.132.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580494258.A.99D.html
推 davidiwj    : 全部拿去做雞精                                    02/01 02:19
推 righthandcat: 禮拜一不知道會怎樣影響全球                        02/01 02:24
推 pttchips    : 真的是慘慘慘                                      02/01 02:27
推 jyekid      : 疫情中可以讓湖北人複習一下糧票                    02/01 02:34
→ kyova       : 美股現在就大跌了，提前反應嗎~~~                   02/01 02:35
推 abcqq2323   : GG吃雞雞                                          02/01 02:39
→ kyova       : 這就是要錢還是要命了。有命但沒錢，也好慘哪~~~     02/01 02:41
→ kyova       : 頂多延後一兩周開工，最後還是得戴口罩硬上，拖兩三  02/01 02:42
推 heavenbeyond: 「雞斷糧」，這篇真的不是在暗喻2330嗎？            02/01 02:43
→ kyova       : 個月那就真的政策失誤了，破產燒炭自殺搞不好死的比  02/01 02:44
→ kyova       : 疫病致死數還多。                                  02/01 02:44
推 DraymondHuan: 餐飲、旅遊、博彩業最慘，延長休假，沒賺到就是沒了  02/01 03:09
→ DraymondHuan: ，製造業還沒那麼慘                                02/01 03:09
→ DraymondHuan: 台灣觀光類股小到可以無視，港股博彩業市值就快一    02/01 03:11
→ DraymondHuan: 兆港元了                                          02/01 03:11
推 popxpopxpop : 怕他2/3不開市，早點面對衝擊越小                   02/01 03:23
推 amego2017   : 到底還在撐什麼，拖越久越慘                        02/01 03:35
推 kline       : 對著計雞隻們宣傳黨的信仰黨的意志，請雞隻們共體    02/01 03:46
→ kline       : 時艱                                              02/01 03:46
→ kline       : 我現在要出征，我現在要出征，哈佛~哈佛~哈佛        02/01 03:47
→ iampig951753: 豬瘟，吃野味得病，饑荒，吃野味得病，現在是清朝    02/01 04:11
→ iampig951753: 嗎？                                              02/01 04:11
推 luciffar    : ADR又重挫惹 今天沒跑的...                         02/01 04:19
→ kimula01    : 雞全便宜賣來台灣好了 反正最近雞排大放送           02/01 05:10
推 Merkle      : 沒關係的　中國人吃草也可以活                      02/01 05:16
→ jisson      : 無腦空睏霸數錢!!                                  02/01 05:25


--------------------------------------------------------


 作者  Kobe5210 (旅程)                                            看板  Stock 
 標題  [其他] 上市大盤加權指數2020/1/31更新(扣除版)                           
 時間  Sat Feb  1 04:15:13 2020                                               
───────────────────────────────────────


統計數據自2010/12-
(只追朔查到2010年12月台積電的資本額)
(個人投資觀察台股盤面結構參考)

年分/日期       加權指數加權指數台積電扣台積電股價

2010/12/31      8972.508279.3071.00
2011/01/28      9145.358399.1876.30
2011/02/25      8599.657911.3470.50
2011/03/25      8610.397915.7371.20
2011/04/29      9007.878294.0373.20
2011/05/27      8810.008088.4974.00
2011/06/24      8532.837822.2372.90
2011/07/29      8644.187945.3072.00
2011/08/26      7445.106787.9467.90
2011/09/30      7225.386549.6670.00
2011/10/28      7616.066911.1673.10
2011/11/25      6784.526098.8071.60
2011/12/30      7072.086349.1775.80
2012/01/18      7233.696502.9976.70
2012/02/17      7894.367132.8280.00
2012/03/30      7933.007126.3484.90
2012/04/27      7480.506664.0386.00
2012/05/25      7071.636312.4380.00
2012/06/29      7296.286525.9681.30
2012/07/27      7124.496374.0479.30
2012/08/31      7397.066612.1583.30
2012/09/28      7715.166868.6689.80
2012/10/26      7134.066313.4587.30
2012/11/30      7580.176652.9898.70
2012/12/28      7699.506792.6897.00
2013/01/25      7672.586750.1199.00
2013/02/23      7986.896992.13107.00
2013/03/29      7918.616986.25100.50
2013/04/26      8022.067016.34108.50
2013/05/31      8254.807241.19109.50
2013/06/28      8062.217036.01111.00
2013/07/26      8149.407201.49102.50
2013/08/30      8021.897095.46100.50
2013/09/27      8230.687283.00103.00
2013/10/25      8346.627363.92107.00
2013/11/29      8406.837448.31105.00
2013/12/27      8535.047583.15104.50
2014/01/27      8462.577507.89105.00
2014/02/28      8639.587654.48108.00
2014/03/28      8774.647703.63117.50
2014/04/25      8774.127697.22118.50
2014/05/30      9075.917991.73119.50
2014/06/27      9306.838168.41125.50
2014/07/25      9439.298324.83123.00
2014/08/29      9436.278314.68124.00
2014/09/26      8989.827898.97121.00
2014/10/31      8974.767798.83130.50
2014/11/28      9187.157912.55141.50
2014/12/27      9218.507974.31138.50
2015/01/30      9361.918097.67141.00
2015/02/26      9622.108274.24150.50
2015/03/27      9503.728228.95142.50
2015/04/30      9820.058505.77147.00
2015/05/29      9701.078396.41146.00
2015/06/26      9462.578161.87146.00
2015/07/31      8665.347425.20139.50
2015/08/28      8019.186908.46125.00
2015/09/25      8132.357006.98127.00
2015/10/30      8554.317343.86136.50
2015/11/27      8398.407168.49139.00
2015/12/31      8338.067076.29143.00
2016/01/30      8145.216893.68142.00
2016/02/26      8411.167098.55149.00
2016/03/25      8704.977313.58158.00
2016/04/29      8377.907054.79150.00
2016/05/27      8463.617083.23156.50
2016/06/24      8476.997077.21159.00
2016/07/29      8984.417466.53172.50
2016/08/26      9131.727574.85177.00
2016/09/30      9166.857562.89182.50
2016/10/28      9306.927645.07189.50
2016/11/25      9159.077564.67182.00
2016/12/30      9253.507655.20181.50
2017/01/24      9447.957818.55185.50
2017/02/24      9750.478093.70189.00
2017/03/31      9811.528156.71189.00
2017/04/28      9872.008169.58194.50
2017/05/26      10101.958291.37207.00
2017/06/03      10158.158330.35209.00
2017/06/09      10199.658345.86212.00
2017/06/16      10156.738307.80211.50
2017/06/23      10377.708480.40217.00
2017/06/30      10395.078572.81208.50
2017/07/07      10297.258497.50206.00
2017/07/14      10443.918582.89213.00
2017/07/21      10436.708566.93214.00
2017/07/28      10423.058562.30213.00
2017/08/04      10506.568646.28213.00
2017/08/11      10329.578473.95212.50
2017/08/18      10321.338465.87212.50
2017/08/25      10515.518617.30217.50
2017/09/01      10594.828706.71216.50
2017/09/08      10609.958710.71218.00
2017/09/15      10580.418677.44218.50
2017/09/22      10449.688547.50218.50
2017/09/30      10383.948499.97216.50
2017/10/06      10532.818578.85224.50
2017/10/13      10724.098656.37237.50
2017/10/20      10728.888661.58237.50
2017/10/27      10709.118630.31239.00
2017/11/03      10800.778723.40239.00
2017/11/10      10732.678642.79240.50
2017/11/17      10701.648603.24241.50
2017/11/24      10854.098736.20244.00
2017/12/01      10600.378596.28231.00
2017/12/08      10398.628429.80227.00
2017/12/15      10491.448496.98230.00
2017/12/22      10537.278564.61227.50
2017/12/29      10642.868653.16229.50
2018/01/05      10879.808800.23240.00
2018/01/12      10883.968831.08237.00
2018/01/19      11150.858937.56255.50
2018/01/26      11147.108939.71255.00
2018/02/02      11126.238880.90259.50
2018/02/09      10371.758361.52232.50
2018/02/12      10421.098376.09236.50
2018/02/23      10794.558676.16245.00
2018/03/02      10698.178623.11240.00
2018/03/09      10864.828698.80250.50
2018/03/16      11027.708822.60255.00
2018/03/23      10823.338705.05245.00
2018/03/31      10919.498779.58247.50
2018/04/03      10821.538712.05244.00
2018/04/13      10965.398851.73244.50
2018/04/20      10779.388800.76229.00
2018/04/27      10553.438625.61223.50
2018/05/04      10529.378596.06223.00
2018/05/11      10858.988838.75233.00
2018/05/18      10830.848893.08223.50
2018/05/25      10942.308961.22228.50
2018/06/01      10949.089007.09224.00
2018/06/08      11156.429188.52227.00
2018/06/15      11087.479085.85231.00
2018/06/22      10899.288928.19227.50
2018/06/29      10836.918961.34216.50
2018/07/06      10608.578729.12217.00
2018/07/13      10864.548920.44224.50
2018/07/20      10932.118876.17237.50
2018/07/27      11075.788959.12244.50
2018/08/03      11012.438874.23247.00
2018/08/10      10983.688866.74245.00
2018/08/17      10690.968623.34239.50
2018/08/24      10809.358707.49243.50
2018/08/31      11063.948854.50256.00
2018/09/07      10846.998568.66264.00
2018/09/14      10868.148615.60261.00
2018/09/21      10972.418715.39261.50
2018/09/28      11006.348740.07262.50
2018/10/05      10517.128359.61250.00
2018/10/12      10045.818000.10237.00
2018/10/19      9919.267893.52236.00
2018/10/26      9489.187587.64221.00
2018/11/02      9906.597872.43236.50
2018/11/09      9830.017839.83231.00
2018/11/16      9797.097849.11226.00
2018/11/23      9667.307781.99218.50
2018/11/30      9888.037944.81225.50
2018/12/07      9760.887857.28221.00
2018/12/14      9774.167858.35222.50
2018/12/22      9646.167740.80221.50
2018/12/28      9727.417787.37225.50
2019/01/04      9382.517593.70208.00
2019/01/11      9759.407863.51220.50
2019/01/18      9836.067957.60218.50
2019/01/25      9969.618026.42226.00
2019/01/30      9932.268029.91221.00
2019/02/15      10064.788110.61227.00
2019/02/22      10322.928286.64236.50
2019/02/27      10389.178331.22239.00
2019/03/08      10241.758262.20230.00
2019/03/15      10439.248382.67239.00
2019/03/22      10639.078500.48248.50
2019/03/29      10641.048532.51245.50
2019/04/03      10704.388587.57246.50
2019/04/12      10805.308640.75252.00
2019/04/19      10968.508696.52264.50
2019/04/26      10952.478718.93260.00
2019/05/03      11096.308819.63265.00
2019/05/10      10712.998515.08256.00
2019/05/17      10384.118311.06241.50
2019/05/24      10328.288328.77233.00
2019/05/31      10498.498477.18235.50
2019/06/06      10409.208418.85232.00
2019/06/14      10524.678499.77236.00
2019/06/21      10803.778671.13248.50
