 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
→ ptt2330     : 今天股價沒動，突然宣佈此案，那結果會大不同        05/11 14:30
→ ptt2330     : 再來，如果你是預期要併購的，現在變減資合作，你會  05/11 14:31
→ ptt2330     : 覺得不如預期，不會賣嗎? 失望性賣壓也是之一        05/11 14:31
→ ptt2330     : 減資案，看上週的國產2504就知道，當天就是利多出盡  05/11 14:32
→ ptt2330     : 不過我覺得這減資背後一定有什隱藏涵意，嘿          05/11 14:33
→ ptt2330     : 讓對手比較不消耗資源，未來就可以股權合作?嘿嘿     05/11 14:33
推 Timba       : 你把它當作 台灣50反就行                           05/11 14:33
推 edward198791: 覺得扯＋1                                         05/11 14:34
推 Vincent6964 : 買到套到媽der                                     05/11 14:34
→ ptt2330     : 不過可能沒那麼快吧，純個人猜測後面的動機...       05/11 14:34
推 cocopupu    :   你要買水果的話，你會希望買小又甜的，還是?       05/11 14:34
推 j32072      : 給人上車呀 跌停比較便宜                           05/11 14:34
→ cocopupu    :   還是大又沒味道的                                05/11 14:35
推 totqoq      : 當初旭曜跟敦泰合作，非常融洽                      05/11 14:35
推 pezon123    : 這隻之前相當奇怪阿~莫名一直漲融資大增             05/11 14:35
→ Division    : 因為想賣的人比買的多                              05/11 14:37
→ harewu      : 融資過兩天立刻-20                                 05/11 14:38
→ kinki999    : 如果看好，為什麼不等減資完再進場                  05/11 14:39
→ qwe369875421: 5/7爆大量結果賣超就顯示主力都跑啦                 05/11 14:47
推 xo7796      : 砸盤吃貨沒看過喔…過幾天就開低走高了              05/11 14:48
→ vanadiu     : 炒完了大家都走了......                            05/11 14:49
→ stanleyplus : 還來啊                                            05/11 14:49
推 edward198791: 哈哈哈 買水果論                                   05/11 14:49
推 ddss        : 當初旭曜跟敦泰合作，融洽到逼出復仇者聯盟          05/11 14:52
推 drmit       : 反正就是妖股，股性太差難掌握                      05/11 14:52
推 rfireptt    : 會不會是因為減資造成融資維持率下降，要補繳保證金  05/11 14:55
→ rfireptt    : ，於是選擇賣出？                                  05/11 14:55
推 jagger      : 誰規定利多股票一定漲？錢要砸下去才會漲啊          05/11 14:56
→ rfireptt    : 因為前幾天融資增加很多，晚一點看一下今天剩多少    05/11 14:56
推 pezon123    : 他那融資增加很多感覺是內線消息 但猜錯邊了         05/11 14:57
推 oven99      : 因為外資想低接，好消息誰不知道，讓他漲我大外資    05/11 15:02
→ oven99      : 傻了？                                            05/11 15:02
推 GaryCrawford: 我上禮拜五買 盤後看到新聞 想說會噴 結果真的噴了   05/11 15:04
→ GaryCrawford: 往下噴QQ                                          05/11 15:04
噓 fabledqqman : 減資30%是大利多 你是長期持有大股東你會不會不爽    05/11 15:04
推 dppsuck     : 有人說減資三成是利多？ 我也是醉惹                 05/11 15:05
→ piece1      : 進這隻的..只能說保重                              05/11 15:08
推 zxcvbnmnbvcx: 漲多了啊                                          05/11 15:14
推 oven99      : 請問一下唷，減資為什麼利多，有補現金給你，還使    05/11 15:16
→ oven99      : 淨值拉高，我是不是還有沒考慮到的？                05/11 15:16
→ chinaeatshit: 對散戶是利多  對大戶來講就是會不爽                05/11 15:17
→ oven99      : 問錯，減資為什麼是利空？                          05/11 15:17
→ chinaeatshit: 理論上應該會跌到3塊以上 明天不意外會再一根        05/11 15:17
→ oven99      : 大戶看到淨值拉高會不爽@@？淨值高不好嗎？          05/11 15:18
推 zodance     : 喊跌的事後嘴砲啦，新普也是現金減資，現在都不知道  05/11 15:29
→ zodance     : 漲到哪去了                                        05/11 15:29
推 cocopupu    : 樓上，那也要你這三年沒出 XD                       05/11 15:32
→ cocopupu    : 而且別忘了敦泰五年前減過一次資了 …               05/11 15:34
推 whlinton297 : 減資:公司不需用到太多錢擴張資本(產能)，股價墊上   05/11 15:37
→ whlinton297 : 去後通常還會被跌下來，可參考去年25墊到30的2481強  05/11 15:38
→ whlinton297 : 茂，股價後來打回原形,不過敦泰妖股(主力+公司派)應  05/11 15:40
→ whlinton297 : 該也是來個上沖下洗吧                              05/11 15:40


--------------------------------------------------------


 作者  q0975190339 (chang751)                                     看板  Stock 
 標題  [新聞] 5G建設，智易啟碁展雄風                                          
 時間  Mon May 11 14:24:57 2020                                               
───────────────────────────────────────


【時報記者王逸芯台北報導】新冠肺炎疫情舒緩，大陸全面復工下，5G建設更是加快腳步
，截至3月底，已經建置完成5G基地台19.8萬個，加上終端產品的滲透率推波助瀾，預計
整體5G產業的活絡度在下半年將持續發燙，也帶動5G概念股走揚，智易(3596)帶量大漲，
一度逾5.5%，啟碁(6285)亦開高走高，大漲3%，成為網通族群中兩大多頭指標。



大陸目前已全面復工，官方力推5G建設，根據大陸工信部數據顯示，截至3月底，大陸
已經完成建置的5G基地台達19.8萬個，目前持續加快建置腳步，預計下半年仍為處於加速
建置階段；另外，在4月底時，大陸已經有約95款的5G終端得入網許可，其中包括2000元
人民幣以下的5G智慧機，隨著終端的滲透力道加強，也有助於挺產業的快速蓬勃，網通產
業也將藉此受惠。

智易首季合併營收71.43億元，季減少7.6%、年減少20.75%，單季稅後淨利2.61億元、
年減少42%，稅後每股盈餘為1.28元，但因為獲利能利相對持穩、費用控制得宜，毛利率
與營業利益率分別達14.67%及6%，呈現雙率雙長。

線提升後，預期產能利用率可以回升到70~80%，因此，毛利率可以在下半年改善回升，啟
碁長線營收、獲利成長並不悲觀，但短期主要受到遷廠與疫情影響而獲利衰退。

啟碁4月營收49.11億元，月增加1.05%，年增加6.76%；累計1~4月營收182.77億元，年
增加0.17%。
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.82.162.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589178299.A.AB2.html


--------------------------------------------------------


 作者  zxcvxx (zxcvxx)                                            看板  Stock 
 標題  [新聞] COVID-19影響蘋果AirPod生產線與新產品計                          
 時間  Mon May 11 14:26:49 2020                                               
───────────────────────────────────────

COVID-19影響蘋果AirPod生產線與新產品計畫作出調整

1.原文連結：
https://bit.ly/2AkxGV7

2.原文內容：
受到COVID-19疫情影響，全球各地的科技公司都面臨調整產品發佈與生產線轉移的計畫，
蘋果也不例外。

隨著蘋果在三月推出了一款更便宜的筆記型電腦MacBook Air和一款新的iPad Pro之後，
接連又在四月，推出入門級的iPhone SE，以及五月推出備受期待的MacBook Pro升級版。
但是接下來許多干擾因素正讓蘋果開始重新審視新產品推出時程與相關生產線的量產計畫
。

例如：蘋果2020年第一季就確立削減10%以上的代工廠訂單。現在，蘋果計畫把三成的
AirPods真無線耳機製造轉移到越南工廠，約包括300萬到400萬個經典款AirPods耳機。

其實，在新冠病毒疫情期間，越南政府還給蘋果AirPods耳機的代工廠商頒發了特別入境
許可，讓一些工程師前往越南幫助蘋果安裝AirPods耳機的生產線。因此，蘋果AirPods於
2020年三月份之時，就開始在越南進行大規模試產與量產。

於2019年蘋果公司在美中貿易戰期間，就曾考慮將AirPods轉移至越南生產提出相關計畫
與評估。之後，蘋果也確實開始要求供應商逐步考慮將15%至30%的產量從中國轉移到東南
亞其他地區。例如：2019年10月，該公司的供應商開始在印度當地組裝的iPhone XR機型
，以協助蘋果避開印度政府的關稅，以強化iPhone在印度價格競爭力。未來富士康與緯創
的舊型iPhone機種也將維持這一脈動，在印度保留組裝產能。

至於，新產品推出計畫，除了可能延遲5G iPhone的推出計畫之外，原本預計2020年底推
出的第三代AirPods，也可能延遲至2021年上半年才進入量產階段，而第二代的AirPods
Pro則是延遲至2021年第四季度或2022年第一季度才會進入量產。至於2020年晚些推出的
AirPods Studio則是類似Beats的頭戴式耳機。

TF International Securities表示除了延期到明年生產AirPods之外，新版耳機內部設計
的最大變化，是採用系統級封裝（System-in-Package；SiP）取替第二代AirPods採取
PCB+SMT設計。主要原因在於採用第二代設計的AirPods需求在下降，蘋果改變設計方式，
期望在第三代時，能再次帶動需求。

總之，從美中貿易戰之後，蘋果就意識到，供應鏈不能夠過分依賴中國，現在隨著
COVID-19疫情的出現，更令蘋果下定決心將原本已經放緩的分散式供應鏈計畫重新放在檯
面上，並加速執行。因此，在越南開始量產AirPods與印度組裝iPhone都將是第一步的布
局，未來會更多產品加入這一行列計畫。

3.心得/評論：
蘋果在中美貿易戰的影響下，將部分產線從中國移至印度及越南。COVID-19疫情後，蘋果
或許會再次審視重整其供應鏈，分散風險。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 203.145.192.245 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589178413.A.9C8.html
推 brabra      : 該不會找三星代工AirPods吧？                       05/11 14:29
推 jason0606   : 2367哭哭                                          05/11 14:31
推 gj942l41l4  : 差點就買了...                                     05/11 14:38
→ zzahoward   : 早上聽了Apple Q2 earning call...超愛中國市場XDDD  05/11 14:39
推 jerry213    : 蘋概股要噴發了，利空出盡。                        05/11 14:42
推 NAMESTANLY  : 怎麼可能三星～＝＝ 別亂猜                         05/11 14:51


--------------------------------------------------------


 作者  callme5f (callme5f)                                        看板  Stock 
 標題  Re: [標的] 順達(3211)                                                  
 時間  Mon May 11 14:43:30 2020                                               
───────────────────────────────────────

※ 引述《callme5f (callme5f)》之銘言：
: ※ 引述《callme5f (callme5f)》之銘言：
: : 1. 標的：順達(3211)
: : 2. 分類：多
: : 3. 分析/正文：
: :  (1)月營收月增163%、年增10%。
: :  (2)打了5年大底部。https://i.imgur.com/Ghq4BEt.jpg
: : 4. 進退場機制：
: :   進場：69.0，長期投資。停損-10%。

1.4/21進場，成本大約69.0。
2.股價頗溫吞緩步向上，今(5/11)上漲2.06%，最高來到74.5、收74.4，未實現最高約8.2
5%。
3.融資持續降，外資有小買，看多。
4.若有壓回，或逢平盤時，可再加碼，長線看多。

https://i.imgur.com/NCEhrld.jpg


:

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.252.43.29 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589179412.A.4A6.html
推 kinki999    : 不補個字嗎？                                      05/11 14:44
※ 編輯: callme5f (111.252.43.29 臺灣), 05/11/2020 14:45:38


--------------------------------------------------------


 作者  popo123456 (可仔)                                          看板  Stock 
 標題  [新聞] 受疫情衝擊 南韓5月份前10日出口額年減46                          
 時間  Mon May 11 14:44:57 2020                                               
───────────────────────────────────────



1.原文連結：

https://m.cnyes.com/news/id/4475116

2.原文內容：

新冠肺炎 (COVID-19) 疫情持續在全球在延燒，隨著越來越多的國家完全關閉國境，對市
場需求帶來嚴重衝擊，據南韓海關總署在週一 (11 日) 的數據顯示，受到疫情的影響，
南韓今年 5 月前 10 日的出口額，幾乎較去年同期下跌了一半。

數據顯示，在 5 月 1 日至 10 日期間，南韓的出口額年減 46.3%(59.6 億美元) 至 69
億美元。日均出口年減 30.2%。南韓所有主要出口商品均出現兩位數下降，半導體出口下
跌了 17.8%，無線電信設備下跌了 35.9%，石化產品下跌了 75.6%，汽車下跌了 80.4%。
僅船舶的出口年增長 55%。

從各地區來看，南韓對所有主要經濟體的出口均遭受損失，南韓對最大的貿易夥伴中國的
韓元。各類別來看，晶片製造設備進口成長 69.7%，半導體進口下跌 18.6%，原油進口下
跌 73.8%，機械設備進口下跌 19.9%，精密機械進口下跌 20.1%。

先前，國際貨幣基金組織 (IMF) 曾預測，南韓經濟今年預期將萎縮 1.2%，將是自 1930
年代大蕭條以來最糟糕的一年。國際貨幣基金組織也表示，預計今年全球經濟將萎縮 3%。

3.心得/評論：
會不會太扯了，五月出口前10日萎縮了快5成，神奇的是韓國失業率沒有很高，南韓人靠
內需就能撐經濟？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.253.24.186 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589179500.A.1EC.html
噓 ask90636    : 利空就噴                                          05/11 14:47
噓 VincentZeda : 南韓今天不是開高走低嗎  慘  南韓越慘台灣越爽      05/11 14:49
推 JuiFu617    : 幫Q Q                                             05/11 14:51
→ bndan       : 比較好奇 台灣這是縮了多少 = =                     05/11 14:53
推 sanders     : 5月前10天 今天5/11 馬上數據就出來? 前幾季如何?    05/11 14:58
推 AGODC       : 越爛越噴                                          05/11 15:01
→ cblade      : 台灣還好吧，滿手訂單，加班加不完不是？            05/11 15:03
噓 pf775       : 韓國人不會減班休息喔                              05/11 15:53


--------------------------------------------------------


 作者  lionpass (蟲)                                              看板  Stock 
 標題  [請益] 分析師為什麼不自己專心炒股                                      
 時間  Mon May 11 14:46:27 2020                                               
───────────────────────────────────────


為什麼分析師不自己認真炒股
還要出來開直播分析給大家聽
每天想一些畫老虎畫蘭花的理由給大家聽？
專心炒股比收會員賺吧？

是因為用嘴巴畫老虎畫蘭花不用錢嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.214.166 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589179589.A.C37.html
推 brabra      : 法規不允許，結案                                  05/11 14:47
推 Slowbro     : 炒股賠錢要補洞啊                                  05/11 14:47
推 antijacken  : 收會員0風險啊                                     05/11 14:47
噓 prog        : 因為分析師不能炒股                                05/11 14:47
推 tony15899   : 收會員才真的零風險                                05/11 14:47
→ ASPEED      : 怎磨出貨?                                         05/11 14:47
推 showshowman : 總需要有人往反方向跑啊，坐轎怎自己抬轎？          05/11 14:48
→ qwe369875421: 就是績效不好才收會員賺錢嘛                        05/11 14:48
推 rock8655    : 收會員不會賠錢                                    05/11 14:48
推 vanadiu     : 找人頭啊......在出貨給大家...                     05/11 14:48
推 ask90636    : 買股不是賺就是賠  收會員只賺不賠                  05/11 14:49
→ Altair      : 用嘴巴賺錢 沒有賠錢的風險                         05/11 14:49
→ deann       : 沒人抬轎怎麼炒                                    05/11 14:50
噓 Yginger1    : 因為他們是靠騙韭菜賺錢                            05/11 14:50
推 john668     : 因為炒股賺不到錢                                  05/11 14:50
噓 Merkle      : 法規不允許分析師自己操作股票                      05/11 14:51
推 s900144     : 分析師搞不好都買0050                              05/11 14:52
推 davidtai12  : 收會員0風險啊                                     05/11 14:52
推 tom77588    : https://i.imgur.com/fwqfRVc.jpg                   05/11 14:52
推 faint3015890: 收會員不用賠錢，當然是選擇收會員啊                05/11 14:52
→ laechan     : 這跟銀行出基金類似,轉嫁風險                       05/11 14:53
→ faint3015890: 有本事收到會員，傻了才殺進殺出                    05/11 14:53
噓 mirac1e     : 因為他們根本沒能力 只能靠唬爛                     05/11 14:53
推 a125g       : 分析師可以玩美股嗎                                05/11 14:54
推 cpz         : 投資銀行怎麼自己出那麼多投資商品？自己賺就好      05/11 14:54
→ cpz         : 因為出書收會員收手續費0風險                       05/11 14:55
推 idlewolf    : 會員費才是真正的0風險                             05/11 14:55
推 guowei616   : 有分析師每天上某節目話的口沫橫飛 結果手上持股中   05/11 14:55
→ guowei616   : 華電佔很大比例 你說呢                             05/11 14:55
→ tamama000   : 糕                                                05/11 14:55
推 zebirlin    : 因為他們是靠訂閱收費賺阿                          05/11 14:56
推 wolf215     : 重點在主持人 不在分析師 ~                         05/11 14:57
推 cpz         : 球評怎麼不自己上場打球？                          05/11 14:57
噓 xshaddockx  : 法規                                              05/11 14:58
推 maxboy06    : 收會費 報明牌抬轎 再倒給會員                      05/11 14:58
噓 protoss666  : 你是不是搞錯什麼                                  05/11 14:58
→ maxboy06    : 被問就說 前面有漲喔 你自己買太慢 嘻嘻             05/11 14:58
→ logorock    : 看會員賠就好了.....自己不碰                       05/11 14:59
→ st800800800 : https://i.imgur.com/jPLKYIc.gif 折折說他熱愛他    05/11 14:59
→ st800800800 : 的工作                                            05/11 14:59
噓 zasdee      : 炒股會賠錢,不然一堆"高手"為什麼要搞訂閱           05/11 15:00
推 koala7124   : 有人就是平時很會解題 考試很爛                     05/11 15:00
推 william0916 : 就是吵不起來才來騙會員啊                          05/11 15:02
→ obdv        : 你不進他怎麼炒                                    05/11 15:02
→ cblade      : 0風險分析師阿，12000一路套下來，收會員還是賺的比  05/11 15:02
→ cblade      : 你多，自己操作早沒子彈了                          05/11 15:02
推 wade6510    : 都是結果論  報好幾隻 中了1隻就開始自誇了          05/11 15:02
推 maxboy06    : 中小型股 會員隨便買就灌到漲停了                   05/11 15:03
推 carking49   : 拿別人錢去賭，賺會費！穩賺不賠呀                  05/11 15:03
推 f204137     : 因為規定分析師不能買賣股票                        05/11 15:04
→ simo520     : 收費0風險，而且又有韭菜可以幫拉人頭戶持股。       05/11 15:04
→ ohya111326  : 收會員錢比較好賺阿  自己炒股還會輸錢              05/11 15:05
→ yuxo320     : 命理師說我只能幫助他人發財                        05/11 15:05
噓 Destery     : 收會員$$穩穩進口袋 進市場一個不對就掰了           05/11 15:05
→ luche       : 富者越富                                          05/11 15:08
推 w611045     : 算命師：上天要求不能算自己的命                    05/11 15:08
推 house911    : 用嘴巴賺錢  零風險                                05/11 15:11
噓 dergnj      : 怎不先問問你的大腦＝＝                            05/11 15:11
推 kf00475889  : 賺會員錢穩賺不賠                                  05/11 15:12
噓 kobe7785075 : 每天都在那吹績效 真這麼屌自己操作就發大財了 收會  05/11 15:12
→ kobe7785075 : 員幹嘛                                            05/11 15:12
推 limingche   : 因為每隔一段時間就會有這種文出來啊                05/11 15:12
推 shawncarter : 因為自己炒會賠錢 叫別人炒會賺 懂？                05/11 15:12
推 cloudychao  : 分析師=穩贏的                                     05/11 15:13
→ cloudychao  : 當投資者不一定會贏，正解                          05/11 15:13
推 pradalove   : 因為分析師都是草包居多                            05/11 15:13
推 edwardhsu   : 嘴砲 穩賺不賠                                     05/11 15:14
推 Chang031163 : 真的好賺哪有在管法規啦 弄幾個人頭這麼簡單         05/11 15:16
推 drmit       : 以前不是有分析師幫出貨然後就不見了                05/11 15:17
→ cleanx      : 那麼厲害自己賺輕鬆愉快，幹嘛帶會員！              05/11 15:17
推 boydontcry  : 沒人抬轎是要怎麼出貨                              05/11 15:17
→ s88661128   : 真正的交易都嘛存在風險，賣軟體、帶會員跟教學才是  05/11 15:18
→ s88661128   : 穩賺好嗎                                          05/11 15:18
推 Ashand      : 你想深一點就明白了，真的很會炒股的人為什麼拋頭露  05/11 15:19
→ Ashand      : 面當分析師？                                      05/11 15:19
推 f204137     : +~沒東西講了                                      05/11 15:20
→ f204137     : 推錯篇                                            05/11 15:21
→ nyyjeter8   : 開課零風險阿 沒看一堆從這裡發跡出去訂閱           05/11 15:26
推 OneDianHwen : 收會員不用本錢，100%報酬。                        05/11 15:28
推 Inland      : 炒股沒有穩賺，但會員繳錢穩賺，懂嗎                05/11 15:29
→ acserro     : +～今天有進嗎                                     05/11 15:29
推 imsphzzz    : 因為他們跟這版99%的人一樣                         05/11 15:30
推 s1014072    : 就自己不賺錢才來當分析師收會員                    05/11 15:32
推 vncss       : 因為出一張嘴收會員就好了xddddd 哪還要自己做       05/11 15:39
→ leokwo      : 收會員零風險                                      05/11 15:46
推 pideo       : 沒一個準的，對錯機率跟丟銅板一樣，是要做什麼，    05/11 15:48
→ pideo       : 還不如出來嘴賺更多                                05/11 15:48
噓 mirac1e     : 分析師87%連一百萬都沒有 炒什麼股票                05/11 15:49
→ c7683fh6    : 這麼厲害就自己出來做了                            05/11 15:50
噓 dieyoung    : 一堆傻屄，誰跟你們說分析師沒有玩股票的？收會員和  05/11 15:52
→ dieyoung    : 玩股票有衝突嗎？                                  05/11 15:52
噓 Andson      : 分析師：你不能知道的太多                          05/11 15:55
推 baobaoyui   : 分析股票跟實際操作不一樣...                       05/11 16:03
→ asole       : 當然是炒股失敗回去上節目賺錢啊 不然這麼好賺跟你   05/11 16:06
→ asole       : 講幹嘛？                                          05/11 16:06


--------------------------------------------------------


 作者  coconing (證 ㄓㄥˋ 券 ㄑㄩㄢˋ)                           看板  Stock 
 標題  [其他] 109年05月11日 三大法人買賣金額統計表                            
 時間  Mon May 11 14:57:30 2020                                               
───────────────────────────────────────

http://www.twse.com.tw/zh/page/trading/fund/BFI82U.html

109年05月11日 三大法人買賣金額統計表

單位名稱
買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    15.5910.45  +5.14

自營商(避險)
46.3654.38  -8.02

投  信
22.6415.14  +7.50

外資及陸資
348.77320.64 +28.13

外資自營商
0.050.04  +0.00
===========================================================
合  計
433.35400.61 +32.74

法人成交比重24.82%   小兒立殺爾

--
一詮、三圓、四維、五福、六福、九豪、十銓

缺二、七、八

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.108.3 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589180253.A.50F.html
※ coconing:轉錄至看板 Option05/11 14:57
推 hugo19867524: 笑死                                              05/11 14:57
推 crazystyle63: 笑鼠倫                                            05/11 14:57
噓 s900144     : 跟小兒做反 怎辦                                   05/11 14:57
推 colalight   : 小鵝認錯？                                        05/11 14:58
→ Redbeansauce: 外資已哭                                          05/11 14:58
推 logorock    : 買好少 沒錢來膩                                   05/11 14:58
推 Skyblueway  : 投信還在買                                        05/11 14:58
推 unwisdom    : 外資這波又是反指標                                05/11 14:58
推 if2         : 可憐哪  又來洗碗囉                                05/11 14:58
噓 Haoshao     : 誰在賣== 別騙我沒念過書                           05/11 14:58
推 m931642     : 完惹                                              05/11 14:58
→ pezon123    : 權值股拉這樣才買這樣?                             05/11 14:58
→ deann       : 大買28E 小兒阿小兒 又認錯了                       05/11 14:58
推 KCDA        : 小兒今天買權值股 出中小型股嗎？                   05/11 14:58
推 sdf0419     : +28 噴一百多點 回來2800e噴到外太空                05/11 14:58
推 jorden      : 小兒回頭                                          05/11 14:58
推 weipmp      : 今天不會融資大增吧？！                            05/11 14:58
推 higo777     : 小兒又追高了                                      05/11 14:58
→ aisitelu    : 小兒太便宜的不削買                                05/11 14:58
推 qogg2099    : 法人比重越來越低 大家銀彈砸起來                   05/11 14:58
推 rock8655    : 小鵝被電爆                                        05/11 14:59
推 faint3015890: 大家散戶一起進場囉                                05/11 14:59
→ Rfsin       : 慘了 明天空軍日                                   05/11 14:59
推 s155260     : 看到權值股變貴就知道小兒追高                      05/11 14:59
推 perna       : 萬一才在買，真的笑死                              05/11 14:59
推 enlave      : 今天小兒到底買什麼? 50反?                         05/11 14:59
噓 wen456789   : 笑死一堆傻多                                      05/11 14:59
推 TZUYIC      : 小兒沒有誠意的認錯，明天再多買一點。              05/11 14:59
推 fishead1116 : 又<25%?                                           05/11 14:59
推 jc761128    : 誰在買?                                           05/11 14:59
噓 puddingpop  : 小鵝：到底誰在買                                  05/11 14:59
→ Ten9        : 感覺比重越來越少...                               05/11 15:00
→ a125g       : 沒萬一狂賣 萬一才在買==                           05/11 15:00
推 jeffofpower : 笑鼠倫                                            05/11 15:00
推 hankwanghow : 誰在賣                                            05/11 15:00
推 cblade      : 小兒認錯                                          05/11 15:00
→ tctv2002    : 小買28億                                          05/11 15:00
→ thbygn98    : 比重超低                                          05/11 15:00
→ jack21023   : 不是有人說小兒貨很多嗎 阿怎麼萬一進場了           05/11 15:01
→ fitnessboyz : 小兒不情願的買28億表示沒完全認錯                  05/11 15:01
→ tctv2002    : 小兒買 快逃阿 超級反指標                          05/11 15:01
推 benrin      : 小兒認錯 追高殺低                                 05/11 15:01
推 cuteSquirrel: 小鵝忍不住誘惑 又回來參加520                      05/11 15:01
→ piece1      : 差不多了!現在看誰跑第一...                        05/11 15:01
推 r22025      : 外資這波比散戶還不如                              05/11 15:01
推 feont       : 法人比重越來越低 跑光光                           05/11 15:02
推 liu770889   : 追高==                                            05/11 15:02
推 braja5566   : 小兒早上追高被台灣田僑仔出貨                      05/11 15:02
噓 zaqqaz      : 投信+U…台台11000小兒認錯~12000空手安心抄底啦 ^^  05/11 15:02
→ jenchieh5   : 小兒一定買了我賣的股票  想要都給你啦              05/11 15:02
推 podon       : 誰在買                                            05/11 15:03
→ cchhhhhoh   : 投信買起來                                        05/11 15:03
→ bndan       : ....小兒買真的很....= =                           05/11 15:03
推 wyytw       : 小買了                                            05/11 15:03
推 CaTkinGG    : 萬一存股                                          05/11 15:03
→ bndan       : 萬2存股選的夠好 現在全丟出去都能賺幾個除息了= =   05/11 15:05
推 yumin88889  : 誰在買                                            05/11 15:05
推 ef863756    : 小兒??? 到底在幹嘛                                05/11 15:05
推 nnlisalive  : 300以下的GG 小兒不屑買                            05/11 15:05
推 kinki999    : 這比重真的很可怕～散戶沒錢就…                    05/11 15:05
推 Homeparty   : 不要迷信520了拉，查一下之前就知道了，除非換總統   05/11 15:05
→ Homeparty   : 520當天有機會有大漲或大跌，不過也在5%內           05/11 15:05
推 dos01       : 完了 小鵝終於認錯了                               05/11 15:05
推 Albert0912  : 小兒麻痺                                          05/11 15:05
→ bndan       : 重點不在盤位 在選股...當然權值例外 = =            05/11 15:05
→ dos01       : 小鵝被大媽買到哭                                  05/11 15:05
噓 EibunnTsai  : 小兒在買我在賠？？？                              05/11 15:06
→ ef863756    : 買0050都有湯喝 這盤投信還再買阿                   05/11 15:06
→ nyyjeter8   : 投信續買 在怕啥                                   05/11 15:06
推 denny1218   : 小兒真的都在買高賣低                              05/11 15:08
噓 VincentZeda : 我丟給外資洗碗  你再壓嘛  不是很會壓  給我洗乾淨  05/11 15:08
推 azure       : 笑死 韭菜行情                  五二〇 蛙悲鳴      05/11 15:09
→ thinksilver : 等到小兒買到300E再說                              05/11 15:09
推 apolloapollo: 小兒小額認錯                                      05/11 15:09
推 webb        : 輪到外資買...結果開始崩...@@....慘阿~~!!!         05/11 15:10
推 flux        : 小兒丸子                                          05/11 15:10
→ Mradult     : 投信已經買到麻痺了，也只有少量出貨而已            05/11 15:11
推 master56    : 第二隻腳呢QQ                                      05/11 15:11
推 hydra7      : 菜雞買爆                                          05/11 15:11
推 kiversonx17 : 外資 小兒 有種別買 大媽嗄到你叫不敢               05/11 15:12
推 chenming867 : https://i.imgur.com/tVK3IlY.jpg                   05/11 15:12
推 iamjojo     : 小兒有種買我恥骨 995                              05/11 15:12
推 mgenuine    : 小兒洗碗                                          05/11 15:13
推 Alicuu      : 大媽超屌，精準 v轉抄底                            05/11 15:13
推 ignativs    : 外資操作怪怪的，最近大買鴻海 然後其他都賣掉       05/11 15:13
推 boydontcry  : 原來外資大散戶都喜歡追高殺低 反正不是自己的錢不   05/11 15:14
→ boydontcry  : 痛不癢                                            05/11 15:14
推 awemuse     : 原來今天已經72號惹                                05/11 15:14
推 horseorange : 小兒周一日常 周五又清掉                           05/11 15:14
噓 VincentZeda : 外資回頭發現沒低的能買 只能買鴻海台塑這種基期低   05/11 15:14
推 syterol     : 追高殺低，是我小兒                                05/11 15:15
→ chinaeatshit: 今天盤勢真的很怪  拉權值殺中小很明顯 但卻是買超   05/11 15:15
推 aixiiae2005 : 小兒幫抬轎笑死                                    05/11 15:15
→ thinksilver : 外資大買鴻海而已吧XD                              05/11 15:16
