 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
推 ethan0419   : 在家炒股正夯                                      02/10 08:44
推 xxgod       : 反著做就對了                                      02/10 08:44
推 victoryss   : 相信黨 不造謠 不傳謠  祖國加油！                  02/10 08:44
推 kevinmeng2  : 封的是北京…還在越封越漲？你懂北京嗎？            02/10 08:44
這些高官發現肺炎就在他身邊時，
感受度可不是文字圖片數字可以比擬的。
推 casher      : 天阿，北京誒！！                                  02/10 08:45
推 devirnt     : 多軍閃尿了                                        02/10 08:45
→ s6210603    : 上海能撐多久?                                     02/10 08:45
推 bambooman   : 又要漲了                                          02/10 08:45
推 OdaTakeda   : 有傳言習近平都撤離中南海了                        02/10 08:45
----------------------------------------------------------
噓 hbj1941     : 越封越噴不要不信邪                                02/10 08:45
----------------------------------------------------------
推 jonathan8032: 今天再跌700點招待                                 02/10 08:47
推 kitakawamu  : 可是折折說會大漲 越封越噴                         02/10 08:47
推 poisonB     : 崩崩崩                                            02/10 08:47
---------------------------------------------------------------
噓 seedpig     : 封城沒事就買股票，噴！                            02/10 08:47
----------------------------------------------------------
推 justsutw    : 可以跑就跑吧                                      02/10 08:47
推 bookstar07  : 一堆人要腳麻了嗎                                  02/10 08:48
推 guanting886 : 護駕！                                            02/10 08:48
推 hanslins    : 今天300起跳                                       02/10 08:49
推 apple123773 : 有沒有便宜的美公債阿~~                            02/10 08:51
→ godchildtw  : 火葬場多蓋幾座24小時運轉就好了，沒事兒            02/10 08:52
推 stone00100  : 準備數錢                                          02/10 08:54
噓 guowei616   : 交管而已 沒事兒 小波浪 別理他就好                 02/10 08:55
----------------------------------------------------------
噓 mune        : 越爛越噴，報復性上漲！                            02/10 08:56
----------------------------------------------------------
噓 crazy81709  : 到時整個大陸都在燒屍體                            02/10 08:56
→ hu8842163   : 難怪今天工廠沒開工                                02/10 08:56
→ qqq87112    : 不是大漲就是大跌 太準了                           02/10 08:57
推 sm3489      : 噴了 往下噴                                       02/10 08:57
推 melula      : 9:30之後記得回補                                  02/10 08:57
推 boydontcry  : WHO對中國讚譽有加 維尼你這樣不是打臉黑人秘書長    02/10 08:57
推 shortcake   : 還有空派飛機繞台，沒事兒沒事兒                    02/10 08:58
推 tw411001    : 一早炸裂                                          02/10 08:58
----------------------------------------------------------
推 HAHAHUNG    : 越封越噴，上週被嘎翻                              02/10 08:58
----------------------------------------------------------
推 OdaTakeda   : WHO:中國防疫措施好棒棒 習大大：我先閃了           02/10 09:00
噓 qqq5890003  : 完了                                              02/10 09:01
推 stone00100  : A50開起來也沒很恐慌 ㄏ                            02/10 09:04
→ kevinmeng2  : 記住樓上越封越噴的ID                              02/10 09:06
推 reon        : 城封完就暴跌了                                    02/10 09:06
推 xdbx        : 彎耐~in北京                                       02/10 09:06
※ 編輯: joyca (223.139.24.192 臺灣), 02/10/2020 09:10:12
推 sanwan      : 還有上海喔                                        02/10 09:08
→ luche       : 後面幾次黑棒都很難收...                           02/10 09:10
推 adsl12367   : 崩                                                02/10 09:11
推 benny3579   : 記住那些叫你作空的ID                              02/10 09:11
噓 wolf0000    : 自由                                              02/10 09:12
推 kline       : 皇城之內一片祥和                                  02/10 09:15
噓 happyendless: 上海估計稍晚就要封了。豈能僥倖                    02/10 09:16
推 etset       : 不是開工日嗎.....                                 02/10 09:17
→ Khatru      : 不知道北京韭菜有沒有比較好吃                      02/10 09:18
推 mozi        : 今天都開工了，上海應該難封城了...祝福             02/10 09:19
推 etop        : 先把維尼關起來                                    02/10 09:19
推 tamama000   : 北京當局要1.2兆救市 鹿谷凌風險喇                  02/10 09:20
推 wateryou    : 同胞們讓我們一起來推翻這個只知汙錢不管百姓死活的  02/10 09:23
推 PPPGGG      : 有確定開工?                                       02/10 09:23
→ wateryou    : 共產暴政 讓我們中國人再次偉大                     02/10 09:23
推 amhs        : 厲害了黨，國外股市全跌，只有我們是漲的....        02/10 09:24
推 malophile   : 北京8341                                          02/10 09:26
推 melula      : 上海大部分開工了，有顧慮的遠端上班，現在應該是    02/10 09:26
→ melula      : 散戶又砍在阿呆股了                                02/10 09:26
推 syterol     : 記住那些喊做空又不敢PO對帳單的ID                  02/10 09:31
噓 Wilsonek    : 散戶阿呆股別賣了啦                                02/10 09:32
推 stone00100  : 準備開低走高                                      02/10 09:33
推 gremlins    : 北京剛封城 其他地方搶著開工                       02/10 09:33
推 Friend5566  : 皇城淪陷                                          02/10 09:33
噓 ganlinlausu : 封閉式管理還是封城？                              02/10 09:33
→ ganlinlausu : 記者的素質...                                     02/10 09:34
噓 yobiyopi    : 標題根本造謠                                      02/10 09:38
→ redsaizu    : 狂拉台積電，還有多少銀彈？                        02/10 09:40
→ triff       : 哈哈                                              02/10 09:45
→ floatfaith  : 還是這個封城是要維穩～ 固守包子政權               02/10 09:47
噓 shuoyuan    : 臺灣的三明治跟狗屎一樣噁爛                        02/10 09:48
→ junnn       : 讓人放空 認錯到正價差 高招                        02/10 10:13
→ testutw     : 哈哈不對自己意的新聞報導就打成黑五類              02/10 10:13
推 fan415      : 市場就是市場，非常瘋狂                            02/10 10:27
→ StarRoad    : 昨天就說台股最近大行情容易日夜盤不同調，前日沒    02/10 10:30
→ StarRoad    : 進就不要開盤進了，一堆人還堅持會一路崩。今天運    02/10 10:30
→ StarRoad    : 氣好就是賺個50點，運氣不好就是嘎個150點了         02/10 10:30
→ StarRoad    : 想玩就等盤中拉高力竭再空。做多也差不多，前幾天    02/10 10:31
→ StarRoad    : 夜盤收最高，兩天後就直接跌300up                   02/10 10:31
→ chiy16      : .........所以台北封城了嗎 左轉八卦板很難嗎??????  02/10 10:36
推 wemee       :          阿就真的越峰越漲呀 你沒看今天的陸股嗎？  02/10 10:46
→ chiy16      : 對齁 這篇版主可以留著...... 哈哈                  02/10 10:53
推 sevenocean91: 沒班上只好在家炒股 井噴！                         02/10 11:07


--------------------------------------------------------


 作者  Angraecum (風蘭)                                           看板  Stock 
 標題  [新聞] 湖北單日激增91人死亡 確診人數突破4萬人                          
 時間  Mon Feb 10 08:41:26 2020                                               
───────────────────────────────────────



1.原文連結：

https://www.ettoday.net/news/20200210/1641794.htm

2.原文內容：

大陸武漢肺炎確診人數單日新增3062例，已達到40,171例，死亡病例累計908例。

湖北省武漢肺炎疫情截至9日，單日新增91例死亡。其中武漢市73例、孝感市4例、鄂州市
3例、襄陽市2例、荊州市2例、黃岡市2例、仙桃市2例、黃石市1例、荊門市1例、隨州市1
例。

目前大陸全境確診人數39,829例，已超過當年SARS全球確診人數，死亡則是905例，疑似
病例28,942例，治癒人數3,218例。其中，湖北省截至9日，累計感染武漢肺炎者29,631例
，死亡累計871例，致命率2.94％。

新型冠狀病毒疫情最嚴重的武漢，當地政府近日徵用校園、體育館等建築，改造程「方艙
醫院」，用以收留爆量的感染病患。目前武漢當局已設立15間方艙醫院，雖然可收治大量
病患，但將病患以大通鋪方式集中在一起的方式，遭網友質疑並沒有做好隔離工作，反而
會增加風險；官方對此回應，收治病患均為症狀較輕的病患，不會出現交叉感染，「目前
在最大化的擴充容量上、減少感染方面，方艙醫院不失為一種有效的方式。」


3.心得/評論：

這則是剛剛最新的新聞訊息

而目前「中國全境」死亡人數已達９０８人
已超越當年 SARS 時期的「全球」死亡人數的７７４人

另外「造謠」衛生紙缺貨的「２名網友」已經被警察抓了
https://tinyurl.com/wlr5m2y

所以沒事不要造謠什麼只剩８７人，不然下個就是抓你

--

夜空に星が瞬くように
溶けたこころは離れない
たとえこの手が離れても
ふたりがそれを忘れぬ限り…


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.174.108 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581295289.A.25E.html
→ luche       : 還維持在2%                                        02/10 08:41
推 joyca       : 保6穩2                                            02/10 08:42
推 apolloapollo: 噴爆                                              02/10 08:44
推 Lowpapa     : x 100                                             02/10 08:46
→ tokeep      : 死亡數可控，厲害了                                02/10 08:46
推 ARTORIA     : 肺炎以後可能有藥醫 但腦殘無藥醫                   02/10 08:46
→ poisonB     : 中國這麼多人，這一點點不怕不怕                    02/10 08:48
推 nightwing   : 死亡病例累計 909 例                               02/10 08:50
推 tai728      : 全部得病就不會有交叉感染的問題                    02/10 08:50
推 runislife   : 中國不會覺得很丟臉嗎...死的都是中國人             02/10 08:53
推 zakijudelo  : 死亡人數還在騙                                    02/10 08:53
推 godchildtw  : 五毛：病毒是美國人造的，專殺中國人                02/10 08:55
推 abola921    : 很難判定自己離開八掛版了沒                        02/10 08:55
推 xu3         : 一個會算數學的病毒                                02/10 08:55
推 happyto16   : 蹦蹦蹦蹦蹦 輕鬆賺                                 02/10 08:59
推 dickey2     : 李文亮 一開始也是被官方檢討的                     02/10 09:01
→ iuowsiq     : 柯韓粉被抓了，活該                                02/10 09:02
推 mitntu      : 這數字騙誰 光一間殯儀館燒的屍體就超過120具/天     02/10 09:05
推 iPadProPlus : 1000x                                             02/10 09:07
→ xdbx        : 說死兩萬還差不多                                  02/10 09:08
噓 a98987605   : 水桶88 股票點？                                   02/10 09:12
推 aJan5566    : 維穩  穩定在2%                                    02/10 09:16
推 newnewone   : 八卦版XD                                          02/10 09:18
→ luche       : 肋骨全斷 有人說是CPR 該不會有被解放軍抓來打?      02/10 09:21
→ piece1      : 管他確診多少人..死亡率就是2.1%不能再多了          02/10 09:31
推 jammy50605  : 死早就上萬了                                      02/10 09:33
噓 c760709     : 股票點?                                           02/10 09:46
噓 chungj      : 死越多股市漲越多                                  02/10 09:51
→ young000    : 這段時間死的人全算在肺炎上? XD                    02/10 10:00
推 loking      : 原來缺貨是貿易商自己發布的假消息                  02/10 10:00
→ young000    : 平日去醫院停屍間也是停好停滿 XD                   02/10 10:00
→ young000    : 現在是 1月/2月, 我想低溫下本來就死的人多,全灌上?  02/10 10:01
噓 happyendless: 做數據做到那麼假也是醉了                          02/10 10:04
推 springman   : 死亡人數愈來愈多，表示共產黨認為目前疫情愈來愈嚴  02/10 10:06
→ springman   : 重！等死亡人數開始降低時，才表示共產黨認為疫情已  02/10 10:06
→ springman   : 經過了高峰。                                      02/10 10:06
噓 chiy16      : ~~~~~~~~~~~~~~你的股票點呢??????????????????      02/10 10:34
推 kenbbc12321 : 居然有人不知道肺炎現狀會影響股票，還在找股點      02/10 11:00
推 stosto      : 死光了就會變少了                                  02/10 11:07


--------------------------------------------------------


看起來為了GDP,復工只是不得不然

管他會不會擴大感染呢.........


作者: nightmaresea (雲淡風清) 看板: Stock
標題: Fw: [爆卦] 中國全境逐漸復工
時間: Mon Feb 10 09:19:00 2020

※ [本文轉錄自 Gossiping 看板 #1UGAforB ]

作者: derekhsu (華麗的天下無雙) 看板: Gossiping
標題: [爆卦] 中國全境逐漸復工
時間: Mon Feb 10 08:57:18 2020


元宵節已過，中國各地除湖北省外，陸續開始復工。在微博上「上班」這個關鍵詞成為熱
搜前四名，央視也公告復工注意的事項，看來距離全面的復工已經不遠了。



https://i.imgur.com/Mo8aK7E.png



湖南長沙

https://i.imgur.com/Mo8aK7E.png



廣東

https://i.imgur.com/73X0CDT.png



上海

https://i.imgur.com/POfX8Tl.png



深圳

https://i.imgur.com/JBr65rR.png



北京

https://i.imgur.com/jo7WnwT.png



江蘇

https://i.imgur.com/ERKCsXc.png



遼寧

https://i.imgur.com/Vq9lcMv.png



https://i.imgur.com/Nvr5zKT.png

-----
Sent from JPTT on my OnePlus ONEPLUS A5000.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.13.210.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1581296242.A.D4B.html
推 s820912gmail: 厲害了 我的支那                    115.82.180.171 02/10 08:57
推 zephyrhymn: 全民煉蠱 Round 2                      114.136.7.200 02/10 08:57
→ jokerming847: 他國45                             110.50.187.157 02/10 08:58
→ elec1141: ：我只是有點咳嗽 去工作應該沒關係     114.136.166.240 02/10 08:58
→ leon82guy: 再來交叉感染                          111.83.165.157 02/10 08:58
推 iam0718: 全境擴散                                 36.239.222.32 02/10 08:58
推 ilove640: 太好了 快復工 德政                       114.41.76.11 02/10 08:58
推 akway: 邊封城邊上班 繼續煉蠱                       111.71.3.156 02/10 08:58
推 ICEFTP: 部份復工還是必要的                        111.255.2.218 02/10 08:58
→ et134226: 準備迎接第二次衝擊                     223.136.56.117 02/10 08:58
推 LIONDOGs: 要大爆發了                             36.239.240.236 02/10 08:58
推 angellll: 五毛記得出門上班  派老婆上班也可        118.160.81.82 02/10 08:58
→ ilove640: 我就覺得傳染得太慢了                     114.41.76.11 02/10 08:58
噓 deepdish: 前面兩張圖重複了吧                     220.134.89.190 02/10 08:58
→ akway: 我只是有點咳嗽 但是人民幣真的很香           111.71.3.156 02/10 08:58
推 tokuchi2013: 為了國的6%GDP，得病也得上工        223.136.194.237 02/10 08:58
推 fbiciamib123: 中國人又再一次克服困難站起來       180.217.194.60 02/10 08:58
→ ICEFTP: 不然國家一定垮                            111.255.2.218 02/10 08:58
推 cow09421: 開工發大財                             114.40.155.210 02/10 08:58
推 elainakuo: 全境感染要來了 沒症狀的輕症的都不確   220.137.18.208 02/10 08:59
→ elainakuo: 診 準備再死一波                       220.137.18.208 02/10 08:59
推 flavorBZ: 817不高興了                            180.217.229.96 02/10 08:59
推 BaGaJohn5566: 可防可控  相信黨                     39.13.39.106 02/10 08:59
推 smilefred: 大煉蠱時代                           223.136.115.185 02/10 08:59
推 EggAcme: 母湯                                    36.234.145.118 02/10 08:59
推 Rabbit19264: 覺得人口太多了是吧                     1.171.85.47 02/10 08:59
推 minami77: 武漢肺炎加油                          114.136.148.110 02/10 08:59
→ angellll: 不出門上班 中國怎麼垮XD                 118.160.81.82 02/10 08:59
推 cin2: 為了強國尊嚴 你們安心上路                    1.200.36.190 02/10 08:59
推 YoCheng: 保6保起來！                              42.76.144.132 02/10 08:59
→ ICEFTP: 但結果好不好沒人敢保證                    111.255.2.218 02/10 08:59
推 webb: 該不會搞出中國下ㄧ波群眾感染高峰吧？       223.137.203.55 02/10 08:59
推 otsuka123: 不復工 在家一直吃 一下就沒錢了           49.216.27.8 02/10 08:59
推 erilinda: 2%vs.98% 捨2%取98% 物競天擇隨人顧性命  111.83.150.163 02/10 08:59
推 nanako81240: 第二次衝擊要來了                     49.216.50.181 02/10 08:59
推 h2a121:  讓我們繼續看下去                        49.215.204.248 02/10 08:59
推 vking223: 左手封城，右手復工，豪厲害我的國       111.252.79.211 02/10 08:59
推 wds824: 相信黨好嗎？黨說可復工就是沒問題了~     180.217.134.253 02/10 08:59
→ angellll: 是不是2% 五毛很快就知道了               118.160.81.82 02/10 08:59
推 SupCat: 有夠猛 真的不怕死                          27.52.190.34 02/10 08:59
推 linfon00: 很好啊                                   27.52.202.80 02/10 08:59
噓 iocal: 厲害了你的黨                               111.255.46.98 02/10 08:59
推 alienjj: 你各位啊 該上的班還是要上              223.136.101.102 02/10 09:00
推 kirbeez: 中國人就是有韌性 再艱難都要上班幫黨拚    202.161.104.3 02/10 09:00
推 shinfaang: 我看也不用封城了                        1.200.206.26 02/10 09:00
→ kirbeez: 經濟                                     202.161.104.3 02/10 09:00
推 Wishmaster: 東西運的出來嗎？                      111.71.45.136 02/10 09:00
推 riceberg: 好喔 病毒缺乏新的健康宿主 大家都得就   114.35.229.175 02/10 09:00
→ Rabbit19264: 大陸武漢肺炎死亡破900人←有紀錄的      1.171.85.47 02/10 09:01
→ riceberg: 解除封印了                             114.35.229.175 02/10 09:01
推 chuegou: 人人有班上                               223.140.68.46 02/10 09:01
推 believefate: 上完班 下班就可以直接去火神山了 讚  223.138.75.252 02/10 09:01
推 soulofring: 太棒了 練蠱正夯                      36.235.162.121 02/10 09:01
噓 iocal: 所以又會有五毛來八卦板上亂喔？             111.255.46.98 02/10 09:01
→ angellll: 五毛認為是900個 就快點復工吧            118.160.81.82 02/10 09:01
推 beetlej: 全境擴散                                114.137.92.194 02/10 09:01
推 bala73: 塊陶啊啊啊                                42.73.238.227 02/10 09:01
推 valsechopin: 中國這樣我就放心了                   180.217.67.27 02/10 09:01
推 asiaking5566: 橫豎是沒得治 放飛自我嚕             42.73.245.178 02/10 09:01
噓 distantblc: 要變殭屍了RRR                        180.217.206.93 02/10 09:01
→ akway: 白天上班 晚上上火神山                       111.71.3.156 02/10 09:01
→ angellll: 來看看五毛得命有多高貴摟                118.160.81.82 02/10 09:01
推 login: 這樣不就更嚴重的交叉感染? 一定會有人隱瞞    211.21.7.151 02/10 09:02
推 hiojvd: 當自然天擇算了 世界各國記得跟中國停航喔  211.23.167.227 02/10 09:02
→ watashiD: 一定要復工！武漢加油                     42.73.72.137 02/10 09:02
→ bced: 交通中斷，供應鏈也斷了吧？                  1.169.149.167 02/10 09:02
→ angellll: 記得進了方艙 發表一下舒適的感言         118.160.81.82 02/10 09:02
推 i376ers: 怕                                       61.216.90.101 02/10 09:02
→ odahawk: 復工，但是不讓封城的人通過？             111.254.50.39 02/10 09:02
推 c6587924: 反正14億韭菜死了1億 還有13億呢           27.52.230.35 02/10 09:02
推 Maiar: ....我覺得這波疫情會沒完沒了                36.229.31.31 02/10 09:02
推 HJC6666: 第二波感染潮                              39.10.43.252 02/10 09:02
推 x36023x36023: 怕                                140.112.217.218 02/10 09:02
→ giggstw: 嫌人太多                               180.217.185.155 02/10 09:02
→ c6587924: 沒事兒                                   27.52.230.35 02/10 09:02
推 linyi520: 抓緊囉！                                  1.168.3.137 02/10 09:02
推 makki: 第二幕升起來                             223.136.250.212 02/10 09:02
推 kendiv: 武漢病毒 -接下來要點那些點數             223.140.104.30 02/10 09:02
噓 setsunaxia: 全境復工然後變成全境封鎖             180.217.170.94 02/10 09:03
推 Gsanz:  https://i.imgur.com/wCP2FuE.jpg          59.126.186.120 02/10 09:03
→ kaodio: 死人根本小問題 中國人不會被這種東西打倒  114.36.138.168 02/10 09:03
推 menshuei: 不復工民生消費經濟方面都撐不住阿，沒    111.71.88.185 02/10 09:03
推 asd0112: #白天一起去上班 晚上就到火神山         220.136.209.216 02/10 09:03
→ menshuei: 有比較好壓。                            111.71.88.185 02/10 09:03
推 jeff12280: 下一回合開始了 抓緊囉 時間有限        59.120.199.243 02/10 09:03
推 hotqiqi: 糟糕，第二波全面停工又要來了            111.185.249.79 02/10 09:03
→ cp296633: round 2 ready....go                    220.132.235.31 02/10 09:04
→ maple0603: 真的復工 就會進入第二波感染潮了      111.254.195.247 02/10 09:04
推 zzz3345678: 一個禮拜後 全面停工                   110.28.199.83 02/10 09:04
推 asiaking5566: 再下去連日用品會短缺 開工必須的     42.73.245.178 02/10 09:04
推 spark12: 一下說封一下說復 搞得大家好亂          180.217.174.166 02/10 09:04
→ c6587924: \14億韭菜死了1億 還有13億/               27.52.230.35 02/10 09:04
推 lovehank1210: 真的該開工了                       111.82.187.186 02/10 09:04
推 jimsuda: 感覺像續集的預告片啊                     42.77.160.142 02/10 09:04
→ spark12: 一個禮拜後 全國戒嚴                    180.217.174.166 02/10 09:04
→ hw1: 反正中國人命不值錢 死了一個再找一個頂         114.136.84.2 02/10 09:04
→ WTF55665566: 更大規模的傳染要來了               114.136.179.168 02/10 09:04
→ neverfly: 強國人再一次戰勝病毒，不畏病毒上工    114.137.114.172 02/10 09:04
噓 BroSin: 擴散擴散！！                            210.165.102.145 02/10 09:05
推 fuxyou: 支那劇果然高潮一波接著一波                49.216.65.139 02/10 09:05
→ jimmy885: 復工是復工，不過是這樣，工人沒回來呀     106.1.84.144 02/10 09:05
推 herculus6502: 喜迎                                  123.192.4.2 02/10 09:05
推 FrankeyLo: 全民練蠱場正式啟動？                  180.217.185.11 02/10 09:05
推 bking: 再不復工 中國就倒了                         42.72.52.135 02/10 09:05
推 asya116: 中國要變成全世界的毒瘤了                 110.26.222.20 02/10 09:05
推 barbarrossa: 哇靠，北京那張真的驚呆我了，口罩9     36.231.17.15 02/10 09:05
推 BraveCattle: 但就算現在復工，今年中國還想保6?     223.139.78.71 02/10 09:05
推 menshuei: 有的企業的員工年前就回去了，都已經放    111.71.88.185 02/10 09:06
推 HAHAHUNG: 2%人口換經濟不崩潰                       111.83.69.44 02/10 09:06
→ barbarrossa: 成不合格                              36.231.17.15 02/10 09:06
→ menshuei: 一個月了                                111.71.88.185 02/10 09:06
推 sazabisazabi: 塊陶啊                                42.72.38.40 02/10 09:06
→ ECZEMA: 二次高峰!                                 98.218.26.112 02/10 09:06
推 a0986188522: 拚經濟了                            180.217.230.28 02/10 09:06
→ wondtty: 厲害了我的國，大家動起來               114.137.138.133 02/10 09:06
→ k870357: 全境封鎖三                               125.227.55.63 02/10 09:06
→ wondtty: 手牽手，護中國                         114.137.138.133 02/10 09:06
推 nepenthes7: 大傳染支那亡國 啟動中                   42.77.19.70 02/10 09:06
推 andy87115: 垃圾國家不意外                         223.136.2.139 02/10 09:06
→ triplee: 基本上現在中國的風向都洗的很正向 真的    210.68.95.160 02/10 09:06
→ jimmy885: 除非地方政府解開封城讓工人回來上班       106.1.84.144 02/10 09:06
→ jimmy885: 不過這樣也可能讓疫情繼續燒到4月吧        106.1.84.144 02/10 09:07
→ triplee: 不用想太多跟期待太多 就是相信黨相信zf    210.68.95.160 02/10 09:07
推 ilove640: 第二季終於開播了 劇情再迎新高潮          114.41.76.11 02/10 09:07
推 tending: 不回來上班准備餓死                      223.140.130.92 02/10 09:07
推 papple23g: 全面起飛                                49.216.102.4 02/10 09:07
→ jmss50894: ya 大傳播囉                            61.228.14.116 02/10 09:08
推 jaceda: 不是到處都在封城??                        61.219.255.70 02/10 09:08
→ menshuei: 現在中國境內新聞滿多確實是已經來到控    111.71.88.185 02/10 09:08
推 nepenthes7: 陰蝨路 製造業產線全面中標 呵            42.77.19.70 02/10 09:08
→ menshuei: 制與疫情來到轉折點了。                  111.71.88.185 02/10 09:08
→ canson: 厲害了真的。                              180.176.52.38 02/10 09:08
推 lusifa2007: 中共準備把他流感化了啦               114.26.177.193 02/10 09:09
推 francisechen: 真的很有可能會一復工就群聚感染..    42.73.246.165 02/10 09:09
→ lusifa2007: 誰家因為流感停工啊                   114.26.177.193 02/10 09:09
→ cp296633: 病毒:還好沒放到清明 嚇死我了           220.132.235.31 02/10 09:09
推 voyhanxu: 這。。。疫情不會大爆發嗎？怕.jpg       111.83.243.144 02/10 09:09
推 blushkid: 為什麼這麼多繁體字？                      46.135.1.57 02/10 09:09
→ konner: 復工復起來阿！！！                         39.12.165.89 02/10 09:09
推 Cordierite: 第二季開播XDD                         42.75.161.252 02/10 09:09
→ cin2: 舔中藝人快滾回去 別在台避難                  1.200.36.190 02/10 09:09
推 dogcatking: 全國一起練蠱...                      223.137.205.90 02/10 09:10
→ hyde711034: 那種穿無塵衣的復工應該沒差吧         219.71.105.123 02/10 09:10
→ Playlemon: 恭喜，第二波感染開始。Ready,GO！      211.75.238.193 02/10 09:10
推 thevoidfancy: 封城但復工，準備一起大爆炸喔       128.146.189.66 02/10 09:10
→ dogcatking: 死亡率號稱2%的流感？                 223.137.205.90 02/10 09:10
推 nckukath: 大陸真的很小看自己做的病毒              1.200.220.143 02/10 09:10
推 lionadon: 帥哦                                    42.76.117.124 02/10 09:10
推 miksim: 無塵衣防塵又不防毒                         220.135.52.5 02/10 09:11
推 pavacana: 黃安快點回去大祖國 習包子在呼喚你      118.160.201.81 02/10 09:11
→ nckukath: 十天之後再來看，感染數量大概會加十倍    1.200.220.143 02/10 09:11
推 bingreen: 是說上一個爆文說封城，這篇說開工？！    182.234.81.38 02/10 09:12
推 mayzn: 是打算讓中國人死光嗎?                      36.229.90.173 02/10 09:12
推 GaryMatthews: 厲害了 我的狗                     107.216.148.170 02/10 09:12
推 voyhanxu: 3C產品附著武漢肺炎病毒是怎樣的概念？   111.83.243.144 02/10 09:12
推 double130710: 爽 要擴散囉 全部死一死  看who怎麼    101.12.29.10 02/10 09:12
→ double130710: 吹                                   101.12.29.10 02/10 09:12
→ mayzn: 一個武漢就醫療崩潰成這樣,全國崩潰誰來救?   36.229.90.173 02/10 09:12
推 qkenny: 復工會有第二次爆發                        95.91.235.119 02/10 09:12
推 cooldogy1973: 還願online                        114.137.136.201 02/10 09:13
→ BaRanKa: 不開工 老闆沒收入發不出工資寄回老家     210.242.38.140 02/10 09:13
→ evaras: 一堆只有政治沒有生活的酸民耶 多出去走走    50.225.62.90 02/10 09:13
→ neilisme: 每間工廠有一人上班就算復工              61.216.64.210 02/10 09:13
推 cpcpao: 你支威武                                  36.238.55.252 02/10 09:13
→ skygray2: 死亡率直線上升XD                      118.163.160.178 02/10 09:13
推 s0450336: 一大堆封城，上工？                     223.140.137.37 02/10 09:14
推 Eric0204: 黨：大驚小怪 小感冒而已               114.136.132.167 02/10 09:14
→ innuendo3324: 如要復工又有一波移動潮了，怕        110.26.65.254 02/10 09:14
推 lolucky531: 本來就該復工 一直停工問題很大 被貸    115.82.181.95 02/10 09:14
→ lolucky531: 款壓著跑的人會直接餓死 如果給薪中小   115.82.181.95 02/10 09:14
推 CHSH321: 為下一次的大趴踢準備                   203.204.102.201 02/10 09:14
