 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
推 madboy      : 永豐金www 出小包所以大家買                        08/22 23:05
噓 jjjjjjs     : 金金金                                            08/22 23:09
推 brunomarsfan: 上海商銀還一直漲……可…可惡                      08/22 23:14
推 spring59673 : 1402倒好倒滿~                                     08/22 23:30
推 Xk          : 請問店頭市場跟集中市場差在哪裡呀?                 08/22 23:36
推 ckshchen    : 上海商銀看增資價空下去的...                       08/22 23:38
→ windrain0317: 2313官股倒給三大法人洗碗                          08/22 23:38
推 sinpact     : 玉山金越倒越兇，都給散戶接走了?                   08/22 23:43
推 silosilo    : 我接了一張…買玉山湊了嗎？                        08/22 23:44
推 tenghui     : 看來外豬都在倒50以下的低價股 然後金金真的別碰惹   08/22 23:49
→ tenghui     : 雖然賣超組我已經注意到有幾檔 長線投資點位還不錯   08/22 23:49
推 silosilo    : 金金忌轎了嗎？                                    08/22 23:51
推 qw99992     : 咦 小英沒人賣嗎                                   08/22 23:56
推 william0916 : 下週二msci生效 外資會一直繼續賣                   08/23 00:01
推 starain     : 2313真的有什麼鬼阿？我的空單被軋到天際            08/23 00:09
推 fulon1      : 倒成這樣，金金沒啥跌，外資提爽爽                  08/23 00:16
→ EvilCerberus: 仁寶一直賣，慘戶一直接                            08/23 00:17
→ comjj45     : 糕點到惹                                          08/23 00:20
噓 FL5566      : 小英 小兒越賣越不對勁 不敢賣了齁 笑死             08/23 00:25
噓 FL5566      : 我堂堂六哥 豈是小兒 說賣 就 會 跌的               08/23 00:27
→ FL5566      : 外資小兒 有種繼續買 哥 越低 越接                  08/23 00:27
推 zxcv458162  : 2834gg                                            08/23 00:39
→ lise1017    : 又是VIX 到底誰接了法人的貨阿這麼愛賭              08/23 02:26
噓 jjjjjjs     : 請問 vix可以 長期 投資嗎？                        08/23 04:21


--------------------------------------------------------


 作者  chenming867 (1233211234567)                                看板  Stock 
 標題  [請益] 好用的證券APP?                                                  
 時間  Fri Aug 23 00:08:25 2019                                               
───────────────────────────────────────


是這樣的，小弟一直以來都是用國泰的證券APP

但是我發現它的APP不太好用，比如說我看分時明細，它跑一跑有時候就不跑了，就像昨
天2449跑到35塊，我想說量那麼大怎麼突然間沒有人交易了，結果退回自選股清單的時候
剩下34.85元

也好像沒有固定的時間規律，導致我通常都要用兩個APP看盤，要買賣再跳回國泰樹精靈
，可是回去又要等更新資料，而且有時候常常連不上報價主機，又要等更久

所以想問問看大家都覺得哪家的證券APP比較好用，趁暑假還沒過完請爸媽跟我一起去再
開新的證券戶

謝謝大家

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.26.97.190 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566490107.A.F5C.html
→ paulyanzi   : 元大的都不能跟電腦版的同步自選                    08/23 00:16
國泰可以的說
推 yeachyi520  : 以前用國泰，後來改用新光                          08/23 00:17
※ 編輯: chenming867 (110.26.97.190 臺灣), 08/23/2019 00:17:49
推 ruwjo12     : 營業員動起來！                                    08/23 00:21
推 S26         : 元大一直都是最好用但手續費貴翻                    08/23 00:25
推 scm4ni      : 元大                                              08/23 00:31
推 qazsedcft   : 元大                                              08/23 00:48
推 pradalove   : 元大投資先生根本都抄別人的，好用個屁...           08/23 00:52
推 ruokcnn     : 中信最近有新的非三竹的                            08/23 00:59
可以請教一下是什麼嗎？
※ 編輯: chenming867 (110.26.97.190 臺灣), 08/23/2019 01:11:14
推 CLDER       : 中信亮點  還不錯                                  08/23 01:14
→ Mandheling  : 我只會用富邦                                      08/23 01:16
→ ericjaing   : XQ 不過螢幕要大，電腦要好，還要會設參數           08/23 01:20
推 a3567152    : 中信亮點好不習慣，還是點富王較習慣                08/23 01:39
推 wucho       : 看資訊的不一定要跟下單的同一家阿                  08/23 01:44
→ wucho       : 下單頁還會累格這不會被客訴嗎                      08/23 01:51
推 lo9626      : 推FUGLE                                           08/23 02:01
推 bowroro     : fugle                                             08/23 02:56
推 auliojoi555 : 元大可以同步電腦..投資先生就可以                  08/23 07:33
→ labbs       : 我有四家戶頭 國泰是最鳥的..任何一間都可屌打       08/23 07:57
推 louis123321 : 只會用富邦 +1                                     08/23 08:02
推 koungyo     : Fugle                                             08/23 08:09
推 wowcowYA    : 我國泰轉台新  國泰真的很鳥                        08/23 08:13
推 doremi318   : 中信亮點很好用                                    08/23 08:13
→ a0955369348 : 推群益證券！元大頗鳥....手續費又高，不知道跩啥小  08/23 08:15
推 snoopy8562  : 中信亮點，選股、下單、回測功能都有                08/23 08:22
→ BuzzerBeatBB: 日盛                                              08/23 08:36
推 Linsway     : 中信亮點，用過就回不去了。                        08/23 08:38
→ hundwn      : Fugle                                             08/23 08:43


--------------------------------------------------------


 作者  qazsedcft (自由羊)                                         看板  Stock 
 標題  [新聞] 為脫歐做準備 南韓和英國簽自由貿易協議                           
 時間  Fri Aug 23 00:08:29 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
http://bit.ly/31Zv5se
2.原文內容：
為脫歐做準備 南韓和英國簽自由貿易協議
2019-08-22 23:27中央社 倫敦22日綜合外電報導

英國和南韓今天簽訂協議，兩國在英國脫歐後將繼續進行自由貿易。

這份協議將歐盟貿易協議下原有條款展期，並保護英國和南韓每年的雙邊貿易往來。兩國去
年雙邊貿易總額達146億英鎊（約新台幣5597億元）。

豪華汽車製造商賓利（Bentley）和陶瓷公司登比（Denby）是輸出商品到南韓的兩大出口商
，它們讚揚英國和南韓簽署這項協議。

英國國際貿易大臣特拉斯（Liz Truss）在聲明中說：「我的首要任務是確保英國企業為脫
歐做好充分準備。」

特拉斯與南韓產業通商資源部通商交涉本部長俞明希（Yoo Myung-Hee）簽訂協議。


3.心得/評論：
※必需填寫滿20字
韓國最近動作很積極
和以色列談判達成共識
連北韓問題最近都積極的派特使談判
看來和日本的關係讓他傷很重

--
不要怕！當我們從出生以來 就沒打算活著回去。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.229.196.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566490111.A.1BF.html
推 Haoshao     : 這啥超展開                                        08/23 00:11
→ hijacker    : 簽了也只是維持脫歐前的狀況  沒什麼改變            08/23 01:08
→ kline       : 賓利（Bentley）是輸出商品到南韓的大出口商         08/23 01:18
→ kline       : 台灣放空國巨訂的賓利數量有沒有屌打可利亞啊        08/23 01:19
噓 milk7054    : 北韓經貿往來根本是奈米戶，可以填補什麼牙縫？      08/23 01:58
推 deann       : 反觀台灣                                          08/23 07:52


--------------------------------------------------------


 作者  Paul1021 (胡迪)                                            看板  Stock 
 標題  [心得] 在股票市場沒賠錢其實已經屌打很多人了                            
 時間  Fri Aug 23 00:33:30 2019                                               
───────────────────────────────────────

那種股票怎麼買怎麼賺的股票神人

一定有很多

但其實

在股票市場上

能夠穩穩的買些績優股

一年約有四到五趴的報酬率

長遠下來雖然賺的不多

但沒賠錢真的已經屌打很多人了

股海無涯

能夠靠股票賺錢而都沒有賠錢

即便只是賺到小錢

真的已經很成功了

單純心情分享

希望沒有違反板規

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.180.69.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566491612.A.3AB.html
推 e73103999   : 樓下當沖今天輸20                                  08/23 00:34
推 roder       : 多個屁....生存者理論喔                            08/23 00:34
推 SP500StrongB: 有這麼慘嗎......                                  08/23 00:34
→ SP500StrongB: 沒賠錢就贏，有這種想法怎麼不在家睡覺就好          08/23 00:34
→ SP500StrongB: 我反而絕對賺錢的人很多，可是賺大錢的人很少        08/23 00:35
推 umaga1      : 一年如果沒有5% 甚至還賠錢，不如0056放到死就好     08/23 00:35
推 abcdegg     : 我都賺幾千的 別人都萬開頭 心態炸裂                08/23 00:36
→ SP500StrongB: 這幾年能賠錢，還能說什麼？（做空不算）            08/23 00:36
→ JuiFu617    : 說個笑話：萬點賠錢                                08/23 00:36
→ umaga1      : 但多數人做不到 大多貪心短進短出 其實領股利最穩    08/23 00:36
→ myskyid     : 來股市賺5趴？笑鼠倫                               08/23 00:37
推 Wx7621      : 鍵盤高手很多阿                                    08/23 00:38
推 CSLsong     : 我萬點買玉山，輸一堆人，給你參考～                08/23 00:38
推 silosilo    : 樓上可以來杯高粱                                  08/23 00:39
推 hchs31705   : 屌打別人要幹嘛  有排名獎勵嗎                      08/23 00:39
推 Raisto      : 我很弱，只懂買兆豐金。                            08/23 00:49
→ jerrylin    : 如果只是這種目標  去存定存吧                      08/23 00:50
→ jerrylin    : 你是來賺錢還是只想不賠錢                          08/23 00:51
→ semicoma    : 不要想著賺錢 要想著不能賠                         08/23 00:59
推 n22804567   : 只想穩不如買黃金 搞不好運氣好世界景氣不好還飆給   08/23 00:59
→ n22804567   : 你看                                              08/23 00:59
→ n22804567   : 多頭行情 今年來講沒賺個15%起跳蠻難的              08/23 01:00
推 dogu1445    : 倖存者偏差                                        08/23 01:00
推 pp510       : 不要貪心能賺錢                                    08/23 01:03
推 jason789780 : 賺一點點還要承擔風險？                            08/23 01:10
推 waterydan   : 我只求賺錢就好....帳面上還是賠錢的...             08/23 01:11
噓 mirac1e     : 那不就不要玩就好了                                08/23 01:12
推 Mandheling  : 今天大賺92元 明天早餐可以點兩份蛋餅 我想這就是幸  08/23 01:15
→ Mandheling  : 福吧                                              08/23 01:15
噓 ericjaing   : 要賺幾趴.兩成的還不如丟定存                       08/23 01:18
推 sanwan      : 只能打那些投機賠錢客而已                          08/23 01:19
噓 a000000000  : 自慰嗎= =                                         08/23 01:21
噓 darkMood    : 可憐                                              08/23 01:32
推 kklarinet   : 股票長期來看是賺錢的比較多                        08/23 01:45
→ wucho       : 只求沒賠錢代表自己策略長期下來會是錯的            08/23 01:49
→ fitnessboyz : 學會賠錢才能學會賺錢                              08/23 01:56
推 haewang     : 那幹嘛不定存                                      08/23 01:57
噓 yunf        : 不要在這裡講這個會讓人笑話的                      08/23 02:00
推 peace304    : 現在萬點討生存 心理面要很強大 再來談賺多賺少      08/23 02:03
→ neoa01      : 4-5% .....幹嘛買股票                              08/23 02:08
噓 Jefferay    : 沒遇過崩盤 還以為錢真的很好賺                     08/23 02:20
噓 lise1017    : 笑死 樓上以為崩盤不能賺?                          08/23 02:22
→ lise1017    : 每天不知道多少人等著崩到3955大賺退休呢            08/23 02:23
推 sreg0202    : 哪有贏                                            08/23 02:26
→ sreg0202    : 你進了股市 承受系統性風險跟個股風險 長期下來才年  08/23 02:26
→ sreg0202    : 化報酬率4-5%                                      08/23 02:26
→ sreg0202    : 那你幹嘛不直接買債券或定存？                      08/23 02:27
→ sreg0202    : 進入股市就是要賺大錢 要比眼光的                   08/23 02:27
→ sreg0202    : 你這種話是講給那些沒眼光沒準備好就進來的慘戶聽的  08/23 02:27
→ sreg0202    : 吧                                                08/23 02:27
噓 kyova       : 4~5%幹嘛買股票?  風險這麼高當然報酬要更高才對呀   08/23 03:07
推 guitarcho   : gg幫我賺過人生第一次的20萬 感動 從此只拜台gg      08/23 03:07
→ kyova       : 買定存股就很莫名其妙，價差股利都要兩頭賺哪        08/23 03:08
→ kyova       : 不然幹嘛不買特別股或公司債算了。好歹要有成長性吧  08/23 03:09
→ kyova       : 例如這幾年的第一金、玉山金之類的                  08/23 03:09
→ smallshow3  : 可以                                              08/23 03:52
推 springman   : 真的嗎？可是我看這裡似乎很少人賠錢。              08/23 04:41
推 kiversonx17 : 版上的都碼賺錢 真的不知道誰在賠錢                 08/23 05:28
→ somanyee    : 這幾年都牛市耶，講這個不是時候啦                  08/23 05:44
→ Benetnasch  : 呃，股市交易，賺錢的方式不就是贏輸錢的嗎？        08/23 06:14
→ Benetnasch  : 買低賣高才能賺，買高賣低就賠                      08/23 06:15
→ als8855     : 2002 嗚嗚                                         08/23 06:38
推 PoloHuang   : ..你放久就會翻紅啦                                08/23 07:08
推 springman   : 放久後有的會翻紅，少數會下市 :(                   08/23 07:09
推 g10         : 如果這幾年沒辦法賺到錢 勸買0050就好               08/23 07:11
噓 jimmy781126 : 輸給大盤的基本上都是輸家                          08/23 07:25
推 liang0510   : 鄉民都20%起跳的                                   08/23 07:27
推 etbr1121    : 說得好~~~                                         08/23 07:27
推 EraKing     : 選優良公司股票，不要看新聞買股，不要跟風買股想    08/23 07:32
→ EraKing     : 著立刻獲利                                        08/23 07:32
推 ufopp       : 這板大部分的人消失很快，過個一兩年會發現id都變了  08/23 07:42
推 b10515043qqq: 有人就不想放銀行垃圾利率，放股市還扛通膨每個人    08/23 07:43
→ b10515043qqq: 都有自己選擇幹嘛一定要最某方                      08/23 07:43
推 sorth       : 套房都不知道住幾間了                              08/23 07:45
→ tctv2002    : 放銀行不如把錢拿去買銀行股票                      08/23 07:48
推 deann       : 沒賣就沒賠 沒買也沒賠                             08/23 07:50
噓 kgppra      : 這10幾年大多頭絕對超過五成的人都賺不少            08/23 07:56
→ readin      : 所謂不要看新聞買股票 這句話有很大的...            08/23 07:57
→ kgppra      : 雖然我虧錢但我不會覺得大家也都虧錢                08/23 07:58
→ chaoms      : 看推文原來賠錢的只是少數呀～                      08/23 07:59
推 showlay     : 賠錢的幾乎都窮人...                               08/23 08:00
推 heveninferno: 錯，沒賠的還輸定存                                08/23 08:02
推 xclark      : 有人賺錢一定有人賠錢。                            08/23 08:10
推 wayaba      : 笑看每年新人換舊人        留於峴港                08/23 08:14
推 bjqs0827    : 說賠錢的人多到底根據是什麼？多頭那麼多年到底要    08/23 08:17
→ bjqs0827    : 怎麼賠錢？？                                      08/23 08:17
→ s155260     : 本多終勝                                          08/23 08:19
推 redbeanbread: 輸錢的沒心情推文                                  08/23 08:20
→ The4sakenOne: 沒賠就是輸給通膨輸給定存啊                        08/23 08:26
推 gmuguruza   : 最近很多人都是貼小畫家單，不忍。                  08/23 08:26
推 aowen       : 能在這裡發廢文已經贏很多人了                      08/23 08:31
推 MUCHMONEY   : 標題對 可是內容不對 我也買一堆定存股 年報酬率不   08/23 08:46
→ MUCHMONEY   : 只4 5%                                            08/23 08:46
推 asked       : 這兩年多頭 買定存股不算股利也都順利填息 一年帳面  08/23 08:53
→ asked       : 獲利10趴以上 加上股利就上看至少16%了 至少我手上   08/23 08:53
→ asked       : 的是這樣                                          08/23 08:53
→ asked       : 當然帳面獲利看得到吃不到就是了 只有股利那5%可以   08/23 08:55
→ asked       : 吃                                                08/23 08:55
→ lenz0729    : 這問題你該去公園問                                08/23 08:57
推 Skabo       : 帳面獲利就是獲利 你手上資產價值就是當下股票價值   08/23 08:59
→ Skabo       : 不會有人去銀行做了一個一年定存中間不能花          08/23 08:59
→ Skabo       : 利息就不算獲利吧???                               08/23 08:59


--------------------------------------------------------


 作者  barista44 (wwwwwwwww)                                      看板  Stock 
 標題  [標的] 2367 燿華 多                                                    
 時間  Fri Aug 23 02:30:47 2019                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1. 標的：2367 燿華

2. 分類：多

3. 分析/正文：

基本介紹:
燿華電子成立於1984年，為國內多層印刷電路板製造商之一，同時也為國內第三大手機板
製造商，僅次於欣興、華通。
2018年公司產品技術比重：軟硬結合板佔35%、Anylayer板佔10%、HDI板佔32%、傳統PCB
佔15%、高頻板佔8%。

2018年公司產品應用比重：手機與耳機佔46%、車用佔32%、IoT佔6%、IT(平板/NB)佔8%、
其他8%。

對帳單:
這兩天剛買進，後續可能還會再買進~
只是個小資族，請勿見笑

https://imgur.com/hf0C9Fs

不求買的低，只求買了漲

基本面：
直接抓PCB同業比較一下
https://imgur.com/uEKIhMo
燿華H1 EPS  1.14     近四季 1.96
華通H1 EPS  0.76     近四季 1.95
欣興H1 EPS  0.63     近四季 1.8

https://imgur.com/HLbI7HY
燿華7月  M+5.3%  Y+18.6%   今年累計16.7%
華通7月  M+19.1%  Y+5.6%   今年累計5%
欣興7月  M+10.1%  Y+6.2%   今年累計8.8%


技術面：
當個小畫家，要線什麼的畫給你看
https://imgur.com/XESrCrM

另外一樣拿同業線圖做比較
https://imgur.com/AwrDGM3
https://imgur.com/fogGsWZ


三張圖擺在一起看，可以發現PCB最近真的很強欸~
而且三張圖走勢跟本87%像，只不過今天華通先帶頭突破了

籌碼面：
燿華 近五日 外資+7738    投信+0      自營商+1392
華通 近五日 外資+35434   投信+23000  自營商+6806
欣興 近五日 外資+4402    投信+4272   自營商+3343

4. 進退場機制：(非長期投資者，必須有停損機制)

2367今天量大增卻hold在 24整數關卡前，感覺是在收籌碼
PCB準備大炒一波~ 華通先點燃，燿華隨後跟上~
此時此刻，我只需在突破前卡好位子~ 靜待東風~


停利:前高25.2 -> 30 ->37
實際出場點位看個人操作方式
停損:跌破前面長紅棒低點 20.85

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.91.45.118 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566498649.A.DB0.html
※ 編輯: barista44 (219.91.45.118 臺灣), 08/23/2019 02:40:05
※ 編輯: barista44 (219.91.45.118 臺灣), 08/23/2019 02:50:47
推 roder       : 狗哥都賺飽了                                      08/23 03:47
推 badegg2006  : 狗哥喊就上車了                                    08/23 03:49
推 moccc       : 在車上等你們來抬轎                                08/23 03:55
→ kimula01    : 好 信你一次 今天跟個5張玩玩                       08/23 06:18
推 willko      : 最近華通飆很兇                                    08/23 06:46
→ PoloHuang   : 臭散戶太多 沒人想拉高他                           08/23 07:09
推 vanii40     : 跟著狗哥吃香喝辣                                  08/23 07:24
推 stockdog    : 樓下樓上都是狗哥                                  08/23 07:41
推 stmtake5566 : 狗哥搖起來                                        08/23 07:45
推 DaringDo    : 跟個狗哥吃香喝辣                                  08/23 07:47
→ b0364864    : 先突破利多出貨大量黑k再說                         08/23 07:55
推 em60434     : 分析推！                                          08/23 07:57
→ fantas6458  : 今天破24繼續抱                                    08/23 07:57
推 s88661128   : 可是感覺投信最近都不想玩這隻是有什麼原因嗎        08/23 08:06
推 lunlee1214  : 臭散戶太多了啊                                    08/23 08:12
推 moccc       : 狗哥995                                           08/23 08:17
噓 jackey0117  : 不推融資買進.....有多少錢做多少事情好嗎           08/23 08:19
推 aJan5566    : 狗哥都出貨了...                                   08/23 08:21
推 fantazy00077: 雖然狗哥出了 信仰度降低 但我覺得應該還可以進場    08/23 08:25
推 thinksilver : 昨天盤後功課有看到燿華XD 最近看華通和欣興看到煩   08/23 08:28
推 maxhoward   : 圖文並茂，有帳單就推                              08/23 08:31
推 kerberoSun  : 狗哥！                                            08/23 08:32
推 BuzzerBeatBB: 最近外資都買一直抱                                08/23 08:35
噓 steward135  : 又被拿出來點名了 低調                             08/23 08:43
推 daemon1516  : 信你 我買100張                                    08/23 08:50
推 Eruzaapple  : 信你，買個10張                                    08/23 08:54
推 qqq5890003  : 樓下狗哥                                          08/23 08:56
推 Ivogore     : 歐印10股                                          08/23 08:57
推 charlie83   : 狗哥概念股                                        08/23 09:00


--------------------------------------------------------


 作者  ckshchen (尖酸苛博文)                                      看板  Stock 
 標題  [新聞] 國壽Q2減碼台股320億                                             
 時間  Fri Aug 23 08:11:27 2019                                               
───────────────────────────────────────

國壽Q2減碼台股320億

國泰金昨（22）日舉行法人說明會，旗下國泰人壽今年第2季減碼台股320餘億元，令外界
驚訝。受到去年第4季資本市場震盪影響，國泰金總座李長庚坦言對股市高度警戒，怕賺
股息反賠價差，因此積極實現獲資本利得。

富邦金今日也將召開法人說明會，該公司董事長蔡明興上次股東臨時會上直言未來市場波
動會非常大，富邦金及富邦人壽在投資上會更小心謹慎因應，第2季是否和國泰人壽一樣
減碼股市，備受矚目。

國泰金法說會李長庚主持，因該公司擬辦200億元現金增資，正值緘默期，不能發表預測
性看法。但第2季減碼台股高達320億元，法人詢問是否打算只拿資本利得、不拿現金股利
？還是看壞台股？

國泰金總經理李長庚回應說，國壽還是以最大收益為第一考量，有股利當然是好，但若無
法填息，就會考慮先實現資本利得。

第2季國壽股票部位明顯減少，就是綜合資本利得與股票股利來思考，波動操作時，若是
認為到了相對高點或往下走，會比較積極去實現資本利得。

國泰金昨天公布國泰人壽資本適足率330%，為歷史新高，國泰金6月底每股淨值為47.5元
，也是成立以來新高。但該公司股價表現較弱，昨天收在39.45元，下跌0.05元。

國壽6月底總投資金額6兆1,378億元，其中台股部位由3月底的4,340億元，降至4,020億元
，單季減少約320億元，占總資金比重從7.3%大降至6.5%，但投報率4.7%較上季成長，今
年前七月現金股利入帳187億元，全年現金股息恐低於去年240億元。

國壽往年追求現金股利持續增加，但今年反常下降，是否看壞台股？李長庚回應，去年第
4季資本市場變動相當大，國壽高度警戒，希望在每次市場波動都能趨吉避凶，不要單看
股利，還要強調最大效應，但股利還是有一定水準。

國壽發言人林昭廷也說，股票上上下下，投資團隊會隨資本市場狀況調整，不是看壞台股
，只是動態的調整並汰弱留強，核心持股還是會增加。下半年狀況很難預期，很難做明確
的指引。

其他資產方面，占可運用資金比重最高的是國外債券的59.7%，投報率5%。國外股票占比6
.1%，投報率高達9%

https://money.udn.com/money/story/5607/4005119

內資賣，外資跑，這段到底誰在買？

不看壞，先撤出，別人恐懼我洗碗






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.95.195 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566519089.A.2DC.html
推 s820912gmail: 都自身難保了                                      08/23 08:12
噓 Delyan      : 今天崩                                            08/23 08:14
推 RS44        : 2881比他好                                        08/23 08:16
推 bitchballro : 大家都恐懼，那就別怪鄉民貪婪了                    08/23 08:19
噓 nculeo      : 假議題，現金不夠而已，要付高利保單用              08/23 08:22
→ poru        : 減碼一千億我都不意外                              08/23 08:24
推 justin037666: 這投資也是個厲害，國外債券賠一屁股                08/23 08:25
推 liwae       : 李長庚去年那波還蠻準的                            08/23 08:26
推 dosmark9    : 關鍵字，不能填息                                  08/23 08:27
→ dosmark9    : 說錯，無法填息                                    08/23 08:27
推 troygenius  : 說不定是賠資本損失咧                              08/23 08:28
推 brian900    : 有人敢貪婪進場嗎                                  08/23 08:37
推 g10         : 沒錢了?還是台股走空頭?                            08/23 08:39
推 hundwn      : 難怪上個月EPS少這麼多？                           08/23 08:42
推 heavenbeyond: 重點是國泰金投入四千多億在股市，報酬率卻只有4.7%  08/23 08:50
→ heavenbeyond: ？？？我說這種績效版上隨便一個鄉民都可以屌打國泰  08/23 08:50
→ heavenbeyond: 金的操盤手吧！                                    08/23 08:50


--------------------------------------------------------


 作者  consequence (consequence)                                  看板  Stock 
 標題  [新聞] 獨／逼宮吳敦義！郭台銘訴求「報備參選」                          
 時間  Fri Aug 23 08:24:20 2019                                               
───────────────────────────────────────

報備參選是什麼鬼東西，我韓雖然有很多缺點，如愛喝酒、打麻將、下午上班、遲到等，
但還輪不到郭董你阿？！鴻海股價說要做到200元，有嗎？！

https://i.imgur.com/F5k0RfA.jpg

https://www.ettoday.net/news/20190823/1519275.htm

獨／逼宮吳敦義！郭台銘訴求「報備參選」和韓國瑜一決勝負

2019年08月23日 07:00

https://i.imgur.com/vYwjvp9.jpg
▲郭台銘（右）若獨立參選總統的結，只有吳敦義（左）能解。（合成圖／記者李毓康、
呂佳賢攝）

記者王家俊／台北報導
2020大選「郭柯王」結盟被視為挹注總統蔡英文選情之際，鴻海創辦人郭台銘陣營將訴求
在國民黨內「報備參選」，與黨籍總統參選人韓國瑜一決勝負。若黨主席吳敦義拒絕接招
，郭台銘一旦吹響獨立參選的號角，黨內人士研判將對韓造成爆炸性傷害，「選舉幾乎提
前結束」，且若總統、立委「雙輸」，吳敦義恐面臨黨內「逼宮」要求下台。

郭台銘23日一早將出席「八二三61週年音樂饗宴」，與台北市長柯文哲、立法院長王金平
同台，外界解讀郭柯王「合作起手式」。

同時，韓國瑜月內鬧出陳宏昌與楊秋興辱韓遭開除黨籍、市長責任制、麻將風波、批公文
事件等，韓陣營幾乎被淹沒在負面新聞裡，國民黨甚至掀「換瑜」呼聲。郭台銘是否決定
參選，以及與第三勢力結盟與否，對選情及國民黨選後政局至為關鍵。

國民黨韓郭雙箭頭　待選民自動棄保

據權威消息人士指出，考量民調與基層顯示蔡英文選情逆轉、韓國瑜「敗象已露」，郭台
銘近日積極思考「郭柯王」結盟以外的可能性，其中最有可能的是訴求「報備參選」，與
韓一併留在國民黨內參與總統大選，最後關頭交由選民裁判，藍軍與支持者自然產生「西
瓜效應」棄保。郭、韓兩人各自以報備、提名參選，保留國民黨「雙箭頭」，小英不一定
必勝。

該人士分析，若國民黨報備郭台銘參選總統，至少有三大意涵，首先，避免郭台銘與吳敦
義、韓國瑜三方「火車對撞」，陷入國民黨分裂與黨主席下台的零和遊戲，也避免「選戰
提前結束」；其次，若保持兩組人馬參選，雙箭頭，國民黨仍有一線生機，在最後關頭可
以靠選民的「西瓜效應」，自動棄保或集結到勝率高的候選人，九月中獨立參選的期限就
可以不必攤牌。


第三，郭台銘認為自己的能量大於國民黨，且若參選到底，勝算一定高於韓國瑜，郭台銘
報備參選後，柯文哲與王金平仍將「靠過來」，藍軍版圖將等於郭台銘加上柯文哲等第三
勢力，對國民黨絕對是多贏的策略，包括前總統馬英九、前主席朱立倫與連戰、洪秀柱等
大老都應該認清事實表態，避免國民黨「沈船」，造成不可挽救的後果。

親郭人士證實，郭台銘性格上忠黨愛國，確實有人向他提議留在國民黨內「報備參選」，
郭正審慎思考，並視吳敦義是否釋出善意，再決定下一步。

對於郭陣營的提議，國民黨務人士分析，1981年國民黨李雅樵參選第八任台南縣長選舉，
遭到黨內勸退，1985年，李雅樵獲國民黨報備身分，參選台南縣長選舉，擊敗同為國民黨
籍的「山派」政治人物胡雅雄以及黨外的陳水扁等。換言之，國民黨曾經有報備參選者擊
敗其他候選人的前例。黨務系統認為，關鍵就在吳敦義的一念之間。

核准郭報備選總統　將創歷史紀錄
國民黨7月28日已舉辦全國黨代表大會，在全體黨代表鼓掌通過下，正式提名高雄市長韓
國瑜參選2020年總統大選。如果國民黨內凝聚共識，吳敦義啟動討論並在中常會決議，無
須再經過全代會通過，就可以核准郭台銘報備參選。如此一來，將創下歷來總統大選從未
有過政黨經過正式提名，卻允許其他人報備參選的歷史紀錄。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.161.4 (臺灣)
