 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
我也都尊重

而我家的長輩都是偏藍的
所以在家裡都大陸大陸的叫
我也不會去糾正他們 就尊重每個人吧

各位政黑板前輩也會很在乎這幾個的差別嗎？
討論看看吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 140.112.151.27 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574775945.A.44E.html
推 platinum500a: 我都叫大陸 我中華民國派的 對面是    27.242.198.75 11/26 21:47
→ platinum500a: 中華民國淪陷區 暫時被低能維尼統治   27.242.198.75 11/26 21:47
→ platinum500a: 而已                                27.242.198.75 11/26 21:47
→ Xinz: 就他X的共匪 有什麼好說的... 敵我意識不分   210.241.71.241 11/26 21:48
→ Drkate: 一樓，請更正，是淪陷區                  123.192.176.168 11/26 21:52
推 zero549893: 這都還好 一堆藝人都直接講內地           49.216.19.4 11/26 21:52
→ Drkate: 不要叫大陸，要叫淪陷區                  123.192.176.168 11/26 21:52
推 platinum500a: 你管我 我就喜歡叫淪陷區大陸 只講    27.242.198.75 11/26 21:55
→ platinum500a: 淪陷區一堆人聽了都黑人問號          27.242.198.75 11/26 21:55
※ 編輯: eunhailoveu (140.112.151.27 臺灣), 11/26/2019 21:56:38


--------------------------------------------------------


 作者  LEDG (雪)                                           看板  HatePolitics 
 標題  [討論] 為什麼宜芳說：你敢用嗎？表情那麼兇！                            
 時間  Tue Nov 26 21:47:04 2019                                               
───────────────────────────────────────

15塊的肥皂，你敢用嗎？ 你敢用嗎？

這句話的，拿掉感情，應該是句平鋪直述

單純，質疑肥皂的成分的問句

但加上兇猛的語氣、厭惡的表情之後

等於直接往發放者貼標籤，你，吳怡農，就是個有問題的人

彷彿意思是，什麼樣的人，會發放什麼樣的肥皂

低廉有問題的肥皂，一定是物同其人

她一定沒想到，上電視短短那幾秒的表情

會爆炸性的渲染開

毀了她之前努力維持的公主形象

那表情，意義深厚


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.171.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776026.A.E44.html
※ 編輯: LEDG (111.83.171.252 臺灣), 11/26/2019 21:47:40
→ Xinz: 好羨慕兩大黨的資源阿 快來看我呀我戰力超強  210.241.71.241 11/26 21:47
推 pollux945: 民眾黨少數能戰的大將，前途光明        223.136.167.35 11/26 21:48
→ chong17: 可以看出這咖修養極差                    110.50.161.153 11/26 21:48
推 Xceberus: 扣分扣很大 入錯幫派了                   42.77.218.166 11/26 21:48
→ chong17: 老費 作夢都會笑，這麼爛的咖             110.50.161.153 11/26 21:49
→ Drkate: 肥皂成分不就那樣嗎                      123.192.176.168 11/26 21:50
→ Drkate: 先講查CIA金流，再講15元肥皂，咦......   123.192.176.168 11/26 21:51
推 akway: 傲嬌 讚                                   223.137.81.101 11/26 21:55
推 wowpoqwow: 15塊肥皂真噁心                        220.135.96.148 11/26 21:57


--------------------------------------------------------


 作者  huanglove (純真可愛的安東尼)                        看板  HatePolitics 
 標題  [討論] 韓國瑜諷蔡英文:得民調 得痔瘡                                    
 時間  Tue Nov 26 21:48:14 2019                                               
───────────────────────────────────────

韓國瑜民調落後，今天竟然諷刺說，「得民調得痔瘡」

他得民心，才能得天下。(意思他才能真正選上總統是嗎?)

韓國瑜還一直在支持者面前無所忌諱的笑說:

「他每天一直叫『好爽、好爽』，不知不覺就得痔瘡了」！


韓導的日常，果然一路走來，始終不變。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.212.9.51 (韓國)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776096.A.B9B.html
→ njnjy: KMT初選民調你最高 所以你有得             111.253.225.145 11/26 21:49
噓 aaa1124078: 跟他老婆肛交芬一個樣，難怪是夫妻      27.242.135.20 11/26 21:49
→ Drkate: 他去年底今年初才得痔瘡，他很知道的      123.192.176.168 11/26 21:49
→ darkholy: 韓畜牲在初選得痔瘡了，因為韓自己知道     61.227.242.8 11/26 21:51
→ darkholy: 初選高民調其實是假的                     61.227.242.8 11/26 21:51
噓 allen0080: 民調已經在低了還講幹話.......         111.250.18.185 11/26 21:51
噓 angel6502: 得證，你上半年痔瘡很嚴重囉            114.40.106.219 11/26 21:51
推 hjbe5932: 哀，韓粉害自己的主子得痔瘡               39.12.222.63 11/26 21:51
→ darkholy: 明明韓自己知道自己民調不是最高，硬要     61.227.242.8 11/26 21:51
→ darkholy: 選                                       61.227.242.8 11/26 21:51
推 cfceo: 韓陣營就是歡樂，反觀蔡陣營只有仇恨、想    59.102.223.238 11/26 21:52
→ cfceo: 抓權                                      59.102.223.238 11/26 21:52
推 Xceberus: 還真是歡樂啊                            42.77.218.166 11/26 21:52
推 goodday06: 沒論文者，得連任。                    112.104.57.144 11/26 21:52
推 melinux: 韓國瑜不想民調贏嗎？                      36.230.45.59 11/26 21:52
→ Xceberus: 我以為韓粉的動力就是在怨天尤人上        42.77.218.166 11/26 21:52
→ melinux: 國民黨不想民調贏嗎？                      36.230.45.59 11/26 21:53
→ Xceberus: 都是別人欠我的 政府亂搞害我當乞丐       42.77.218.166 11/26 21:53
→ Xceberus: 韓粉都值得過更好的生活 快讓陸客來       42.77.218.166 11/26 21:53
→ melinux: 反正明年投票就知道韓是否得民心            36.230.45.59 11/26 21:54
推 hjbe5932: 民調最低才得民心，那國民黨應該是要派     39.12.222.63 11/26 21:54
→ hjbe5932: 周金或張亞中出來才對                     39.12.222.63 11/26 21:54
→ melinux: 因為得民心才能得天下嘛.....               36.230.45.59 11/26 21:54
→ melinux: 若韓無法當選，就沒得民心了～              36.230.45.59 11/26 21:55
→ melinux: 就讓得痔瘡的得天下～XDDDDDDDDDDDDDDd      36.230.45.59 11/26 21:56
推 tim1112: 這人怎麼每天台詞都跟月工有關            150.116.43.151 11/26 21:56
噓 alberchi: 他到底在做什麼啊？                    180.217.180.123 11/26 22:00
→ alberchi: 怎麼一個公眾人物的言行可以可恥成這樣  180.217.180.123 11/26 22:00
→ alberchi: ？                                    180.217.180.123 11/26 22:00
推 kaowill: 今年7月的痣瘡來到極大顆                 223.138.52.221 11/26 22:01
推 dongone: 罪有英德民調越高臉越苦捏，哈哈           42.74.126.229 11/26 22:12
噓 fenrisfang: 有個下賤低俗的主子噁心當有趣真歡樂  112.104.112.100 11/26 22:16


--------------------------------------------------------


 作者  kusowan (你感受一下)                                看板  HatePolitics 
 標題  Re: [轉錄] 被網絡批鬥「台獨」時，她卻說「五毛」                        
 時間  Tue Nov 26 21:48:19 2019                                               
───────────────────────────────────────

說實話今天看到仙女姐姐那篇fb我對她有所改觀了，不瞭解整個脈絡的可能覺得是胡言亂
語，其實整篇文除了最後走鐘外，前面部分讀了還是讓人感覺很悲涼

應該是她的經歷讓她對潛意識里可能跟中共有合作的人產生嚴重應激ptsd，寧可錯殺一千
不可放過一個

也讓她急于需要網路聲量，不惜找上蟑螂

我覺得她雖然是蟑螂捧的，本質上還是跟蟑螂不一樣

還是不要苛責吧

引述《hsnu7980 (看我ID是要以人廢言?)》之銘言：
: 隨便節錄
: 官員們似乎並不像想像中那麼嚴肅封閉。曾有官員和胡采蘋講，自己有次坐飛機遇到颱
風
: 不得已降落在台灣。那時台灣仍是戒嚴期間，官員很擔心自己被從飛機上帶下來，嚇得
不
: 了。
: 「我在中國這幾年太有趣了，好像上了一個比較社會學的博士，」她欣然觀察兩岸的種
種
: 同，並將自己的觀察在微博上分享，吸引了一群擁躉。那是2010年左右，兩岸關係持續
升
: ，微博上的氣氛自由而熱烈。粉絲們會送水果去她住的酒店，也會在微博留言區回擊那
些
: 罵胡采蘋的評論。
: 她刻意避免和台灣人抱團，結交了很多大陸朋友。「幾乎每一件事都有大陸人跟我解釋
。
: 胡采蘋由此看到大陸人眼中的大陸，比如在路上看到有人吵架或打架沒人會管、農村人
和
: 市人僅憑外表就能分辨、在很多人的偏見中河南人和東北人素質很差、重慶火鍋最好吃
…
: 胡采蘋活得很「大陸」。她用華為手機，看小米盒子，把去咖啡店稱為「拔草」。她最
喜
: 讀劉震雲的小說，也知道哪個APP可以免費看漫畫，她在微信朋友圈裏吐槽《歡樂頌》
和?
: 羋月傳》，並能夠把王寶強離婚案的始末娓娓道來。
: 她鮮少抱怨大陸人不講衞生、不守秩序，常用「有意思」來形容一些光怪陸離的人和事
。
: 是一片沒有普世規則的土地，生活其中的人「亂糟糟的」、各不相同。
: 原文：《被網絡批鬥「台獨」時，她卻說「五毛」可能是最好的人》
: http://bit.ly/37EHWnb
: c  端傳媒 Initium Media
: ==
: 以前的胡采蘋跟現在差很多
: 胡黑也許能看看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.65.35.54 (新加坡)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776101.A.6B8.html
推 bluenan: 真奇怪?怎麼沒人苛責柯糞亂出征人家臉書?    114.34.107.8 11/26 21:51
推 hsnu7980: 你有看到我回你的另一篇嗎               111.240.171.71 11/26 21:54

晚一點拜讀，在健身qq
※ 編輯: kusowan (111.65.35.54 新加坡), 11/26/2019 22:00:10
→ sciss1: 胡的FB又沒開放留言，她自己的好友怎麼出   114.44.182.221 11/26 22:00
→ sciss1: 征她FB？一樓在講甚麼跟甚麼啊？           114.44.182.221 11/26 22:00


--------------------------------------------------------


 作者  zalora (lara)                                       看板  HatePolitics 
 標題  Re: [黑特] 向心老闆給王立強的薪資條是領多少?                           
 時間  Tue Nov 26 21:48:29 2019                                               
───────────────────────────────────────

如果今天有人給你錢

但要把你關在大型監獄裡面

一輩子都受到狗官的控制

永世不得翻身

這時候給多少重要嗎？





我發現有的人懂得自由的重要性

所以不求大富大貴

只要能溫飽的活在自由世界裡

就會覺得很滿足

但腦袋有問題的就會瘋狂追求財富

就算一輩子受到別人控制也無所謂

然後上面叫你死，你也會去死

這樣活著跟死了有什麼兩樣?




要知道你撈得再多

帶不走是有個屁用

上面一個旨意下來，你就得被抄家

這樣你覺得之前賺的還能花嗎？

最好的例子就是馬雲

一輩子為中共做牛做馬，最後換來什麼？

上面說要抄你就抄你，你能說什麼？

十幾年的中國首富，榮華富貴都是個屁





所以錢真的重要嗎？

你能從中國帶得走才會變重要吧！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.193.191 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776111.A.CF8.html
推 lostman: 推，不能自主的財富，就是幫別人保管錢       42.72.0.223 11/26 21:52
→ lostman: 而已                                       42.72.0.223 11/26 21:52
推 sevenly: 推 馬雲 馬化騰等人血淋淋的例子在眼前    114.35.119.222 11/26 22:04
→ sevenly: 還以為中共錢好賺的人 真的該去檢查智商   114.35.119.222 11/26 22:05


--------------------------------------------------------


 作者  McCain (長髮馬尾控)                                 看板  HatePolitics 
 標題  Re: [討論] 民進黨的在野黨                                              
 時間  Tue Nov 26 21:52:41 2019                                               
───────────────────────────────────────

※ 引述《didder (dider)》之銘言：
:     民進黨拿下總統府行政院已經板上釘釘 垃圾時間
:     那想來請問一下大家
:     雖然綠共是一黨獨大  台灣還是需要在野黨的力量.
:     你們認為誰能夠扮演真正在野黨監督民進黨的角色?
:     1. 國民黨 KMT - 牌子老 黨員多
:     2. 時代力量 NPP - 國昌與他的快樂夥伴
時代力量只是民進黨的二軍 一些人翅膀硬了就想飛走
看那些退黨立委和議員就知道了
:     3. 親民黨 - 百足之蟲
:     4. 民眾黨 TPP - 一神帶四坑
這兩黨都是一人黨 除非能整合成一個政黨或政團
否則遲早還是要泡沫化
:     5. 台灣基進 / 綠黨 / 新黨 / 社民黨 - ??????
這些小黨大概只有選上議員的實力
區域立委連選上一席都有困難
只能當大黨的配角

國民黨雖然不是稱職的在野黨
但因為其他政黨的組織都很弱
所以除非這些小黨全部整合起來
否則在短期內
國民黨應該還是台灣的前兩大政黨

:     民主政府要前進的力量 永遠需要在野黨有效的監督
:     打倒綠共是需要團結所有在野的力量.
:     2016 全面執政 全面不負責
:     2020 我們不需要行政立法雙贏的綠共
:     #票投第三勢力

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.3.169 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776363.A.D3E.html
噓 Xamd: 領一堆錢，然後監督爆弊的本事輸一堆小黨，   114.136.160.68 11/26 21:55
→ Xamd: 國民黨還是食屎去吧                         114.136.160.68 11/26 21:55
推 alex8725: 國民黨這次要輸死 一次排毒排完 長痛不    118.233.81.60 11/26 21:56
→ alex8725: 如短痛                                  118.233.81.60 11/26 21:56
→ McCain: 也是 不過希望獎萬安可以連任               220.136.3.169 11/26 21:56
→ McCain: 還有江啟臣 其他的就算了                   220.136.3.169 11/26 21:56
→ alex8725: 現在還贏不少的林奕華 看起來也不錯       118.233.81.60 11/26 21:57
→ alex8725: 林麗嬋這種的居然被趕到親民黨也是很搞    118.233.81.60 11/26 21:58
→ alex8725: 笑                                      118.233.81.60 11/26 21:58
→ McCain: 林麗嬋跑去親民黨了?                       220.136.3.169 11/26 21:58
→ alex8725: 聽說去果凍智庫投履歷了                  118.233.81.60 11/26 21:58
→ alex8725: royli,說的 我想他的小道還算準           118.233.81.60 11/26 21:59


--------------------------------------------------------


 作者  jerry78424 (青松碧濤)                               看板  HatePolitics 
 標題  Re: [討論] 大家好像都忽略了一個政黨...台聯                             
 時間  Tue Nov 26 21:53:08 2019                                               
───────────────────────────────────────

※ 引述《k29571159 (水果XD)》之銘言：
: 這個是台聯對於中共代理人的想法
: 我覺得還是讓有實績,有戰力的政黨去立法院才比較好
: 不然泛綠的政黨都和民進黨好來好去
: 搞什麼東西 ? 堅定抗中!
: 沒有中心思想的政黨最後一定消失
: 起碼台聯堅持到現在也十八年了
: 都是台灣的主體路線
: https://www.youtube.com/watch?v=woQJUoMvwfw

http://i.imgur.com/NAqrgTm.jpg

版上看到的，一點想法

從政見內容看是偏保守派的政黨
對比左邊那排小黨，幾乎都是自由派
問題在於追求穩定的保守派選民本身都會優先考慮認知度高的兩大黨
只有尋求變革的自由派選民才更有可能去選擇小黨
另外獨派跟自由派也有很高的重疊性
又獨又保守的台聯在票源方面跟又獨又自由的小黨比就是吃虧
想不出未來能有什麼轉機

其實我也不希望台聯就這麼消失啦
不過現行的選制真的很難讓這種特立獨行的小黨活下來....

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.5.35 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776390.A.40B.html
→ ilanese: 我是今天額度滿五篇了，不然本來發表台聯     1.162.24.80 11/26 21:54
→ ilanese: 泡沫化的原因。                             1.162.24.80 11/26 21:54
→ ilanese: 我講結論：小綠政黨終將泡沫化。             1.162.24.80 11/26 21:55
→ ilanese: 因為民進黨是把小綠政黨當農場，聽話給一     1.162.24.80 11/26 21:55
→ ilanese: 點糖吃，不乖的就直接滅掉（像時力）。       1.162.24.80 11/26 21:55
→ McCain: 一樓可以等12點之後再發文XD                220.136.3.169 11/26 21:56
→ ilanese: 沒有利用價值的就捨棄（像台聯）。           1.162.24.80 11/26 21:56
→ ilanese: 小綠政黨的功能就是專幹髒活跟民進黨交待     1.162.24.80 11/26 21:56
→ ilanese: 的事項。                                   1.162.24.80 11/26 21:56
→ ilanese: 台聯的主要是被時力取代跟搶走票源。         1.162.24.80 11/26 21:57
→ ilanese: 時力這次是中間選民被民眾黨搶走很多票源     1.162.24.80 11/26 21:58
→ ilanese: 。                                         1.162.24.80 11/26 21:58
→ ilanese: 時力的小綠派出走，也流失泛綠選民的選票     1.162.24.80 11/26 21:58
→ ilanese: 。                                         1.162.24.80 11/26 21:58
→ ilanese: 論民進黨的作法，應該會讓時力這次直接就     1.162.24.80 11/26 21:58
→ ilanese: 翻不了身的。                               1.162.24.80 11/26 21:58
→ ilanese: 所以，我一直認為小綠派選前退黨退光光的     1.162.24.80 11/26 22:01
→ ilanese: 可能性很大很大。                           1.162.24.80 11/26 22:01
→ scott0104: 簡余晏就台聯跳去民進黨的，就收編，再     1.173.44.43 11/26 22:10
→ scott0104: 把你邊緣化                               1.173.44.43 11/26 22:10


--------------------------------------------------------


 作者  TheZealot (TheZealot)                               看板  HatePolitics 
 標題  [轉錄] 柯粉的超譯天地 -- 愛辯又不敢參選的昌神                          
 時間  Tue Nov 26 21:56:39 2019                                               
───────────────────────────────────────

https://tinyurl.com/twon9lc

昌神國蔥啊
你只要參選立委
你就有公辦政見會可以找人辯了
啊你那麼愛辯幹麼不敢參選啊


4.附註、心得、想法︰
拜託！ 再怎樣總比那個愛放炮不敢辯也不敢選總統的柯屁強多了！

小英加油！ DPP加油！ 2020大家一起消滅垃圾台民黨！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.104.73.173 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776601.A.245.html
推 purue: 最近很多人想弄時力去咬柯喔                  61.228.4.202 11/26 21:57
推 Xceberus: https://i.imgur.com/zMzh7yt.jpg         42.77.218.166 11/26 21:58
→ scott0104: 感覺這才是分化的五毛粉絲團               1.173.44.43 11/26 22:00
→ bluenan: 師父側翼又在欺負小黨 果然見低踩 逢高拜    114.34.107.8 11/26 22:00
→ scott0104: 看似挑釁黃去打柯，實是在酸國昌好嗎       1.173.44.43 11/26 22:01
→ ilanese: 這是假的柯粉粉團，其實是在黑柯。           1.162.24.80 11/26 22:02
→ Xceberus: 這是前前柯粉搞的粉絲頁 嘻嘻             42.77.218.166 11/26 22:02
推 angraer: 竟然有人以為這個粉專是柯的側翼...       223.136.74.159 11/26 22:02
→ ilanese: 柯黑會把柯黑粉專說成是柯粉粉專。           1.162.24.80 11/26 22:04
→ zmiou: 前前柯粉不就是....                        150.116.233.59 11/26 22:05
→ vizcacha: 這明明是黑柯粉專= =                     49.158.40.214 11/26 22:06
噓 fedona: 你媽知道你在這裡嗎                       123.194.180.69 11/26 22:07
噓 tony900735: 藍色的朋友真是辛苦了                   111.71.54.40 11/26 22:09
噓 nicklo: 這明顯是反串粉專                          114.40.36.196 11/26 22:19


--------------------------------------------------------


 作者  nyeyatest01 (ya)                                    看板  HatePolitics 
 標題  Re: [討論] 郭 柯都把目標放在2024嗎?                                    
 時間  Tue Nov 26 21:57:15 2019                                               
───────────────────────────────────────

如果9月的時候郭沒有退出選舉，聯合柯宋等其他政黨，

到現在韓的民調一直掉+不分區事件，直到今天的話，

藍的選民說不定真的會有棄保效應了。

2020本有機會，2024變化誰能知道怎麼樣？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.167.75 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776637.A.93F.html
→ asked: 民眾黨 國民黨 這些泛紅陣營 還是作夢吧...   61.57.125.170 11/26 21:58
→ McCain: 換魚嗎?                                   220.136.3.169 11/26 21:58
→ omanorboyo: 怎會有人覺得郭不會被中國事件燒爆       101.12.1.239 11/26 21:59
→ omanorboyo: 光合作夥伴是柯宋 郭台銘就炸裂了        101.12.1.239 11/26 22:00
→ omanorboyo: 還不用把他跟習近平嘻嘻哈哈拿來傳       101.12.1.239 11/26 22:01
推 gogoto990: 搞不好郭董知道米國會出手                115.82.4.172 11/26 22:02
推 McCain: 郭董在中國投資很多 也有隱憂               220.136.3.169 11/26 22:02
推 raysun011081: 事後看來 果凍不選是對的             114.34.232.93 11/26 22:06
→ raysun011081: 至少對他個人來說是這樣              114.34.232.93 11/26 22:06


--------------------------------------------------------


 作者  ComeAsYouAre (低調的奢華)                           看板  HatePolitics 
 標題  [討論] 吳董今天                                                        
 時間  Tue Nov 26 21:57:25 2019                                               
───────────────────────────────────────


怎麼沒上關鍵？！
被封口嗎？！
期待他ㄟ
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.238.117 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776647.A.AAF.html
推 omanorboyo: 吳董談大選慘兮兮                       101.12.1.239 11/26 21:58


--------------------------------------------------------


 作者  BetterMeYing (XiaoYing)                             看板  HatePolitics 
 標題  Re: [討論] 雲林海線立委（無情真實預測）                                
 時間  Tue Nov 26 21:57:41 2019                                               
───────────────────────────────────────

我是在地人

蘇在西北地區(麥寮、台西、東勢、褒忠)輸的票
在西南地區(北港、水林、口湖、四湖)贏的
絕對補不上來
(土庫、元長)就算當作扯平
一定是決戰虎尾
但虎尾受張家影響程度大
虎尾最綠的兩次：14年縣長選舉虎尾李進勇贏2000票不到、16年立委蘇治芬僅贏約2400票，

總票數張至少贏6000票，很可能像12年一樣刺激就是了

在地人快出來

-----
Sent from JPTT on my LGE LM-G710.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.11.166.212 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776663.A.89B.html
※ 編輯: BetterMeYing (39.11.166.212 臺灣), 11/26/2019 21:59:20
→ McCain: 爆發共諜案後 張嘉郡還能贏嗎?              220.136.3.169 11/26 22:00
推 njnjy: 共諜沒差 雲林鄉下是看誰錢比較多          111.253.225.145 11/26 22:01
推 ftvs: 年輕人要出來投自己的未來                   111.252.207.28 11/26 22:02
→ McCain: 這會不會是國民黨在濁水溪以南唯一有希望    220.136.3.169 11/26 22:04
→ McCain: 的席次                                    220.136.3.169 11/26 22:04
→ BetterMeYing: 這個選區是就算政黨票投給民進黨，    39.11.166.212 11/26 22:04
→ BetterMeYing: 總統投給蔡英文，區域立委也有可能    39.11.166.212 11/26 22:04
→ BetterMeYing: 分裂投票的                          39.11.166.212 11/26 22:04
→ McCain: 我知道 2008馬英九雲林縣還輸謝             220.136.3.169 11/26 22:06
→ McCain: 但當時張嘉郡可贏對手一萬多票              220.136.3.169 11/26 22:06
→ BetterMeYing: 補充：這區和彰化1、3及嘉縣1選區一   39.11.166.212 11/26 22:06
→ BetterMeYing: 樣，同屬地方勢力壓制的選區          39.11.166.212 11/26 22:06
→ McCain: 雖然當時不是同天投票                      220.136.3.169 11/26 22:06
→ McCain: 但仍代表張家的地方實力遠超過國民黨        220.136.3.169 11/26 22:07
推 lepidoptera: 張家應該會贏啦                      36.235.113.236 11/26 22:16
推 macoto4444: 四年前綠營大順風 張派最弱的兒子     223.139.129.210 11/26 22:17
→ McCain: 預期國民黨在濁水溪以南 大概都很難選上     220.136.3.169 11/26 22:17
→ macoto4444: 結果蘇還是贏不多                    223.139.129.210 11/26 22:17
→ lepidoptera: DPP花生算處理得很快 不然元長就倒了  36.235.113.236 11/26 22:17
→ macoto4444: 現在張家掌握所有資源                223.139.129.210 11/26 22:17
→ McCain: 張嘉郡有比她弟弟強嗎?                     220.136.3.169 11/26 22:17
→ macoto4444: 蘇自己也不認真 沒希望了             223.139.129.210 11/26 22:17
→ macoto4444: 張嘉郡比他弟弟強多了好嗎            223.139.129.210 11/26 22:18
→ lepidoptera: 張嘉郡當然比她弟強                  36.235.113.236 11/26 22:18


--------------------------------------------------------


 作者  mark2165 (超夢)                                     看板  HatePolitics 
 標題  [公告] shotholisi 水桶21日 板規2-17                                    
 時間  Tue Nov 26 21:59:46 2019                                               
───────────────────────────────────────

-------------------------------------------------------------------------------
當事人:
shotholisi
判決依據︰
第二章  文章分類

17.每日發文/回文上限5篇，禁止手動置底相似文章 違者超貼文章刪除
證據檢附︰
122   211/24 shotholisi   □ [討論] 深圳按摩店..麗水雲間
123 ~ 111/24 shotholisi   R: [討論] 深圳按摩店..麗水雲間
124 ~ 311/24 shotholisi   R: [討論] 笑死 澳洲共諜是詐騙慣犯 www
125    11/24 shotholisi   R: [討論] 深圳按摩店..麗水雲間
126 ~ 211/24 shotholisi   R: [新聞] 大陸警方闢謠 所謂中共間諜是在逃詐騙通
127 +1011/24 shotholisi   □ [新聞] 4時半投票率達52.14%　人數破200萬
128 + 211/24 shotholisi   R: [新聞] 網傳王立強是親戚 王定宇將對造謠者提告
129 + 611/24 shotholisi   R: [討論] 香港反送中大型民調結果會怎開?
●  130 +1411/24 shotholisi   □ [討論] 明天誰會被打臉？？香港區議會選舉！

審理說明︰
　本案經由檢舉，依照板規，由板主群在政黑檢舉版進行討論，
　經板主群合議認定，審議結果    犯規


附註︰

#1Tmb_qWe (HatePolitics) 有前科兩次
判決結果: 水桶  21  天


------------------------------------------------------------------------------

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.118.209.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776788.A.35D.html
→ johnny9667: 很急？                                27.52.190.152 11/26 22:01
推 crazypeo45: 應該只是單純沒注意到                  1.174.242.147 11/26 22:03


--------------------------------------------------------


 作者  thouloveme (赫赫)                                   看板  HatePolitics 
 標題  [轉錄] 柯文哲邀你來看士林官邸菊花展                                    
 時間  Tue Nov 26 21:59:58 2019                                               
───────────────────────────────────────

柯文哲臉書剛剛說：

#大量的小額消費拼經濟
#北市府的認真日常

其實「發大財」只是一句口號，重要的是如何真正讓人民賺到錢，對台北市來說，創造「
大量的小額消費」就是一種方式。

為了要創造「大量的小額消費」，我們開始列管超過5千人以上的大型活動，要求這些活
動要能創造商機，確保每個活動的品質都要有一定水準，人潮進得來，商家有得賺，做到
「在地化、國際化、產業化」。

台北市一年四季都有不同的花可以欣賞，但是缺乏整合行銷，所以我們打造「台北花系列
」，其中冬季的最大盛事：士林官邸菊花展，也是全台灣唯一不收費的大型菊花展覽。

去年，菊展吸引61萬人次，今年為了達到「國際化」，不只安排了日本太鼓表演及巴爾幹
音樂展現國際魅力，也有代表台灣文化的布袋戲。同時，我們也跟附近的鄰里結合，在致
詞的時候我看到里長來了很多人，就知道有做到「在地化」。

當然，最重要的是「錢一定要賺到」，也就是「產業化」，只要是大型活動，我一定都會
先問有多少商家參與？以去年61萬的遊客來說，如果每個人都花一千塊，就會有六億的金
流，所以今年展場內也有花卉、文創、美食跟胖卡餐車，觀光財最大的好處是，不只人進
來，錢也要進來。總目標，就是參觀人數先突破去年61萬人。

有空，帶著你的爸媽，刷敬老卡搭捷運，來士林官邸逛菊展拍拍照，讓美麗的花陪你度過
一個美好的午後。

#士林官邸菊展

---
2019士林官邸菊花展活動官方網站
https://2019chshow.taipei/

https://www.facebook.com/DoctorKoWJ/videos/749154958899040?vh=e&d=n&sfns=mo

備註:
發大財是口號，柯文哲說不是只有口號，還要實施。
滿滿的菊花，一起去士林官邸看看菊花喔!!
你喜歡菊花嗎?你有一次看過那麼多的菊花嗎???
選前的緊張氣氛，來看菊花舒緩一下。
今年目標，突破61萬觀看人次。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.32.9.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574776800.A.A06.html
※ 編輯: thouloveme (114.32.9.70 臺灣), 11/26/2019 22:00:58
