 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
→ anumber: https://pbs.twimg.com/media/Dm6FOX0VAAAnzlm.jpg        08/09 13:54
※ 編輯: wiwi12345678 (39.12.164.131 臺灣), 08/09/2019 13:56:04
推 chith: https://i.imgur.com/yq73Qju.jpg                          08/09 13:55
推 sam09: https://i.imgur.com/GELlSwj.jpg                          08/09 13:55
→ sam09: https://i.imgur.com/AvyFcnZ.jpg                          08/09 13:55
推 ainamk: 派拉斯                                                  08/09 13:55
→ sam09: https://i.imgur.com/Dq7LPCN.png                          08/09 13:55
→ sam09: https://i.imgur.com/C4G5Wvj.jpg                          08/09 13:56
推 SatoKazuma: 不可思議研究部的鈴                                  08/09 13:56
推 vlsan: 靈夢                                                     08/09 13:57
推 nut7470: 杜美心                                                 08/09 13:58
推 SCLPAL: 隔壁是哪個作品w?平方?                                   08/09 13:59
推 a195732684: http://i.imgur.com/7uWrcVx.jpg                      08/09 13:59
推 stinger5009: http://i.imgur.com/eJrdCuf.jpg                     08/09 13:59
推 dripcoffee: http://i.imgur.com/l7AViVq.jpg                      08/09 13:59
推 Soodesu: https://i.imgur.com/TwrAmTj.jpg                        08/09 14:00
推 Ganbaruby: http://i.imgur.com/LD4zviB.jpg                       08/09 14:02
推 fragmentwing: 佐倉千代                                          08/09 14:02
推 yc002154: 比司吉                                                08/09 14:02
噓 stan1231:  https://i.imgur.com/v8IsPc9.jpg                      08/09 14:03
推 NukAnah: https://i.imgur.com/7i8TbDt.png 你是不是在找 武內崇    08/09 14:04
推 justarandomg: http://i.imgur.com/yxup87K.jpg 肉櫻               08/09 14:06
推 reachhard: 博麗靈夢                                             08/09 14:09
推 NIOHA: 下載fgo就行惹                                            08/09 14:10
推 reachhard: https://i.imgur.com/wMqTKmv.jpg                      08/09 14:12
→ reachhard: 給你滿滿的大蝴蝶結                                   08/09 14:12
推 LuchouLin: 高嶺愛花                                             08/09 14:13
推 charlie0505: 優子                                               08/09 14:14
→ charlie0505: https://i.imgur.com/jkGRhmu.jpg                    08/09 14:14
→ rufjvm12345: 冷凍橘子 給你參考==                                08/09 14:14
推 MAGICXX: https://i.imgur.com/une8qXi.jpg                        08/09 14:14
推 syw157157: 杜美心（笑 https://i.imgur.com/PcBwd4U.jpg           08/09 14:15
推 Atkins13: 派拉斯 吉川優子                                       08/09 14:15
推 angryfatball: 欸！識貨哦！                                      08/09 14:16
推 JoseCalderon: 武內表示喜歡這篇                                  08/09 14:26
推 naminono: Doki doki 的 莫妮卡                                   08/09 14:26
推 Ryougi: 我婆靈夢！                                              08/09 14:33
推 kinomon: 源櫻                                                   08/09 14:38
推 GLUESTICK: Windows 3.1娘                                        08/09 14:44
→ Krishna: 娜考露露                                               08/09 14:45
推 xian: https://i.imgur.com/5rGDjXT.png                           08/09 14:46
推 kokojoe: 樓上重口味...                                          08/09 14:52
推 tchonle: 冷凍橘子https://i.imgur.com/rPYK9tz.jpg                08/09 14:54


--------------------------------------------------------


 作者  alucard6310 (人生只為漫畫而活)                            看板  C_Chat 
 標題  [閒聊] 《一臉嫌棄給你看胖次-正太版》                                   
 時間  Fri Aug  9 13:53:50 2019                                               
───────────────────────────────────────

感覺很久沒看到NA的文，感覺少了什麼

不知道她最近是不是心情不好，就發這篇希望她開心。

全名叫：一臉嫌棄的給你看胖次-男子部

https://i.imgur.com/8nzgB1k.jpg
https://i.imgur.com/JwT1Z75.jpg

https://i.imgur.com/7nJRUwK.jpg
https://i.imgur.com/lKQm2fb.jpg

https://i.imgur.com/S2orrgN.jpg
https://i.imgur.com/Pqw3wfb.jpg

https://i.imgur.com/7VnxA2j.jpg
https://i.imgur.com/xAdmAwL.jpg

https://i.imgur.com/LsaMYZA.jpg
https://i.imgur.com/3vbmPJy.jpg

https://i.imgur.com/ysHE9qx.jpg
https://i.imgur.com/70vIHER.jpg

之後輪番穿情趣內褲就不貼了，好像會被水桶。

不...不要誤會，我不好正太

要看我也比較喜歡蘿莉、偽娘的...
https://i.imgur.com/hbVS00b.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.227.57.125 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565330032.A.EB2.html
推 YLTYY: 夭壽喔                                                   08/09 13:56
推 karta1288826: 阿娘喂                                            08/09 13:56
噓 wiwi12345678: 這我不行，先噓為敬                                08/09 13:57
噓 Wardyal: 嘔嘔嘔嘔嘔                                             08/09 13:57
噓 f92174: 嘔嘔嘔嘔                                                08/09 13:57
噓 drake776881: 嘔嘔嘔嘔嘔嘔嘔嘔                                   08/09 13:58
噓 HanzJunction: 嘔嘔嘔嘔嘔                                        08/09 13:58
我標題寫這麼詳細就是要讓人迴避阿，還進來XD
推 Remix00: 就是有大GG的女孩子嘛                                   08/09 14:01
推 GentleGolem: 只要沒超過13歲都是我的守備範圍！                   08/09 14:01
真巧，我也是
→ GentleGolem: 沒事，被盜                                         08/09 14:01
推 jeff235711: 讚                                                  08/09 14:02
推 h60414: 樓下明白嗎                                              08/09 14:03
推 juncat: 條紋內褲是跟襪子一起買的整套嗎                          08/09 14:04
噓 rundk: 嘔嘔嘔嘔嘔嘔嘔                                           08/09 14:05
→ spfy: ....too big                                               08/09 14:06
where？
噓 lanjack: 我不想明白                                             08/09 14:07
噓 max08060924: 我知道你只是想分享 但我必須說 嘔嘔嘔嘔嘔           08/09 14:07
其實只是好奇NA哪去了XD
→ lanjack: 這感覺超讓人不爽                                       08/09 14:07
那你該給讚，讓更多人來...
推 devilezio: 噓的都是明白人                                       08/09 14:11
噓 a43164910: 這出多久了 你怎麼會覺得他沒看過= =                   08/09 14:14
好像也是@@
※ 編輯: alucard6310 (125.227.57.125 臺灣), 08/09/2019 14:16:49
推 basala5417: 尊重每個人的興趣                                    08/09 14:17
噓 dk1986: 理解跟接受是兩回事～                                    08/09 14:21
推 truegod000: 你是不會明白的....                                  08/09 14:22
噓 winterjoker: 嘔嘔嘔嘔嘔嘔嘔                                     08/09 14:45
噓 bassmaster: 邊看邊搖頭 抱歉                                     08/09 14:49


--------------------------------------------------------


 作者  May75504 (nay)                                            看板  C_Chat 
 標題  [閒聊] 柯南是怎麼變的這麼紅的                                          
 時間  Fri Aug  9 13:59:59 2019                                               
───────────────────────────────────────

就是la

我最近在補柯南動畫的主線劇情

在很前面的集數20~70集左右

也就是漫畫剛開始連載的一兩年




原來鼻屎大的動機從那時候就開始了

而且柯南根本就神經病，隨便舉兩個例子



像是拿1000塊日幣去超商買菸

柯南就質疑為什麼不去超商前的自動販賣機買---->太可疑了

奇怪了......我就想吹冷氣不行


有一集的配角說我要去北海道騎馬啦

然後柯南就試探的問"舊了"是什麼(其實是:馬糞)

結果那個配角不知道

柯南----->太奇怪了，會騎馬的人怎麼會不知道

幹，人家就去北海道騎馬又不是天天騎，哪會知道

諸如此類的神邏輯在連載初期就這樣了

而且光是以前那個黑衣人就讓很多人被嚇到不敢看柯南

為什麼柯南可以這麼紅



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.88.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565330401.A.2C7.html
推 wiwi12345678: 柯南=閃電十一人前傳                               08/09 14:00
推 Wardyal: 小時候看到用膠帶做密室這種操作直接勃起                 08/09 14:01
推 shinkiro: 吃個東西都能懷疑惹                                    08/09 14:02
推 oo2830oo: 搭訕不找小蘭 肯定有問題                               08/09 14:04
推 redbat3: 電影動作戲超棒，普通日本電影跟柯南讓我選，我秒選柯南   08/09 14:05
推 kuramoto: 他為什麼不點定食套餐只點單點？一定有鬼！（啊只想吃    08/09 14:06
→ kuramoto: 單點也不行逆？）                                      08/09 14:06
推 higameboy: https://youtu.be/pHvlyREf3uY                         08/09 14:06
推 y0707186: 上次還看到一個看自己女友跟朋友靠很近 然後就砍人       08/09 14:07
推 Wardyal: 突然想到 玩命關頭7開車飛大樓484抄襲柯南R               08/09 14:08
→ imz0723: 推理又不是重點                                         08/09 14:08
→ y0707186: 結果說那兩個其實是同父益母兄妹 到底啥小               08/09 14:08
推 shinobunodok: 每年電影都當作玩命關頭看啊 只是今年表現比較糟     08/09 14:10
推 qqpp: 他去過夏威夷居然不會開直升機  太可疑了  肯定有詐          08/09 14:13
推 pikmin520: 可是真的有人只點白鯧魚吃飯然後被老闆報警抓           08/09 14:15
推 Diaoren2522: 紅柯 選我正解                                      08/09 14:15
推 iWatch2: 跟警察當久某種直覺一樣 死神當久能嗅到犯罪的味道        08/09 14:17
推 shihpoyen: 人類的思考模式 很多時候是先有判斷後 理性再來找理由   08/09 14:20
推 theevilM: 當你住在一個半年內謀殺案超過五十幾件的城市裡你就知道  08/09 14:25
→ theevilM: 他為什麼那麼神經質了                                  08/09 14:25
推 wang53: 標題有柯有紅，關鍵字都出來了沒人要咬餌==                08/09 14:26
推 graywater: 白鯧魚那個是吃霸王餐被報警逮還是怎麼?已經忘了        08/09 14:32
推 OldYuanshen: 鈔票那個是10000  円大鈔吧 而且外面有兌幣機           08/09 14:33
→ OldYuanshen: 雖然常拿來講但其實滿奇怪的                         08/09 14:33
推 HANJIUN: 一直被不同人拿東西敲頭那個才屌                         08/09 14:34
→ Atkins13: 以前作品劇情流暢跟合理性要求沒那麼高啊                08/09 14:37
推 Aubameyang: 柯南的解謎都靠北低能 佩服看的下去的成年人           08/09 14:39
→ Aubameyang: 動畫的動作戲拿來跟現實電影比是不是怪怪的??          08/09 14:40
推 ikachann: 多看社會新聞吧 其實真的很合理                         08/09 14:40
推 Atkins13: 看他長篇的前輩足球小將才扯 一堆相對平庸的修哲班底 居  08/09 14:40
→ Atkins13: 然也能稱霸全國 又那麼剛好翼的加入對戰張力才拉出來 然  08/09 14:40
→ Atkins13: 後 就是無限自幹                                       08/09 14:40
→ Atkins13: 裁判永遠在打混眼瞎 進球剛好吹哨 界外球都是對手的      08/09 14:42
→ Atkins13: 最後 每個人還幾乎長得一樣XDD                          08/09 14:42
推 mie872114: 柯南早期的案件篇幅算是當時較少見的,往往一兩個單元就  08/09 14:43
→ mie872114: 可以結束一個案件,案件難度也不會太高,對於日本一向流   08/09 14:43
→ mie872114: 行的40分鐘日劇或是兩小時SP日劇來說,速食度很高啊      08/09 14:44
推 SaberMyWifi: https://i.imgur.com/ZYks77X.jpg  <----白鯧魚       08/09 14:44
推 Atkins13: OP也是20年越畫越回去 空島後多的是鼻屎大的動機 啟智班  08/09 14:47
→ Atkins13: 的思路跟中二的行動 都修煉了還整天只想把人打飛 然後硬  08/09 14:47
→ Atkins13: 套跟亂邏輯的只好被腦補成神伏筆                        08/09 14:47
推 h0103661: 白鯧魚是那個集團盜領案啊，不過怎麼看都藉口啦，最好剛  08/09 14:48
→ h0103661: 好休假剛好遇到負責洗錢的在同一家店吃飯。              08/09 14:48
推 Atkins13: 柯南算相對好一點 真要講就劇情沒明顯破口推進而疲乏     08/09 14:50
→ Atkins13: 以及那個臥底比成員還多的黑色組織                      08/09 14:50
推 ryoma1: 說是一堆嘈點，還不都是被柯黑抹紅的（？）                08/09 14:53
→ Atkins13: 樓上XDDDD                                             08/09 14:56


--------------------------------------------------------


 作者  BryceChang (阿柴)                                         看板  C_Chat 
 標題  Re: [龍絆] 又 又派石了                                                 
 時間  Fri Aug  9 14:01:29 2019                                               
───────────────────────────────────────

https://dragalialost.com/cht/news/detail/663

為了讓玩家們能在8月更加盡情享受「Dragalia Lost ～失落的龍絆～」遊戲內容，營運
團隊已贈送「龍輝晶石」給各位玩家！

希望可以助您一臂之力，於現正舉辦中的活動裡大顯身手！

■禮物內容
龍輝晶石 1200個
_____

?????

所以我說那個作文呢?

老樣子 倉起來

--
https://i.imgur.com/4WLhLV1.jpg
https://i.imgur.com/Wr2HuHH.jpg 85324749093 布萊斯張 請多指教

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.158.137.240 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565330494.A.680.html
推 gino861027: CY輪流發病阿                                        08/09 14:02
推 dolphintail: cy發大財                                           08/09 14:02
推 ayubabbit: 繼續反觀cgss                                         08/09 14:03
推 roea68roea68: 長草長起來                                        08/09 14:04
推 Nuey: 已經沒東西玩了 只好派石堵玩家的嘴 下次該不會只更新寶龍吧  08/09 14:04
推 ian255180: cy爸爸  讚讚                                         08/09 14:04
推 dolphintail: 可能打算東西藏起來等九月一週年吧                   08/09 14:05
推 Adlem: 沒新東西能發布 只能派石了                                08/09 14:06
推 ayubabbit: 沒想到龍絆竟然要一周年了 感                          08/09 14:07
推 salamender: 再說一次，這些都是克媽池的血與淚結晶                08/09 14:16
推 yeeeyahei: 拿完石頭乖乖閉上嘴                                   08/09 14:17
推 heru: 已經懶得想理由了                                          08/09 14:19
推 QBoyo: 花式…什麼 你倒是瞎掰一下啊CY                            08/09 14:21
推 max0616: 放棄理由了是吧                                         08/09 14:29
→ spfy: 工程師平均BMI上升0.2 送石                                 08/09 14:30
推 narihira2000: ????這理由?                                       08/09 14:31
推 xxjoker: 佛啊                                                   08/09 14:35
推 kevin21528: 新寶龍估計15號跟薪水一起發                          08/09 14:37
推 ericsyyang: 無言                                                08/09 14:41
推 brian780405: https://i.imgur.com/1kpprsy.png                    08/09 14:41
※ 編輯: BryceChang (49.158.137.240 臺灣), 08/09/2019 14:51:53
推 chavy: spfy說的那個其實很可以啊，以前PAD就用山本減肥體重送石過  08/09 14:52
推 deathslipkno: 石頭拿著  閉嘴                                    08/09 14:54
推 qscgg: 所以說那個新內容呢...                                    08/09 14:54


--------------------------------------------------------


 作者  Flandre495 (芙蘭)                                         看板  C_Chat 
 標題  Re: [問題] Warframe新手問題                                            
 時間  Fri Aug  9 14:04:33 2019                                               
───────────────────────────────────────

※ 引述《attacksoil (第三方程式)》之銘言：
: 最近有時會打神殿突襲的野團
: 請問新手打這個有什麼要注意的地方嗎？
: 會這樣問是因為聽說高等的生存關卡有一些潛規則
: 不知道神殿突襲是否也有要注意的地方？
: 目前有注意不要跟其他人跑太遠 以免互相吸不到經驗...
: 有些時候加的野團第一層打完就不往下走了 可是不是至少要打雙數層才有獎勵嗎...？
: 讓我很困惑

借串問一下

腐蝕Volt跟全強度Saryn P哪個刷起來比較快啊？

我常跟朋友藍T一起刷10波  通常一波可以刷到16000～20000專精

不過缺點是因為沒有第三個朋友所以高波的時候稍微有點危險  Saryn比較軟容易被打躺

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.71.10.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565330675.A.869.html
→ stkissstone: 只有兩張一定是毒媽快吧                             08/09 14:08
→ Koyomiiii: 絕對是毒女 而且毒女會躺代表沒配好                    08/09 14:08
推 thundelet: volt更軟吧 一個人當然是毒媽最穩                      08/09 14:09
→ max08060924: 毒女全warframe清怪最快的 應該吧                    08/09 14:09
→ Koyomiiii: 毒女配保衛者 適應 不放心再放鋼鐵纖維 指揮官帶回血    08/09 14:09
→ Koyomiiii: 八波爽爽過                                           08/09 14:09
→ max08060924: 而且現在還有wisp 增加血量想倒都難                  08/09 14:11
→ Koyomiiii: 更高波沒試過 但毒女真的不軟 而且除非T不會放4技和超   08/09 14:11
→ Koyomiiii: 載護盾                                               08/09 14:11
→ stkissstone: 不嫌麻煩可以帶個空中減傷的跳跳跳                   08/09 14:11
推 hayate232: volt 比較懶，毒女 因為技能關係 可以賽防40            08/09 14:13
→ Koyomiiii: 全強度靠4技轟在精聖不好用吧？ 滿範圍 強度撐到100上   08/09 14:13
→ Koyomiiii: 下就行了                                             08/09 14:13
推 LiLiLuLo: 會死的話就善用二技集團                                08/09 14:14
推 zxcv820421: 毒女超騷又強  最愛戰甲                              08/09 14:16
→ zxcv820421: 毒女基本上在10波都不會有事吧                        08/09 14:17
推 rock5421: 你要刷普還是精 ？  精的話還是毒的孢子好用 ，強度高    08/09 14:19
→ rock5421: 等於每秒剝三次以上 ，兩三秒護甲就剩下一半不到 ，而且  08/09 14:19
→ rock5421: 精聖血多好維持高傷擴散                                08/09 14:19
→ rock5421: 畢竟精聖不能連丟同一招 ，孢子真的改很神               08/09 14:20
→ white841230: 普的話是VOLT，精英絕對是毒女，然後請愛用蛻皮新生   08/09 14:29
→ Flandre495: 感謝各位回覆  我有用蛻皮新生 不過有時候被觸發切割   08/09 14:32
→ Flandre495: 回不回來                                            08/09 14:32
推 rock5421: 蛻皮會消狀態吧 ，多按幾次吧                           08/09 14:49
推 qscgg: volt沒幾層就刷不動了,saryn比較好,另外也推薦equinox       08/09 14:51


--------------------------------------------------------


 作者  spfy (spfy)                                               看板  C_Chat 
 標題  [討論] 命運石之門動畫觀看順序 無雷                                     
 時間  Fri Aug  9 14:05:17 2019                                               
───────────────────────────────────────

=========目前無雷 有雷的部分會加註==========

目前本作品有

a.無印篇 : 1-24 25

b.劇場版 : 全1部

c.23β : 全1集 (後面簡稱23b) 不是無印23集也不是0的23集 是無印23集的衍生劇情

d.零 : 1-23 24


根據官方的順序 原則上應該是

無印1-25 > 劇場版 > 23b > 零1-24

個人也是建議照這個順序 頂多把劇場版挪到最後看 不影響整體劇情

很多人說第一次看可以依照 無印1-22 > 23b > 零1-24 > 無印23-25

更甚者還精確指出無印23看到幾分幾秒哪一幕 然後接23b

只覺得這根本就是邪派 為虐而虐(這句不算雷吧?)

把兩系列動畫最精采最高潮的地方整個雷爛

然後就覺得 喔喔這樣喔 S;G也還可以吧 soso

依我個人的主觀看法 注意是"我個人"

第一次補番的人 千萬別這樣跳著看 照原本順序看就好


==========以下微雷 沒提到具體劇情但有大概走向==========






















無印25和零24都算是日後談性質的集數可以不討論

無印最高潮的部分在13 23後半-24

零的高潮在23 但要看過無印24才知道高在哪裡


從編號就能看出來 23b>零 全部劇情都是無印的分叉劇情 補完無印23-24之間的內容

也就是如果你沒看24先看了零 無印24的爆點就不是一個爆點 只是一個預料中的發展

而且可能(只是可能 因為人生不能重來 我也不知道會不會這樣想)

覺得零整部都很壓抑 不會有柳暗花明 黎明前最後一道黑暗的感慨

主角只是個承擔了神的責任但沒有得到神的能力的衰仔

整部都在PTSD 而且我老婆不是我老婆 只是個...決鬥吧 抽牌!!!


一次踩爛本作兩個最經典 不下靈芝鎮魂曲的超級爆點

這樣叫最佳觀看順序?

==========以下包括推文都有雷 要防雷請直接離開==========






















先看完零再看無印24

只覺得會一路痛苦到底 根本不知道會不會有光明的未來為什麼還要一直努力

(就是零的胸針的想法)

而且不知道真正結局(沒看無印23.24)的時候 誰知道零最後那一巴掌有多感人

啪下去配無印OP的時候四老外都站起來了 觀眾和胸針一起往S;G世界線前進


無印更慘

Operation Skuld都被雷光了根本不會震撼

喔喔這樣喔 跟我想的差不多 悲了好久終於快完了

老婆A死了N+1次 老婆B死了兩次 老婆B'死了一次 還有個很像但不是我老婆的老婆β

也差不多該救一救進大結局了吧 好想上廁所阿

這樣叫最佳觀看順序?

拜託別鬧了 就是一齣又臭又長的悲劇好嗎

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.236.74.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565330719.A.E1D.html
推 dWoWb: 照動畫出的順序看即可 這樣真的最簡單                      08/09 14:07
推 magic404011: 之前有個版友被騙去看無印1-22 > 23b > 零1-24 > 無   08/09 14:09
→ magic404011: 印23-25                                            08/09 14:09
→ magic404011: 雖然他本人不在意但我覺得很可惜                     08/09 14:10
推 EQUP: 我完全同意你 真的按照動畫出的順序看就好                   08/09 14:10
→ magic404011: 錯失了最正常還是最棒的體驗                         08/09 14:10
推 yam30336: 覺得25跟劇場版不用看，無印收在24最好                  08/09 14:12
胸針苦這麼久連點糖都不給吃 你是惡魔嗎

推 a204a218: 同意，照順序就好，非要東跳西跳的就像看亂敘的作品還要  08/09 14:14
→ a204a218: 跳來跳去把他搞回正敘一樣，原本想呈現的感覺都沒有了    08/09 14:14
※ 編輯: spfy (36.236.74.154 臺灣), 08/09/2019 14:17:37
推 Treader: 照出品順序正解                                         08/09 14:35
推 kinomon: 0當作解謎就好                                          08/09 14:35
→ kinomon: 補足23後半的那個世界線                                 08/09 14:36


--------------------------------------------------------


 作者  whackup (伍陸鈽儜莣)                                      看板  C_Chat 
 標題  Re: [閒聊] 戰女劇情看不完怎麼辦                                        
 時間  Fri Aug  9 14:13:11 2019                                               
───────────────────────────────────────

※ 引述《SpursTony09 (S-渡邊)》之銘言：
: 注定是看不完了
: 大家覺得現在應該打秘密課程還是看完主線比較重要
: 現在應該怎麼玩才是最佳解？

畢冊只有紙本資料真的另人不爽, 明明戰女主線是全語音的劇情.

至少畢冊也要附上光碟或隨身碟把所有劇情放進去吧.

未來只能看紙本緬懷也太慘了.

真不知道日本人腦子裡在裝什麼.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.159.156 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565331193.A.2EF.html
→ spfy: 花最少的成本賺最後一波大的                                08/09 14:13
→ adk147852: 省錢r                                                08/09 14:18
推 redDest: 主線後面沒全語音啦                                     08/09 14:20
日版我記得第六部後來都有補語音上去啊.

推 ilovenatsuho: 畢冊全部的劇情都有嗎，還是有些活動劇情會沒有？    08/09 14:21
※ 編輯: whackup (123.194.159.156 臺灣), 08/09/2019 14:25:45
→ spfy: 不知道 又還沒賣                                           08/09 14:26
推 redDest: 日版有全補嗎？我蠻好奇的 台版後面沒新語音 記得一開始   08/09 14:29
→ redDest: 只有戲份重的才有配音                                   08/09 14:29
推 QBian: 日版後來有特別公告全補                                   08/09 14:30
推 redDest: 好後悔日版沒打完第六部QQ                               08/09 14:31
推 Hsieh455125: 可能之後會有紀念日之類的，才會給你                 08/09 14:40
推 ericsyyang: 有道理可以有語音的                                  08/09 14:51


--------------------------------------------------------


 作者  bb850878 (吸蝸)                                           看板  C_Chat 
 標題  [戰女]今天剛到一所新學院教書                                           
 時間  Fri Aug  9 14:17:16 2019                                               
───────────────────────────────────────

https://i.imgur.com/pdb9Oqm.jpg
暑假也已經過完一半了

又快到了新的學期

真期待會有什麼新的邂逅

希望大家都是好孩子呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.163.104 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565331438.A.9B4.html
→ sunstrider: 不是收攤了嗎                                        08/09 14:17
台版9/2收
推 duece0927: 好了 可以回去睡了                                    08/09 14:19
別，我今天真的第一次玩
噓 alen82515: 可以開始選要陪你一起在路邊賺錢的碗了                 08/09 14:19
==
推 vsepr55: 現在狼師都去修道院教書                                 08/09 14:20
→ coon182: 23天後你就被解僱了                                     08/09 14:21
剛剛玩了一下覺得這遊戲不錯阿，島了真的可惜
→ spfy: 不是上太空打機械外星人了?                                 08/09 14:21
?_?
→ redDest: 最前面的劇情去哪裡看阿                                 08/09 14:26
→ QBian: 開新帳號                                                 08/09 14:28
→ redDest: 好吧 謝謝告知                                          08/09 14:29
推 GinHan: https://i.imgur.com/KHtlg5D.jpg                         08/09 14:31
※ 編輯: bb850878 (36.228.163.104 臺灣), 08/09/2019 14:40:01
→ ericsyyang: 狼師要被解雇了                                      08/09 14:52


--------------------------------------------------------


 作者  rronbang (Ron1)                                           看板  C_Chat 
 標題  [15夏] 那就是聲優 10                                                   
 時間  Fri Aug  9 14:19:58 2019                                               
───────────────────────────────────────



10 . 小花鈴的回合

學校課業一直缺席

被建議升學到有演藝專業的學校



聲優有進這種學校的好像不多
畢竟從小就很紅的人很少

也許男聲優比較多?


有名的學校像是
堀越高等學校--水樹奈奈    美山加戀

日出高校--

日高里菜 和
歌手家入里歐、演員松岡茉優、桃色幸運草Z隊長百田夏菜子、前℃-ute成員鈴木愛理等
人是高中同班同學



所以小花鈴設定跟日高里菜比較像?

----------



爬以前討論說，
有觀眾覺得眼鏡主角已經很多工作了還一直抱怨很煩，

這是第一集的印象嗎?
我覺得後面還好吧，也沒抱怨啊

就一直  我要努力這樣

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.17.150 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565331600.A.2ED.html


--------------------------------------------------------


 作者  digitai1 (大摳)                                           看板  C_Chat 
 標題  [新聞] 沒遊戲就好?沃爾瑪要求員工下架暴力電玩                           
 時間  Fri Aug  9 14:20:55 2019                                               
───────────────────────────────────────


新聞連結：https://reurl.cc/9MR4v

沒遊戲就沒暴力？沃爾瑪員工爆料被要求下架「暴力電玩」週邊

在上週末，德州城市艾爾帕索（El Paso）的沃爾瑪連鎖超市（Walmart）發生重大槍擊案
，兇手因為痛恨墨西哥人而行兇殺害將近20人，但是除了副州長，甚至美國總統川普
都譴責暴力電玩之外，沃爾瑪內部員工爆料，他們被要求下架「暴力電玩」相關陳列物
與試玩、活動等等，這些消息可以說是讓整個遊戲界譁然而且頭痛了一週，而且
問題將一直持續下去。

相關新聞：德州重大槍擊案，副州長跟議員齊聲譴責《決勝時刻》與《要塞英雄》

相關新聞：川普指稱青少年電玩暴力造成德州重大槍擊案，遊戲股票應聲重挫

https://i.imgur.com/4QB3xkY.png

根據沃爾瑪員工對外媒 dexerto 的爆料，他們收到一道新的命令，要求下架商場內的「
暴力電玩」相關陳列物，包括使用槍枝等物品做出攻擊動作的海報、產品畫面、以及遊戲
畫面截圖等等，以及這類物品的陳列貨架，甚至提到需要停止提供這類第一、第三人稱射
擊遊戲的試玩，尤其是 PS4、XBOX 區需要注意播放內容。

https://i.imgur.com/lrf4xmg.jpg

https://i.imgur.com/hXe32Ty.jpg

這段內容也讓很多遊戲粉絲反彈，認為這種行為就是標準的「閉上眼睛當作看不見」，更
抨擊沃爾瑪這家超市甚至有槍枝販賣區，遠大於遊戲區而且槍枝唾手可得，在特價等優惠
